Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    DIFERENTE       reduce using rule 50 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 50 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 50 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 50 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 50 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 50 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 50 (termino_2 -> empty .)
    COMA            reduce using rule 50 (termino_2 -> empty .)


state 138

    (51) MatchMultiplicacion -> MULTIPLICACION . termino
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    matchID                        shift and go to state 94
    matchCteInt                    shift and go to state 100
    imprimeParentesisIzq           shift and go to state 96
    var_cte                        shift and go to state 93
    factor                         shift and go to state 104
    matchCteFloat                  shift and go to state 105
    termino                        shift and go to state 167

state 139

    (52) MatchDivision -> DIVISION . termino
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    matchID                        shift and go to state 94
    matchCteInt                    shift and go to state 100
    imprimeParentesisIzq           shift and go to state 96
    var_cte                        shift and go to state 93
    factor                         shift and go to state 104
    matchCteFloat                  shift and go to state 105
    termino                        shift and go to state 168

state 140

    (69) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 36

    imprimePuntoYComa              shift and go to state 169

state 141

    (101) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 101 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 142

    (94) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 94 (functionUsuario_parametros -> empty .)


state 143

    (95) functionUsuario_aux1 -> expresion . functionUsuario_aux2
    (96) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (97) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 171
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    functionUsuario_aux2           shift and go to state 170
    empty                          shift and go to state 172

state 144

    (93) functionUsuario_parametros -> functionUsuario_aux1 . functionValidaParams
    (98) functionValidaParams -> . empty
    (1) empty -> .

    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 173
    functionValidaParams           shift and go to state 174

state 145

    (89) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros . imprimeParentesisDer imprimePuntoYComa go_sub
    (112) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 91

    imprimeParentesisDer           shift and go to state 175

state 146

    (102) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 102 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 147

    (37) exp_2 -> MAYOR_QUE . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    matchID                        shift and go to state 94
    matchCteInt                    shift and go to state 100
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 176
    var_cte                        shift and go to state 93
    factor                         shift and go to state 104
    matchCteFloat                  shift and go to state 105
    termino                        shift and go to state 99

state 148

    (35) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 35 (exp -> expresion exp_2 .)


state 149

    (42) exp_2 -> empty .

    PARENTESIS_DER  reduce using rule 42 (exp_2 -> empty .)


state 150

    (40) exp_2 -> MAYOR_IGUAL . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    matchID                        shift and go to state 94
    matchCteInt                    shift and go to state 100
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 177
    var_cte                        shift and go to state 93
    factor                         shift and go to state 104
    matchCteFloat                  shift and go to state 105
    termino                        shift and go to state 99

state 151

    (36) exp_2 -> DIFERENTE . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    matchID                        shift and go to state 94
    matchCteInt                    shift and go to state 100
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 178
    var_cte                        shift and go to state 93
    factor                         shift and go to state 104
    matchCteFloat                  shift and go to state 105
    termino                        shift and go to state 99

state 152

    (41) exp_2 -> MENOR_IGUAL . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    matchID                        shift and go to state 94
    matchCteInt                    shift and go to state 100
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 179
    var_cte                        shift and go to state 93
    factor                         shift and go to state 104
    matchCteFloat                  shift and go to state 105
    termino                        shift and go to state 99

state 153

    (39) exp_2 -> IGUAL_A . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    matchID                        shift and go to state 94
    matchCteInt                    shift and go to state 100
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 180
    var_cte                        shift and go to state 93
    factor                         shift and go to state 104
    matchCteFloat                  shift and go to state 105
    termino                        shift and go to state 99

state 154

    (38) exp_2 -> MENOR_QUE . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    matchID                        shift and go to state 94
    matchCteInt                    shift and go to state 100
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 181
    var_cte                        shift and go to state 93
    factor                         shift and go to state 104
    matchCteFloat                  shift and go to state 105
    termino                        shift and go to state 99

state 155

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer . imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (116) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 127

    imprimeDosPuntos               shift and go to state 182

state 156

    (33) asignacion_aux -> expresion imprimePuntoYComa .

    TURN_LEFT       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    MOVE            reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    CHECKWALL       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    ID              reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    IF              reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PRINT           reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    WHILE           reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    $end            reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    RETURN          reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_DEF         reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_IF          reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_WHILE       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELSE        reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELIF        reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)


state 157

    (99) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PARENTESIS_DER  reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 99 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 158

    (100) move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 100 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 159

    (104) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 104 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 160

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer . imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (116) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 127

    imprimeDosPuntos               shift and go to state 183

state 161

    (103) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 103 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 162

    (84) function_3 -> COMA function_aux .

    PARENTESIS_DER  reduce using rule 84 (function_3 -> COMA function_aux .)


state 163

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 . function_4 imprimeEndDef
    (86) function_4 -> . RETURN expresion PUNTO_Y_COMA
    (87) function_4 -> . empty
    (1) empty -> .

    RETURN          shift and go to state 184
    END_DEF         reduce using rule 1 (empty -> .)

    function_4                     shift and go to state 185
    empty                          shift and go to state 186

state 164

    (53) factor -> imprimeParentesisIzq expresion imprimeParentesisDer .

    MULTIPLICACION  reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    DIVISION        reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    SUMA            reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    RESTA           reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    PARENTESIS_DER  reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    DIFERENTE       reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MAYOR_QUE       reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MENOR_QUE       reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    IGUAL_A         reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MAYOR_IGUAL     reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MENOR_IGUAL     reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    PUNTO_Y_COMA    reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    COMA            reduce using rule 53 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)


state 165

    (44) expresion_2 -> SUMA expresion .

    PARENTESIS_DER  reduce using rule 44 (expresion_2 -> SUMA expresion .)
    DIFERENTE       reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MAYOR_QUE       reduce using rule 44 (expresion_2 -> SUMA expresion .)
