Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    ID              reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    IF              reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PRINT           reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    WHILE           reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    $end            reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    RETURN          reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_DEF         reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_IF          reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_WHILE       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELSE        reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELIF        reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)


state 138

    (53) factor -> imprimeParentesisIzq expresion . imprimeParentesisDer
    (110) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 106

    imprimeParentesisDer           shift and go to state 169

state 139

    (99) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 99 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 140

    (94) functionUsuario_aux1 -> expresion .

    COMA            reduce using rule 94 (functionUsuario_aux1 -> expresion .)
    PARENTESIS_DER  reduce using rule 94 (functionUsuario_aux1 -> expresion .)


state 141

    (92) functionUsuario_parametros -> functionUsuario_aux1 . functionUsuario_aux2
    (95) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (96) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 171
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    functionUsuario_aux2           shift and go to state 170
    empty                          shift and go to state 172

state 142

    (93) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 93 (functionUsuario_parametros -> empty .)


state 143

    (88) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros . imprimeParentesisDer imprimePuntoYComa go_sub
    (110) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 106

    imprimeParentesisDer           shift and go to state 173

state 144

    (98) move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 98 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 145

    (101) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 101 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 146

    (97) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PARENTESIS_DER  reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 97 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 147

    (69) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer . imprimePuntoYComa
    (116) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 174

state 148

    (40) exp_2 -> MAYOR_IGUAL . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 112
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    matchID                        shift and go to state 100
    matchCteInt                    shift and go to state 95
    factor                         shift and go to state 92
    imprimeParentesisIzq           shift and go to state 98
    var_cte                        shift and go to state 104
    termino                        shift and go to state 93
    expresion                      shift and go to state 175
    matchCteFloat                  shift and go to state 99

state 149

    (38) exp_2 -> MENOR_QUE . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 112
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    matchID                        shift and go to state 100
    matchCteInt                    shift and go to state 95
    factor                         shift and go to state 92
    imprimeParentesisIzq           shift and go to state 98
    var_cte                        shift and go to state 104
    termino                        shift and go to state 93
    expresion                      shift and go to state 176
    matchCteFloat                  shift and go to state 99

state 150

    (41) exp_2 -> MENOR_IGUAL . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 112
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    matchID                        shift and go to state 100
    matchCteInt                    shift and go to state 95
    factor                         shift and go to state 92
    imprimeParentesisIzq           shift and go to state 98
    var_cte                        shift and go to state 104
    termino                        shift and go to state 93
    expresion                      shift and go to state 177
    matchCteFloat                  shift and go to state 99

state 151

    (36) exp_2 -> DIFERENTE . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 112
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    matchID                        shift and go to state 100
    matchCteInt                    shift and go to state 95
    factor                         shift and go to state 92
    imprimeParentesisIzq           shift and go to state 98
    var_cte                        shift and go to state 104
    termino                        shift and go to state 93
    expresion                      shift and go to state 178
    matchCteFloat                  shift and go to state 99

state 152

    (39) exp_2 -> IGUAL_A . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 112
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    matchID                        shift and go to state 100
    matchCteInt                    shift and go to state 95
    factor                         shift and go to state 92
    imprimeParentesisIzq           shift and go to state 98
    var_cte                        shift and go to state 104
    termino                        shift and go to state 93
    expresion                      shift and go to state 179
    matchCteFloat                  shift and go to state 99

state 153

    (35) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 35 (exp -> expresion exp_2 .)


state 154

    (37) exp_2 -> MAYOR_QUE . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 112
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    matchID                        shift and go to state 100
    matchCteInt                    shift and go to state 95
    factor                         shift and go to state 92
    imprimeParentesisIzq           shift and go to state 98
    var_cte                        shift and go to state 104
    termino                        shift and go to state 93
    expresion                      shift and go to state 180
    matchCteFloat                  shift and go to state 99

state 155

    (42) exp_2 -> empty .

    PARENTESIS_DER  reduce using rule 42 (exp_2 -> empty .)


state 156

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer . imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (114) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 164

    imprimeDosPuntos               shift and go to state 181

state 157

    (100) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 100 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 158

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer . imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (114) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 164

    imprimeDosPuntos               shift and go to state 182

state 159

    (102) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 102 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 160

    (82) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 82 (function_2 -> tipo ID function_3 .)


state 161

    (83) function_3 -> COMA . function_aux
    (80) function_aux -> . function_2
    (81) function_aux -> . empty
    (82) function_2 -> . tipo ID function_3
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 4
    STRING          shift and go to state 13

    function_2                     shift and go to state 90
    tipo                           shift and go to state 88
    function_aux                   shift and go to state 183
    empty                          shift and go to state 91

state 162

    (84) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 84 (function_3 -> empty .)


state 163

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos . estatuto_2 function_4 imprimeEndDef
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (100) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (99) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (113) imprimeIf -> . IF
    (108) imprimePrint -> . PRINT
    (106) imprimeWhile -> . WHILE
    (89) matchFunction -> . ID

    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 63
    TURN_RIGHT      shift and go to state 42
    MOVE            shift and go to state 47
    CHECKWALL       shift and go to state 51
    PICK_BEEPER     shift and go to state 50
    PUT_BEEPER      shift and go to state 65
    ID              shift and go to state 41
    IF              shift and go to state 53
    PRINT           shift and go to state 46
    WHILE           shift and go to state 57

    turnleft                       shift and go to state 54
    pickbeeper                     shift and go to state 52
    escritura                      shift and go to state 55
    matchID                        shift and go to state 37
    ciclo                          shift and go to state 38
    checkwall                      shift and go to state 39
    move                           shift and go to state 40
    imprimePrint                   shift and go to state 56
    turnright                      shift and go to state 60
    empty                          shift and go to state 43
    imprimeIf                      shift and go to state 58
    funcionUsuario                 shift and go to state 59
    opciones                       shift and go to state 44
    matchFunction                  shift and go to state 45
    condicion                      shift and go to state 61
    putbeeper                      shift and go to state 62
    asignacion                     shift and go to state 48
    estatuto_2                     shift and go to state 184
    imprimeWhile                   shift and go to state 64

state 164

    (114) imprimeDosPuntos -> DOS_PUNTOS .

    TURN_LEFT       reduce using rule 114 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_RIGHT      reduce using rule 114 (imprimeDosPuntos -> DOS_PUNTOS .)
    MOVE            reduce using rule 114 (imprimeDosPuntos -> DOS_PUNTOS .)
    CHECKWALL       reduce using rule 114 (imprimeDosPuntos -> DOS_PUNTOS .)
    PICK_BEEPER     reduce using rule 114 (imprimeDosPuntos -> DOS_PUNTOS .)
    PUT_BEEPER      reduce using rule 114 (imprimeDosPuntos -> DOS_PUNTOS .)
    ID              reduce using rule 114 (imprimeDosPuntos -> DOS_PUNTOS .)
    IF              reduce using rule 114 (imprimeDosPuntos -> DOS_PUNTOS .)
    PRINT           reduce using rule 114 (imprimeDosPuntos -> DOS_PUNTOS .)
    WHILE           reduce using rule 114 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELIF        reduce using rule 114 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELSE        reduce using rule 114 (imprimeDosPuntos -> DOS_PUNTOS .)
