Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    CTE_FLOAT       reduce using rule 117 (era_func -> empty .)
    TRUE            reduce using rule 117 (era_func -> empty .)
    FALSE           reduce using rule 117 (era_func -> empty .)
    CTE_STRING      reduce using rule 117 (era_func -> empty .)
    PARENTESIS_DER  reduce using rule 117 (era_func -> empty .)


state 146

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc . DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef

    DOS_PUNTOS      shift and go to state 192


state 147

    (98) agregaFunc -> empty .

    DOS_PUNTOS      reduce using rule 98 (agregaFunc -> empty .)


state 148

    (108) function_3 -> COMA . function_2
    (107) function_2 -> . tipo ID function_3
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 5
    STRING          shift and go to state 9
    BOOL            shift and go to state 11

    function_2                     shift and go to state 193
    tipo                           shift and go to state 83

state 149

    (109) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 109 (function_3 -> empty .)


state 150

    (107) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 107 (function_2 -> tipo ID function_3 .)


state 151

    (41) exp_2 -> DIFERENTE . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 93
    ID              shift and go to state 105
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 96
    TRUE            shift and go to state 100
    FALSE           shift and go to state 104
    CTE_STRING      shift and go to state 106

    matchID                        shift and go to state 90
    matchCteFloat                  shift and go to state 97
    expresion                      shift and go to state 194
    matchCteInt                    shift and go to state 91
    matchCteString                 shift and go to state 103
    matchCteBool                   shift and go to state 101
    var_cte                        shift and go to state 92
    cuaFondoFalsoPI                shift and go to state 102
    factor                         shift and go to state 99
    termino                        shift and go to state 95

state 152

    (42) exp_2 -> MAYOR_QUE . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 93
    ID              shift and go to state 105
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 96
    TRUE            shift and go to state 100
    FALSE           shift and go to state 104
    CTE_STRING      shift and go to state 106

    matchID                        shift and go to state 90
    matchCteFloat                  shift and go to state 97
    expresion                      shift and go to state 195
    matchCteInt                    shift and go to state 91
    matchCteString                 shift and go to state 103
    matchCteBool                   shift and go to state 101
    var_cte                        shift and go to state 92
    cuaFondoFalsoPI                shift and go to state 102
    factor                         shift and go to state 99
    termino                        shift and go to state 95

state 153

    (44) exp_2 -> IGUAL_A . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 93
    ID              shift and go to state 105
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 96
    TRUE            shift and go to state 100
    FALSE           shift and go to state 104
    CTE_STRING      shift and go to state 106

    matchID                        shift and go to state 90
    matchCteFloat                  shift and go to state 97
    expresion                      shift and go to state 196
    matchCteInt                    shift and go to state 91
    matchCteString                 shift and go to state 103
    matchCteBool                   shift and go to state 101
    var_cte                        shift and go to state 92
    cuaFondoFalsoPI                shift and go to state 102
    factor                         shift and go to state 99
    termino                        shift and go to state 95

state 154

    (40) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 40 (exp -> expresion exp_2 .)


state 155

    (47) exp_2 -> empty .

    PARENTESIS_DER  reduce using rule 47 (exp_2 -> empty .)


state 156

    (45) exp_2 -> MAYOR_IGUAL . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 93
    ID              shift and go to state 105
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 96
    TRUE            shift and go to state 100
    FALSE           shift and go to state 104
    CTE_STRING      shift and go to state 106

    matchID                        shift and go to state 90
    matchCteFloat                  shift and go to state 97
    expresion                      shift and go to state 197
    matchCteInt                    shift and go to state 91
    matchCteString                 shift and go to state 103
    matchCteBool                   shift and go to state 101
    var_cte                        shift and go to state 92
    cuaFondoFalsoPI                shift and go to state 102
    factor                         shift and go to state 99
    termino                        shift and go to state 95

state 157

    (46) exp_2 -> MENOR_IGUAL . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 93
    ID              shift and go to state 105
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 96
    TRUE            shift and go to state 100
    FALSE           shift and go to state 104
    CTE_STRING      shift and go to state 106

    matchID                        shift and go to state 90
    matchCteFloat                  shift and go to state 97
    expresion                      shift and go to state 198
    matchCteInt                    shift and go to state 91
    matchCteString                 shift and go to state 103
    matchCteBool                   shift and go to state 101
    var_cte                        shift and go to state 92
    cuaFondoFalsoPI                shift and go to state 102
    factor                         shift and go to state 99
    termino                        shift and go to state 95

state 158

    (43) exp_2 -> MENOR_QUE . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 93
    ID              shift and go to state 105
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 96
    TRUE            shift and go to state 100
    FALSE           shift and go to state 104
    CTE_STRING      shift and go to state 106

    matchID                        shift and go to state 90
    matchCteFloat                  shift and go to state 97
    expresion                      shift and go to state 199
    matchCteInt                    shift and go to state 91
    matchCteString                 shift and go to state 103
    matchCteBool                   shift and go to state 101
    var_cte                        shift and go to state 92
    cuaFondoFalsoPI                shift and go to state 102
    factor                         shift and go to state 99
    termino                        shift and go to state 95

state 159

    (79) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER . DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4

    DOS_PUNTOS      shift and go to state 200


state 160

    (125) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PARENTESIS_DER  reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 161

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER . DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    DOS_PUNTOS      shift and go to state 201


state 162

    (89) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 202


state 163

    (128) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 128 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 164

    (92) read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 203


state 165

    (54) matchResta -> RESTA .

    PARENTESIS_IZQ  reduce using rule 54 (matchResta -> RESTA .)
    ID              reduce using rule 54 (matchResta -> RESTA .)
    CTE_INT         reduce using rule 54 (matchResta -> RESTA .)
    CTE_FLOAT       reduce using rule 54 (matchResta -> RESTA .)
    TRUE            reduce using rule 54 (matchResta -> RESTA .)
    FALSE           reduce using rule 54 (matchResta -> RESTA .)
    CTE_STRING      reduce using rule 54 (matchResta -> RESTA .)


state 166

    (51) expresion_2 -> matchResta . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 93
    ID              shift and go to state 105
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 96
    TRUE            shift and go to state 100
    FALSE           shift and go to state 104
    CTE_STRING      shift and go to state 106

    matchCteFloat                  shift and go to state 97
    expresion                      shift and go to state 204
    matchCteInt                    shift and go to state 91
    matchCteString                 shift and go to state 103
    matchCteBool                   shift and go to state 101
    matchID                        shift and go to state 90
    var_cte                        shift and go to state 92
    cuaFondoFalsoPI                shift and go to state 102
    factor                         shift and go to state 99
    termino                        shift and go to state 95

state 167

    (53) matchSuma -> SUMA .

    PARENTESIS_IZQ  reduce using rule 53 (matchSuma -> SUMA .)
    ID              reduce using rule 53 (matchSuma -> SUMA .)
    CTE_INT         reduce using rule 53 (matchSuma -> SUMA .)
    CTE_FLOAT       reduce using rule 53 (matchSuma -> SUMA .)
    TRUE            reduce using rule 53 (matchSuma -> SUMA .)
    FALSE           reduce using rule 53 (matchSuma -> SUMA .)
    CTE_STRING      reduce using rule 53 (matchSuma -> SUMA .)


state 168

    (52) expresion_2 -> empty .

    PUNTO_Y_COMA    reduce using rule 52 (expresion_2 -> empty .)
    DIFERENTE       reduce using rule 52 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 52 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 52 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 52 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 52 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 52 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 52 (expresion_2 -> empty .)
    CORCHETE_DER    reduce using rule 52 (expresion_2 -> empty .)
    COMA            reduce using rule 52 (expresion_2 -> empty .)


state 169

    (50) expresion_2 -> matchSuma . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 93
    ID              shift and go to state 105
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 96
    TRUE            shift and go to state 100
    FALSE           shift and go to state 104
    CTE_STRING      shift and go to state 106

    matchID                        shift and go to state 90
    matchCteFloat                  shift and go to state 97
    expresion                      shift and go to state 205
    matchCteInt                    shift and go to state 91
    matchCteString                 shift and go to state 103
    matchCteBool                   shift and go to state 101
    var_cte                        shift and go to state 92
    cuaFondoFalsoPI                shift and go to state 102
    factor                         shift and go to state 99
    termino                        shift and go to state 95

state 170

    (48) expresion -> termino cuaTermino expresion_2 .

    PARENTESIS_DER  reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    CORCHETE_DER    reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    COMA            reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    DIFERENTE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_QUE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_QUE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    IGUAL_A         reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)


state 171

    (61) MatchDivision -> DIVISION .

    PARENTESIS_IZQ  reduce using rule 61 (MatchDivision -> DIVISION .)
    ID              reduce using rule 61 (MatchDivision -> DIVISION .)
    CTE_INT         reduce using rule 61 (MatchDivision -> DIVISION .)
    CTE_FLOAT       reduce using rule 61 (MatchDivision -> DIVISION .)
    TRUE            reduce using rule 61 (MatchDivision -> DIVISION .)
    FALSE           reduce using rule 61 (MatchDivision -> DIVISION .)
    CTE_STRING      reduce using rule 61 (MatchDivision -> DIVISION .)


state 172

    (58) termino_2 -> MatchDivision . termino
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 93
    ID              shift and go to state 105
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 96
    TRUE            shift and go to state 100
    FALSE           shift and go to state 104
    CTE_STRING      shift and go to state 106

    matchID                        shift and go to state 90
    matchCteFloat                  shift and go to state 97
    matchCteInt                    shift and go to state 91
    matchCteString                 shift and go to state 103
    matchCteBool                   shift and go to state 101
    var_cte                        shift and go to state 92
    termino                        shift and go to state 206
    cuaFondoFalsoPI                shift and go to state 102
    factor                         shift and go to state 99

state 173

    (59) termino_2 -> empty .

    SUMA            reduce using rule 59 (termino_2 -> empty .)
    RESTA           reduce using rule 59 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 59 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 59 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 59 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 59 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 59 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 59 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 59 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 59 (termino_2 -> empty .)
    CORCHETE_DER    reduce using rule 59 (termino_2 -> empty .)
    COMA            reduce using rule 59 (termino_2 -> empty .)


state 174

    (57) termino_2 -> MatchMultiplicacion . termino
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 93
    ID              shift and go to state 105
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 96
    TRUE            shift and go to state 100
    FALSE           shift and go to state 104
    CTE_STRING      shift and go to state 106

    matchID                        shift and go to state 90
    matchCteFloat                  shift and go to state 97
    matchCteInt                    shift and go to state 91
    matchCteString                 shift and go to state 103
    matchCteBool                   shift and go to state 101
    var_cte                        shift and go to state 92
    termino                        shift and go to state 207
    cuaFondoFalsoPI                shift and go to state 102
    factor                         shift and go to state 99

state 175

    (55) termino -> factor cuaFactor termino_2 .

    SUMA            reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    RESTA           reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    DIFERENTE       reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MAYOR_QUE       reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MENOR_QUE       reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    IGUAL_A         reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MAYOR_IGUAL     reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MENOR_IGUAL     reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    PARENTESIS_DER  reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    COMA            reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    CORCHETE_DER    reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 55 (termino -> factor cuaFactor termino_2 .)


state 176

    (60) MatchMultiplicacion -> MULTIPLICACION .

    PARENTESIS_IZQ  reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    ID              reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_INT         reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_FLOAT       reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    TRUE            reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    FALSE           reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_STRING      reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)


state 177

    (62) factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .

    MULTIPLICACION  reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIVISION        reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    SUMA            reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    RESTA           reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PARENTESIS_DER  reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PUNTO_Y_COMA    reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    CORCHETE_DER    reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIFERENTE       reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_QUE       reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_QUE       reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    IGUAL_A         reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_IGUAL     reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_IGUAL     reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    COMA            reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)


state 178

    (65) cuaFondoFalsoPD -> PARENTESIS_DER .

    MULTIPLICACION  reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    DIVISION        reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    SUMA            reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
