Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    var_cte                        shift and go to state 104
    expresion                      shift and go to state 169
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 106

state 136

    (45) expresion_2 -> SUMA . expresion
    (44) expresion -> . termino expresion_2
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    imprimeParentesisIzq           shift and go to state 101
    matchID                        shift and go to state 99
    factor                         shift and go to state 107
    var_cte                        shift and go to state 104
    expresion                      shift and go to state 170
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 106

state 137

    (44) expresion -> termino expresion_2 .

    DIFERENTE       reduce using rule 44 (expresion -> termino expresion_2 .)
    MAYOR_QUE       reduce using rule 44 (expresion -> termino expresion_2 .)
    MENOR_QUE       reduce using rule 44 (expresion -> termino expresion_2 .)
    IGUAL_A         reduce using rule 44 (expresion -> termino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 44 (expresion -> termino expresion_2 .)
    MENOR_IGUAL     reduce using rule 44 (expresion -> termino expresion_2 .)
    PARENTESIS_DER  reduce using rule 44 (expresion -> termino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion -> termino expresion_2 .)
    COMA            reduce using rule 44 (expresion -> termino expresion_2 .)


state 138

    (47) expresion_2 -> empty .

    PUNTO_Y_COMA    reduce using rule 47 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 47 (expresion_2 -> empty .)
    DIFERENTE       reduce using rule 47 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 47 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 47 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 47 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 47 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 47 (expresion_2 -> empty .)
    COMA            reduce using rule 47 (expresion_2 -> empty .)


state 139

    (54) factor -> imprimeParentesisIzq expresion . imprimeParentesisDer
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 96

    imprimeParentesisDer           shift and go to state 171

state 140

    (52) MatchMultiplicacion -> MULTIPLICACION . termino
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    imprimeParentesisIzq           shift and go to state 101
    matchID                        shift and go to state 99
    factor                         shift and go to state 107
    var_cte                        shift and go to state 104
    termino                        shift and go to state 172
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 106

state 141

    (51) termino_2 -> empty .

    SUMA            reduce using rule 51 (termino_2 -> empty .)
    RESTA           reduce using rule 51 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 51 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 51 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 51 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 51 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 51 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 51 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 51 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 51 (termino_2 -> empty .)
    COMA            reduce using rule 51 (termino_2 -> empty .)


state 142

    (50) termino_2 -> MatchDivision .

    SUMA            reduce using rule 50 (termino_2 -> MatchDivision .)
    RESTA           reduce using rule 50 (termino_2 -> MatchDivision .)
    PUNTO_Y_COMA    reduce using rule 50 (termino_2 -> MatchDivision .)
    PARENTESIS_DER  reduce using rule 50 (termino_2 -> MatchDivision .)
    DIFERENTE       reduce using rule 50 (termino_2 -> MatchDivision .)
    MAYOR_QUE       reduce using rule 50 (termino_2 -> MatchDivision .)
    MENOR_QUE       reduce using rule 50 (termino_2 -> MatchDivision .)
    IGUAL_A         reduce using rule 50 (termino_2 -> MatchDivision .)
    MAYOR_IGUAL     reduce using rule 50 (termino_2 -> MatchDivision .)
    MENOR_IGUAL     reduce using rule 50 (termino_2 -> MatchDivision .)
    COMA            reduce using rule 50 (termino_2 -> MatchDivision .)


state 143

    (49) termino_2 -> MatchMultiplicacion .

    SUMA            reduce using rule 49 (termino_2 -> MatchMultiplicacion .)
    RESTA           reduce using rule 49 (termino_2 -> MatchMultiplicacion .)
    PUNTO_Y_COMA    reduce using rule 49 (termino_2 -> MatchMultiplicacion .)
    PARENTESIS_DER  reduce using rule 49 (termino_2 -> MatchMultiplicacion .)
    DIFERENTE       reduce using rule 49 (termino_2 -> MatchMultiplicacion .)
    MAYOR_QUE       reduce using rule 49 (termino_2 -> MatchMultiplicacion .)
    MENOR_QUE       reduce using rule 49 (termino_2 -> MatchMultiplicacion .)
    IGUAL_A         reduce using rule 49 (termino_2 -> MatchMultiplicacion .)
    MAYOR_IGUAL     reduce using rule 49 (termino_2 -> MatchMultiplicacion .)
    MENOR_IGUAL     reduce using rule 49 (termino_2 -> MatchMultiplicacion .)
    COMA            reduce using rule 49 (termino_2 -> MatchMultiplicacion .)


state 144

    (48) termino -> factor termino_2 .

    SUMA            reduce using rule 48 (termino -> factor termino_2 .)
    RESTA           reduce using rule 48 (termino -> factor termino_2 .)
    PARENTESIS_DER  reduce using rule 48 (termino -> factor termino_2 .)
    DIFERENTE       reduce using rule 48 (termino -> factor termino_2 .)
    MAYOR_QUE       reduce using rule 48 (termino -> factor termino_2 .)
    MENOR_QUE       reduce using rule 48 (termino -> factor termino_2 .)
    IGUAL_A         reduce using rule 48 (termino -> factor termino_2 .)
    MAYOR_IGUAL     reduce using rule 48 (termino -> factor termino_2 .)
    MENOR_IGUAL     reduce using rule 48 (termino -> factor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 48 (termino -> factor termino_2 .)
    COMA            reduce using rule 48 (termino -> factor termino_2 .)


state 145

    (53) MatchDivision -> DIVISION . termino
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    imprimeParentesisIzq           shift and go to state 101
    matchID                        shift and go to state 99
    factor                         shift and go to state 107
    var_cte                        shift and go to state 104
    termino                        shift and go to state 173
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 106

state 146

    (34) asignacion_aux -> expresion imprimePuntoYComa .

    TURN_LEFT       reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    MOVE            reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    CHECKWALL       reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    ID              reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    IF              reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    PRINT           reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    WHILE           reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    $end            reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    RETURN          reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_DEF         reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_WHILE       reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_IF          reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELSE        reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELIF        reduce using rule 34 (asignacion_aux -> expresion imprimePuntoYComa .)


state 147

    (103) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 148

    (102) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 149

    (70) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 42

    imprimePuntoYComa              shift and go to state 174

state 150

    (105) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 151

    (39) exp_2 -> MENOR_QUE . expresion
    (44) expresion -> . termino expresion_2
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    imprimeParentesisIzq           shift and go to state 101
    matchID                        shift and go to state 99
    factor                         shift and go to state 107
    var_cte                        shift and go to state 104
    expresion                      shift and go to state 175
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 106

state 152

    (42) exp_2 -> MENOR_IGUAL . expresion
    (44) expresion -> . termino expresion_2
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    imprimeParentesisIzq           shift and go to state 101
    matchID                        shift and go to state 99
    factor                         shift and go to state 107
    var_cte                        shift and go to state 104
    expresion                      shift and go to state 176
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 106

state 153

    (36) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 36 (exp -> expresion exp_2 .)


state 154

    (43) exp_2 -> empty .

    PARENTESIS_DER  reduce using rule 43 (exp_2 -> empty .)


state 155

    (41) exp_2 -> MAYOR_IGUAL . expresion
    (44) expresion -> . termino expresion_2
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    imprimeParentesisIzq           shift and go to state 101
    matchID                        shift and go to state 99
    factor                         shift and go to state 107
    var_cte                        shift and go to state 104
    expresion                      shift and go to state 177
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 106

state 156

    (38) exp_2 -> MAYOR_QUE . expresion
    (44) expresion -> . termino expresion_2
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    imprimeParentesisIzq           shift and go to state 101
    matchID                        shift and go to state 99
    factor                         shift and go to state 107
    var_cte                        shift and go to state 104
    expresion                      shift and go to state 178
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 106

state 157

    (37) exp_2 -> DIFERENTE . expresion
    (44) expresion -> . termino expresion_2
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    imprimeParentesisIzq           shift and go to state 101
    matchID                        shift and go to state 99
    factor                         shift and go to state 107
    var_cte                        shift and go to state 104
    expresion                      shift and go to state 179
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 106

state 158

    (40) exp_2 -> IGUAL_A . expresion
    (44) expresion -> . termino expresion_2
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    imprimeParentesisIzq           shift and go to state 101
    matchID                        shift and go to state 99
    factor                         shift and go to state 107
    var_cte                        shift and go to state 104
    expresion                      shift and go to state 180
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 106

state 159

    (74) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer . imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (117) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 132

    imprimeDosPuntos               shift and go to state 181

state 160

    (101) move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 161

    (96) functionUsuario_aux1 -> expresion . functionUsuario_aux2
    (97) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (98) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 183
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 182
    functionUsuario_aux2           shift and go to state 184

state 162

    (90) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros . imprimeParentesisDer imprimePuntoYComa go_sub
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 96

    imprimeParentesisDer           shift and go to state 185

state 163

    (95) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 95 (functionUsuario_parametros -> empty .)


state 164

    (94) functionUsuario_parametros -> functionUsuario_aux1 . functionValidaParams
    (99) functionValidaParams -> . empty
    (1) empty -> .

    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 186
    functionValidaParams           shift and go to state 187

state 165

    (100) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    PARENTESIS_DER  reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
