Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    estatuto_2                     shift and go to state 146
    empty                          shift and go to state 19
    condicion                      shift and go to state 36
    imprimeDef                     shift and go to state 20
    imprimePrint                   shift and go to state 31

state 116

    (90) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 117

    (117) imprimePuntoYComa -> PUNTO_Y_COMA .

    ID              reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MOVE            reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DEF             reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    IF              reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PRINT           reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    WHILE           reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    $end            reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    RETURN          reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_DEF         reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_IF          reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DOS_PUNTOS      reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    INT             reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    FLOAT           reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    STRING          reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)


state 118

    (92) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 119

    (30) asignacion_aux -> exp imprimePuntoYComa .

    ID              reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    MOVE            reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    CHECKWALL       reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    DEF             reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    IF              reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    PRINT           reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    WHILE           reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    $end            reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    RETURN          reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_DEF         reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_IF          reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_WHILE       reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_ELSE        reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_ELIF        reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)


state 120

    (82) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 147

state 121

    (85) functionUsuario_aux1 -> tipo ID . functionUsuario_aux2
    (86) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (87) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 149
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 148
    functionUsuario_aux2           shift and go to state 150

state 122

    (88) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DOS_PUNTOS      reduce using rule 88 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 123

    (91) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 124

    (89) move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 125

    (69) function -> imprimeDef aux ID imprimeParentesisIzq . function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (72) function_aux -> . function_2
    (73) function_aux -> . empty
    (74) function_2 -> . tipo ID function_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 1
    FLOAT           shift and go to state 21
    STRING          shift and go to state 13

    tipo                           shift and go to state 151
    function_2                     shift and go to state 152
    function_aux                   shift and go to state 153
    empty                          shift and go to state 154

state 126

    (93) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 93 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 127

    (21) declaracion_2 -> imprimeComa ID . a
    (22) a -> . declaracion_2
    (23) a -> . empty
    (21) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (118) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 87

    declaracion_2                  shift and go to state 155
    imprimeComa                    shift and go to state 88
    a                              shift and go to state 156
    empty                          shift and go to state 157

state 128

    (18) declaracion -> tipo ID declaracion_aux imprimePuntoYComa . declaracion_3
    (24) declaracion_3 -> . declaracion
    (25) declaracion_3 -> . empty
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 1
    FLOAT           shift and go to state 21
    STRING          shift and go to state 13

    empty                          shift and go to state 158
    declaracion                    shift and go to state 160
    tipo                           shift and go to state 24
    declaracion_3                  shift and go to state 159

state 129

    (65) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 161

state 130

    (58) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (108) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 163

    imprimeEndIf                   shift and go to state 162

state 131

    (36) exp_2 -> imprimeIgualA expresion .

    DOS_PUNTOS      reduce using rule 36 (exp_2 -> imprimeIgualA expresion .)
    PUNTO_Y_COMA    reduce using rule 36 (exp_2 -> imprimeIgualA expresion .)
    PARENTESIS_DER  reduce using rule 36 (exp_2 -> imprimeIgualA expresion .)


state 132

    (34) exp_2 -> imprimeMayorQue expresion .

    DOS_PUNTOS      reduce using rule 34 (exp_2 -> imprimeMayorQue expresion .)
    PUNTO_Y_COMA    reduce using rule 34 (exp_2 -> imprimeMayorQue expresion .)
    PARENTESIS_DER  reduce using rule 34 (exp_2 -> imprimeMayorQue expresion .)


state 133

    (38) exp_2 -> imprimeMenorIgual expresion .

    DOS_PUNTOS      reduce using rule 38 (exp_2 -> imprimeMenorIgual expresion .)
    PUNTO_Y_COMA    reduce using rule 38 (exp_2 -> imprimeMenorIgual expresion .)
    PARENTESIS_DER  reduce using rule 38 (exp_2 -> imprimeMenorIgual expresion .)


state 134

    (35) exp_2 -> imprimeMenorQue expresion .

    DOS_PUNTOS      reduce using rule 35 (exp_2 -> imprimeMenorQue expresion .)
    PUNTO_Y_COMA    reduce using rule 35 (exp_2 -> imprimeMenorQue expresion .)
    PARENTESIS_DER  reduce using rule 35 (exp_2 -> imprimeMenorQue expresion .)


state 135

    (37) exp_2 -> imprimeMayorIgual expresion .

    DOS_PUNTOS      reduce using rule 37 (exp_2 -> imprimeMayorIgual expresion .)
    PUNTO_Y_COMA    reduce using rule 37 (exp_2 -> imprimeMayorIgual expresion .)
    PARENTESIS_DER  reduce using rule 37 (exp_2 -> imprimeMayorIgual expresion .)


state 136

    (33) exp_2 -> imprimeDiferente expresion .

    DOS_PUNTOS      reduce using rule 33 (exp_2 -> imprimeDiferente expresion .)
    PUNTO_Y_COMA    reduce using rule 33 (exp_2 -> imprimeDiferente expresion .)
    PARENTESIS_DER  reduce using rule 33 (exp_2 -> imprimeDiferente expresion .)


state 137

    (44) expresion_2 -> empty .

    DIFERENTE       reduce using rule 44 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 44 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 44 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 44 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 44 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 44 (expresion_2 -> empty .)
    DOS_PUNTOS      reduce using rule 44 (expresion_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 44 (expresion_2 -> empty .)


state 138

    (40) expresion -> termino reglaOperadorMM expresion_2 .

    DIFERENTE       reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    MAYOR_QUE       reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    MENOR_QUE       reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    IGUAL_A         reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    DOS_PUNTOS      reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    PARENTESIS_DER  reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)


state 139

    (43) expresion_2 -> RESTA . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 59
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 68

    termino                        shift and go to state 60
    expresion                      shift and go to state 164
    factor                         shift and go to state 65
    matchCteInt                    shift and go to state 64
    imprimeParentesisIzq           shift and go to state 67
    matchCteFloat                  shift and go to state 57
    var_cte                        shift and go to state 62
    matchID                        shift and go to state 61

state 140

    (42) expresion_2 -> SUMA . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 59
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 68

    termino                        shift and go to state 60
    expresion                      shift and go to state 165
    factor                         shift and go to state 65
    matchCteInt                    shift and go to state 64
    imprimeParentesisIzq           shift and go to state 67
    matchCteFloat                  shift and go to state 57
    var_cte                        shift and go to state 62
    matchID                        shift and go to state 61

state 141

    (47) termino_2 -> MULTIPLICACION . termino
    (45) termino -> . factor reglaOperadorMD termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
