Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 139

state 111

    (56) condicion -> imprimeIf condicion_2 imprimeDosPuntos . estatuto_2 imprimeEndIf condicion_3 condicion_4
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID imprimeEquivale asignacion_aux
    (67) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (56) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (63) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (66) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (89) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (86) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (80) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (93) imprimeDef -> . DEF
    (104) imprimeIf -> . IF
    (97) imprimePrint -> . PRINT
    (95) imprimeWhile -> . WHILE

    END_IF          reduce using rule 1 (empty -> .)
    ID              shift and go to state 1
    TURN_LEFT       shift and go to state 32
    TURN_RIGHT      shift and go to state 13
    MOVE            shift and go to state 31
    CHECKWALL       shift and go to state 33
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 19
    DEF             shift and go to state 2
    IF              shift and go to state 15
    PRINT           shift and go to state 12
    WHILE           shift and go to state 16

    imprimeIf                      shift and go to state 17
    turnleft                       shift and go to state 20
    condicion                      shift and go to state 5
    checkwall                      shift and go to state 22
    move                           shift and go to state 30
    function                       shift and go to state 23
    turnright                      shift and go to state 24
    asignacion                     shift and go to state 25
    ciclo                          shift and go to state 18
    imprimeDef                     shift and go to state 28
    funcionUsuario                 shift and go to state 21
    estatuto_2                     shift and go to state 140
    empty                          shift and go to state 9
    opciones                       shift and go to state 4
    imprimeWhile                   shift and go to state 11
    imprimePrint                   shift and go to state 35
    escritura                      shift and go to state 14
    pickbeeper                     shift and go to state 34
    putbeeper                      shift and go to state 36

state 112

    (91) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 141

state 113

    (90) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 142

state 114

    (67) function -> imprimeDef aux ID . imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 37

    imprimeParentesisIzq           shift and go to state 143

state 115

    (87) move -> MOVE imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 144

state 116

    (89) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 145

state 117

    (86) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 146

state 118

    (65) escritura_2 -> exp .

    PARENTESIS_DER  reduce using rule 65 (escritura_2 -> exp .)


state 119

    (63) escritura -> imprimePrint imprimeParentesisIzq escritura_2 . imprimeParentesisDer imprimePuntoYComa
    (99) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 109

    imprimeParentesisDer           shift and go to state 147

state 120

    (64) escritura_2 -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 64 (escritura_2 -> CTE_STRING .)


state 121

    (30) asignacion_aux -> exp imprimePuntoYComa .

    ID              reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    MOVE            reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    CHECKWALL       reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    DEF             reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    IF              reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    PRINT           reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    WHILE           reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    $end            reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    RETURN          reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_DEF         reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_WHILE       reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_IF          reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_ELSE        reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_ELIF        reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)


state 122

    (115) imprimePuntoYComa -> PUNTO_Y_COMA .

    ID              reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MOVE            reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DEF             reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    IF              reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PRINT           reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    WHILE           reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    $end            reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    RETURN          reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_DEF         reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_IF          reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DOS_PUNTOS      reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    INT             reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    FLOAT           reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    STRING          reduce using rule 115 (imprimePuntoYComa -> PUNTO_Y_COMA .)


state 123

    (83) functionUsuario_aux1 -> tipo ID . functionUsuario_aux2
    (84) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (85) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 150
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 149
    functionUsuario_aux2           shift and go to state 148

state 124

    (80) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 151

state 125

    (21) declaracion_2 -> imprimeComa ID . a
    (22) a -> . declaracion_2
    (23) a -> . empty
    (21) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (116) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 83

    empty                          shift and go to state 153
    imprimeComa                    shift and go to state 79
    declaracion_2                  shift and go to state 154
    a                              shift and go to state 152

state 126

    (18) declaracion -> tipo ID declaracion_aux imprimePuntoYComa . declaracion_3
    (24) declaracion_3 -> . declaracion
    (25) declaracion_3 -> . empty
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 3
    FLOAT           shift and go to state 7
    STRING          shift and go to state 10

    declaracion_3                  shift and go to state 155
    tipo                           shift and go to state 8
    empty                          shift and go to state 156
    declaracion                    shift and go to state 157

state 127

    (66) ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 . imprimeEndWhile
    (96) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 159

    imprimeEndWhile                shift and go to state 158

state 128

    (34) exp_2 -> imprimeMayorQue expresion .

    DOS_PUNTOS      reduce using rule 34 (exp_2 -> imprimeMayorQue expresion .)
    PUNTO_Y_COMA    reduce using rule 34 (exp_2 -> imprimeMayorQue expresion .)
    PARENTESIS_DER  reduce using rule 34 (exp_2 -> imprimeMayorQue expresion .)


state 129

    (36) exp_2 -> imprimeIgualA expresion .

    DOS_PUNTOS      reduce using rule 36 (exp_2 -> imprimeIgualA expresion .)
    PUNTO_Y_COMA    reduce using rule 36 (exp_2 -> imprimeIgualA expresion .)
    PARENTESIS_DER  reduce using rule 36 (exp_2 -> imprimeIgualA expresion .)


state 130

    (37) exp_2 -> imprimeMayorIgual expresion .

    DOS_PUNTOS      reduce using rule 37 (exp_2 -> imprimeMayorIgual expresion .)
    PUNTO_Y_COMA    reduce using rule 37 (exp_2 -> imprimeMayorIgual expresion .)
    PARENTESIS_DER  reduce using rule 37 (exp_2 -> imprimeMayorIgual expresion .)


state 131

    (35) exp_2 -> imprimeMenorQue expresion .

    DOS_PUNTOS      reduce using rule 35 (exp_2 -> imprimeMenorQue expresion .)
    PUNTO_Y_COMA    reduce using rule 35 (exp_2 -> imprimeMenorQue expresion .)
    PARENTESIS_DER  reduce using rule 35 (exp_2 -> imprimeMenorQue expresion .)


state 132

    (38) exp_2 -> imprimeMenorIgual expresion .

    DOS_PUNTOS      reduce using rule 38 (exp_2 -> imprimeMenorIgual expresion .)
    PUNTO_Y_COMA    reduce using rule 38 (exp_2 -> imprimeMenorIgual expresion .)
    PARENTESIS_DER  reduce using rule 38 (exp_2 -> imprimeMenorIgual expresion .)


state 133

    (33) exp_2 -> imprimeDiferente expresion .

    DOS_PUNTOS      reduce using rule 33 (exp_2 -> imprimeDiferente expresion .)
    PUNTO_Y_COMA    reduce using rule 33 (exp_2 -> imprimeDiferente expresion .)
    PARENTESIS_DER  reduce using rule 33 (exp_2 -> imprimeDiferente expresion .)


state 134

    (42) expresion_2 -> RESTA expresion .

    DIFERENTE       reduce using rule 42 (expresion_2 -> RESTA expresion .)
    MAYOR_QUE       reduce using rule 42 (expresion_2 -> RESTA expresion .)
    MENOR_QUE       reduce using rule 42 (expresion_2 -> RESTA expresion .)
    IGUAL_A         reduce using rule 42 (expresion_2 -> RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 42 (expresion_2 -> RESTA expresion .)
    MENOR_IGUAL     reduce using rule 42 (expresion_2 -> RESTA expresion .)
    DOS_PUNTOS      reduce using rule 42 (expresion_2 -> RESTA expresion .)
    PUNTO_Y_COMA    reduce using rule 42 (expresion_2 -> RESTA expresion .)
    PARENTESIS_DER  reduce using rule 42 (expresion_2 -> RESTA expresion .)


state 135

    (41) expresion_2 -> SUMA expresion .

    DIFERENTE       reduce using rule 41 (expresion_2 -> SUMA expresion .)
    MAYOR_QUE       reduce using rule 41 (expresion_2 -> SUMA expresion .)
    MENOR_QUE       reduce using rule 41 (expresion_2 -> SUMA expresion .)
    IGUAL_A         reduce using rule 41 (expresion_2 -> SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 41 (expresion_2 -> SUMA expresion .)
    MENOR_IGUAL     reduce using rule 41 (expresion_2 -> SUMA expresion .)
    DOS_PUNTOS      reduce using rule 41 (expresion_2 -> SUMA expresion .)
    PUNTO_Y_COMA    reduce using rule 41 (expresion_2 -> SUMA expresion .)
    PARENTESIS_DER  reduce using rule 41 (expresion_2 -> SUMA expresion .)


state 136

    (48) factor -> imprimeParentesisIzq exp imprimeParentesisDer .

    MULTIPLICACION  reduce using rule 48 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DIVISION        reduce using rule 48 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    SUMA            reduce using rule 48 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    RESTA           reduce using rule 48 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DIFERENTE       reduce using rule 48 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MAYOR_QUE       reduce using rule 48 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MENOR_QUE       reduce using rule 48 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    IGUAL_A         reduce using rule 48 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MAYOR_IGUAL     reduce using rule 48 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MENOR_IGUAL     reduce using rule 48 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DOS_PUNTOS      reduce using rule 48 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    PUNTO_Y_COMA    reduce using rule 48 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    PARENTESIS_DER  reduce using rule 48 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)


state 137

    (45) termino_2 -> MULTIPLICACION termino .

    SUMA            reduce using rule 45 (termino_2 -> MULTIPLICACION termino .)
    RESTA           reduce using rule 45 (termino_2 -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 45 (termino_2 -> MULTIPLICACION termino .)
    MAYOR_QUE       reduce using rule 45 (termino_2 -> MULTIPLICACION termino .)
    MENOR_QUE       reduce using rule 45 (termino_2 -> MULTIPLICACION termino .)
    IGUAL_A         reduce using rule 45 (termino_2 -> MULTIPLICACION termino .)
    MAYOR_IGUAL     reduce using rule 45 (termino_2 -> MULTIPLICACION termino .)
    MENOR_IGUAL     reduce using rule 45 (termino_2 -> MULTIPLICACION termino .)
    DOS_PUNTOS      reduce using rule 45 (termino_2 -> MULTIPLICACION termino .)
    PUNTO_Y_COMA    reduce using rule 45 (termino_2 -> MULTIPLICACION termino .)
    PARENTESIS_DER  reduce using rule 45 (termino_2 -> MULTIPLICACION termino .)


state 138

    (46) termino_2 -> DIVISION termino .

    SUMA            reduce using rule 46 (termino_2 -> DIVISION termino .)
    RESTA           reduce using rule 46 (termino_2 -> DIVISION termino .)
    DIFERENTE       reduce using rule 46 (termino_2 -> DIVISION termino .)
    MAYOR_QUE       reduce using rule 46 (termino_2 -> DIVISION termino .)
    MENOR_QUE       reduce using rule 46 (termino_2 -> DIVISION termino .)
    IGUAL_A         reduce using rule 46 (termino_2 -> DIVISION termino .)
    MAYOR_IGUAL     reduce using rule 46 (termino_2 -> DIVISION termino .)
    MENOR_IGUAL     reduce using rule 46 (termino_2 -> DIVISION termino .)
    DOS_PUNTOS      reduce using rule 46 (termino_2 -> DIVISION termino .)
    PUNTO_Y_COMA    reduce using rule 46 (termino_2 -> DIVISION termino .)
    PARENTESIS_DER  reduce using rule 46 (termino_2 -> DIVISION termino .)


state 139

    (88) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 88 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 140

    (56) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (106) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 160

    imprimeEndIf                   shift and go to state 161

state 141

    (91) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 91 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 142

    (90) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 90 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 143

    (67) function -> imprimeDef aux ID imprimeParentesisIzq . function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (70) function_aux -> . function_2
    (71) function_aux -> . empty
    (72) function_2 -> . tipo ID function_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 3
    FLOAT           shift and go to state 7
    STRING          shift and go to state 10

    function_aux                   shift and go to state 163
    empty                          shift and go to state 162
    function_2                     shift and go to state 164
    tipo                           shift and go to state 165

state 144

    (87) move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 87 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
