Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto

state 106

    (86) functionUsuario_aux1 -> tipo . ID functionUsuario_aux2

    ID              shift and go to state 142


state 107

    (85) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 85 (functionUsuario_parametros -> empty .)


state 108

    (84) functionUsuario_parametros -> functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 84 (functionUsuario_parametros -> functionUsuario_aux1 .)


state 109

    (59) condicion -> imprimeIf condicion_2 imprimeDosPuntos . estatuto_2 imprimeEndIf condicion_3 condicion_4
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (70) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (59) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (69) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (92) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (83) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (96) imprimeDef -> . DEF
    (107) imprimeIf -> . IF
    (100) imprimePrint -> . PRINT
    (98) imprimeWhile -> . WHILE

    END_IF          reduce using rule 1 (empty -> .)
    ID              shift and go to state 28
    TURN_LEFT       shift and go to state 22
    TURN_RIGHT      shift and go to state 35
    MOVE            shift and go to state 33
    CHECKWALL       shift and go to state 11
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 8
    DEF             shift and go to state 15
    IF              shift and go to state 23
    PRINT           shift and go to state 17
    WHILE           shift and go to state 24

    imprimeWhile                   shift and go to state 19
    imprimeDef                     shift and go to state 1
    condicion                      shift and go to state 2
    ciclo                          shift and go to state 3
    escritura                      shift and go to state 4
    move                           shift and go to state 5
    function                       shift and go to state 21
    funcionUsuario                 shift and go to state 25
    empty                          shift and go to state 10
    checkwall                      shift and go to state 26
    asignacion                     shift and go to state 13
    pickbeeper                     shift and go to state 12
    turnright                      shift and go to state 14
    putbeeper                      shift and go to state 29
    imprimeIf                      shift and go to state 30
    imprimePrint                   shift and go to state 32
    opciones                       shift and go to state 16
    turnleft                       shift and go to state 34
    estatuto_2                     shift and go to state 143

state 110

    (18) declaracion -> tipo ID declaracion_aux . imprimePuntoYComa declaracion_3
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 144

state 111

    (19) declaracion_aux -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 19 (declaracion_aux -> declaracion_2 .)


state 112

    (119) imprimeComa -> COMA .

    ID              reduce using rule 119 (imprimeComa -> COMA .)


state 113

    (20) declaracion_aux -> empty .

    PUNTO_Y_COMA    reduce using rule 20 (declaracion_aux -> empty .)


state 114

    (21) declaracion_2 -> imprimeComa . ID a

    ID              shift and go to state 145


state 115

    (66) escritura -> imprimePrint imprimeParentesisIzq escritura_2 . imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 71

    imprimeParentesisDer           shift and go to state 146

state 116

    (68) escritura_2 -> exp .

    PARENTESIS_DER  reduce using rule 68 (escritura_2 -> exp .)


state 117

    (67) escritura_2 -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 67 (escritura_2 -> CTE_STRING .)


state 118

    (90) move -> MOVE imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 147

state 119

    (91) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 122

    imprimePuntoYComa              shift and go to state 148

state 120

    (70) function -> imprimeDef aux ID imprimeParentesisIzq . function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (73) function_aux -> . function_2
    (74) function_aux -> . empty
    (75) function_2 -> . tipo ID function_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6

    function_2                     shift and go to state 149
    function_aux                   shift and go to state 150
    tipo                           shift and go to state 151
    empty                          shift and go to state 152

state 121

    (94) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 122

    (118) imprimePuntoYComa -> PUNTO_Y_COMA .

    ID              reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MOVE            reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DEF             reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    IF              reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PRINT           reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    WHILE           reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    $end            reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    RETURN          reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_DEF         reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_IF          reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    INT             reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    FLOAT           reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    STRING          reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DOS_PUNTOS      reduce using rule 118 (imprimePuntoYComa -> PUNTO_Y_COMA .)


state 123

    (89) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DOS_PUNTOS      reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 124

    (49) MatchMultiplicacion -> MULTIPLICACION termino .

    SUMA            reduce using rule 49 (MatchMultiplicacion -> MULTIPLICACION termino .)
    RESTA           reduce using rule 49 (MatchMultiplicacion -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 49 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_QUE       reduce using rule 49 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_QUE       reduce using rule 49 (MatchMultiplicacion -> MULTIPLICACION termino .)
    IGUAL_A         reduce using rule 49 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_IGUAL     reduce using rule 49 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_IGUAL     reduce using rule 49 (MatchMultiplicacion -> MULTIPLICACION termino .)
    DOS_PUNTOS      reduce using rule 49 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PARENTESIS_DER  reduce using rule 49 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PUNTO_Y_COMA    reduce using rule 49 (MatchMultiplicacion -> MULTIPLICACION termino .)


state 125

    (50) MatchDivision -> DIVISION termino .

    SUMA            reduce using rule 50 (MatchDivision -> DIVISION termino .)
    RESTA           reduce using rule 50 (MatchDivision -> DIVISION termino .)
    DIFERENTE       reduce using rule 50 (MatchDivision -> DIVISION termino .)
    MAYOR_QUE       reduce using rule 50 (MatchDivision -> DIVISION termino .)
    MENOR_QUE       reduce using rule 50 (MatchDivision -> DIVISION termino .)
    IGUAL_A         reduce using rule 50 (MatchDivision -> DIVISION termino .)
    MAYOR_IGUAL     reduce using rule 50 (MatchDivision -> DIVISION termino .)
    MENOR_IGUAL     reduce using rule 50 (MatchDivision -> DIVISION termino .)
    DOS_PUNTOS      reduce using rule 50 (MatchDivision -> DIVISION termino .)
    PARENTESIS_DER  reduce using rule 50 (MatchDivision -> DIVISION termino .)
    PUNTO_Y_COMA    reduce using rule 50 (MatchDivision -> DIVISION termino .)


state 126

    (36) exp_2 -> imprimeIgualA expresion .

    DOS_PUNTOS      reduce using rule 36 (exp_2 -> imprimeIgualA expresion .)
    PARENTESIS_DER  reduce using rule 36 (exp_2 -> imprimeIgualA expresion .)
    PUNTO_Y_COMA    reduce using rule 36 (exp_2 -> imprimeIgualA expresion .)


state 127

    (34) exp_2 -> imprimeMayorQue expresion .

    DOS_PUNTOS      reduce using rule 34 (exp_2 -> imprimeMayorQue expresion .)
    PARENTESIS_DER  reduce using rule 34 (exp_2 -> imprimeMayorQue expresion .)
    PUNTO_Y_COMA    reduce using rule 34 (exp_2 -> imprimeMayorQue expresion .)


state 128

    (37) exp_2 -> imprimeMayorIgual expresion .

    DOS_PUNTOS      reduce using rule 37 (exp_2 -> imprimeMayorIgual expresion .)
    PARENTESIS_DER  reduce using rule 37 (exp_2 -> imprimeMayorIgual expresion .)
    PUNTO_Y_COMA    reduce using rule 37 (exp_2 -> imprimeMayorIgual expresion .)


state 129

    (38) exp_2 -> imprimeMenorIgual expresion .

    DOS_PUNTOS      reduce using rule 38 (exp_2 -> imprimeMenorIgual expresion .)
    PARENTESIS_DER  reduce using rule 38 (exp_2 -> imprimeMenorIgual expresion .)
    PUNTO_Y_COMA    reduce using rule 38 (exp_2 -> imprimeMenorIgual expresion .)


state 130

    (35) exp_2 -> imprimeMenorQue expresion .

    DOS_PUNTOS      reduce using rule 35 (exp_2 -> imprimeMenorQue expresion .)
    PARENTESIS_DER  reduce using rule 35 (exp_2 -> imprimeMenorQue expresion .)
    PUNTO_Y_COMA    reduce using rule 35 (exp_2 -> imprimeMenorQue expresion .)


state 131

    (33) exp_2 -> imprimeDiferente expresion .

    DOS_PUNTOS      reduce using rule 33 (exp_2 -> imprimeDiferente expresion .)
    PARENTESIS_DER  reduce using rule 33 (exp_2 -> imprimeDiferente expresion .)
    PUNTO_Y_COMA    reduce using rule 33 (exp_2 -> imprimeDiferente expresion .)


state 132

    (42) expresion_2 -> SUMA . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    termino                        shift and go to state 50
    var_cte                        shift and go to state 46
    matchCteInt                    shift and go to state 51
    factor                         shift and go to state 47
    matchCteFloat                  shift and go to state 54
    expresion                      shift and go to state 153
    imprimeParentesisIzq           shift and go to state 56

state 133

    (43) expresion_2 -> RESTA . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    termino                        shift and go to state 50
    var_cte                        shift and go to state 46
    matchCteInt                    shift and go to state 51
    factor                         shift and go to state 47
    matchCteFloat                  shift and go to state 54
    expresion                      shift and go to state 154
    imprimeParentesisIzq           shift and go to state 56

state 134

    (40) expresion -> termino reglaOperadorMM expresion_2 .

    DOS_PUNTOS      reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    PARENTESIS_DER  reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    DIFERENTE       reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    MAYOR_QUE       reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    MENOR_QUE       reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    IGUAL_A         reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)


state 135

    (44) expresion_2 -> empty .

    DIFERENTE       reduce using rule 44 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 44 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 44 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 44 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 44 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 44 (expresion_2 -> empty .)
    DOS_PUNTOS      reduce using rule 44 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 44 (expresion_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion_2 -> empty .)


state 136

    (69) ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 . imprimeEndWhile
    (99) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 156

    imprimeEndWhile                shift and go to state 155

state 137

    (51) factor -> imprimeParentesisIzq exp imprimeParentesisDer .

    MULTIPLICACION  reduce using rule 51 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DIVISION        reduce using rule 51 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    SUMA            reduce using rule 51 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    RESTA           reduce using rule 51 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DOS_PUNTOS      reduce using rule 51 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    PARENTESIS_DER  reduce using rule 51 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    PUNTO_Y_COMA    reduce using rule 51 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DIFERENTE       reduce using rule 51 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MAYOR_QUE       reduce using rule 51 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MENOR_QUE       reduce using rule 51 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    IGUAL_A         reduce using rule 51 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MAYOR_IGUAL     reduce using rule 51 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MENOR_IGUAL     reduce using rule 51 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)


state 138

    (92) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 139

    (93) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 140

    (30) asignacion_aux -> exp imprimePuntoYComa .

    ID              reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    MOVE            reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    CHECKWALL       reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    DEF             reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    IF              reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
