Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    SUMA            reduce using rule 62 (var_cte -> matchID .)
    RESTA           reduce using rule 62 (var_cte -> matchID .)
    PARENTESIS_DER  reduce using rule 62 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 62 (var_cte -> matchID .)
    DIFERENTE       reduce using rule 62 (var_cte -> matchID .)
    MAYOR_QUE       reduce using rule 62 (var_cte -> matchID .)
    MENOR_QUE       reduce using rule 62 (var_cte -> matchID .)
    IGUAL_A         reduce using rule 62 (var_cte -> matchID .)
    MAYOR_IGUAL     reduce using rule 62 (var_cte -> matchID .)
    MENOR_IGUAL     reduce using rule 62 (var_cte -> matchID .)
    COMA            reduce using rule 62 (var_cte -> matchID .)


state 92

    (70) matchCteBool -> FALSE .

    MULTIPLICACION  reduce using rule 70 (matchCteBool -> FALSE .)
    DIVISION        reduce using rule 70 (matchCteBool -> FALSE .)
    SUMA            reduce using rule 70 (matchCteBool -> FALSE .)
    RESTA           reduce using rule 70 (matchCteBool -> FALSE .)
    PARENTESIS_DER  reduce using rule 70 (matchCteBool -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 70 (matchCteBool -> FALSE .)
    DIFERENTE       reduce using rule 70 (matchCteBool -> FALSE .)
    MAYOR_QUE       reduce using rule 70 (matchCteBool -> FALSE .)
    MENOR_QUE       reduce using rule 70 (matchCteBool -> FALSE .)
    IGUAL_A         reduce using rule 70 (matchCteBool -> FALSE .)
    MAYOR_IGUAL     reduce using rule 70 (matchCteBool -> FALSE .)
    MENOR_IGUAL     reduce using rule 70 (matchCteBool -> FALSE .)
    COMA            reduce using rule 70 (matchCteBool -> FALSE .)


state 93

    (64) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 64 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 64 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 64 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 64 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 64 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 64 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 64 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 64 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 64 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 64 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 64 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 64 (var_cte -> matchCteFloat .)
    COMA            reduce using rule 64 (var_cte -> matchCteFloat .)


state 94

    (66) matchID -> ID .

    MULTIPLICACION  reduce using rule 66 (matchID -> ID .)
    DIVISION        reduce using rule 66 (matchID -> ID .)
    SUMA            reduce using rule 66 (matchID -> ID .)
    RESTA           reduce using rule 66 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 66 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 66 (matchID -> ID .)
    DIFERENTE       reduce using rule 66 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 66 (matchID -> ID .)
    MENOR_QUE       reduce using rule 66 (matchID -> ID .)
    IGUAL_A         reduce using rule 66 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 66 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 66 (matchID -> ID .)
    COMA            reduce using rule 66 (matchID -> ID .)


state 95

    (58) factor -> cuaFondoFalsoPI . expresion cuaFondoFalsoPD
    (44) expresion -> . termino cuaTermino expresion_2
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchID                        shift and go to state 91
    cuaFondoFalsoPI                shift and go to state 95
    matchCteFloat                  shift and go to state 93
    termino                        shift and go to state 102
    matchCteBool                   shift and go to state 98
    factor                         shift and go to state 99
    expresion                      shift and go to state 128
    var_cte                        shift and go to state 100

state 96

    (81) escritura -> PRINT PARENTESIS_IZQ escritura_2 . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 129


state 97

    (68) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 68 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 68 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 68 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 68 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 68 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 68 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 68 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 68 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 68 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 68 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 68 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 68 (matchCteFloat -> CTE_FLOAT .)
    COMA            reduce using rule 68 (matchCteFloat -> CTE_FLOAT .)


state 98

    (65) var_cte -> matchCteBool .

    MULTIPLICACION  reduce using rule 65 (var_cte -> matchCteBool .)
    DIVISION        reduce using rule 65 (var_cte -> matchCteBool .)
    SUMA            reduce using rule 65 (var_cte -> matchCteBool .)
    RESTA           reduce using rule 65 (var_cte -> matchCteBool .)
    PARENTESIS_DER  reduce using rule 65 (var_cte -> matchCteBool .)
    PUNTO_Y_COMA    reduce using rule 65 (var_cte -> matchCteBool .)
    DIFERENTE       reduce using rule 65 (var_cte -> matchCteBool .)
    MAYOR_QUE       reduce using rule 65 (var_cte -> matchCteBool .)
    MENOR_QUE       reduce using rule 65 (var_cte -> matchCteBool .)
    IGUAL_A         reduce using rule 65 (var_cte -> matchCteBool .)
    MAYOR_IGUAL     reduce using rule 65 (var_cte -> matchCteBool .)
    MENOR_IGUAL     reduce using rule 65 (var_cte -> matchCteBool .)
    COMA            reduce using rule 65 (var_cte -> matchCteBool .)


state 99

    (51) termino -> factor . cuaFactor termino_2
    (52) cuaFactor -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    cuaFactor                      shift and go to state 130
    empty                          shift and go to state 131

state 100

    (59) factor -> var_cte .

    MULTIPLICACION  reduce using rule 59 (factor -> var_cte .)
    DIVISION        reduce using rule 59 (factor -> var_cte .)
    SUMA            reduce using rule 59 (factor -> var_cte .)
    RESTA           reduce using rule 59 (factor -> var_cte .)
    DIFERENTE       reduce using rule 59 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 59 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 59 (factor -> var_cte .)
    IGUAL_A         reduce using rule 59 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 59 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 59 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 59 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 59 (factor -> var_cte .)
    COMA            reduce using rule 59 (factor -> var_cte .)


state 101

    (67) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 67 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 67 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 67 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 67 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 67 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 67 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 67 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 67 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 67 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 67 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 67 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 67 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 67 (matchCteInt -> CTE_INT .)


state 102

    (44) expresion -> termino . cuaTermino expresion_2
    (45) cuaTermino -> . empty
    (1) empty -> .

    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    cuaTermino                     shift and go to state 132
    empty                          shift and go to state 133

state 103

    (84) matchCteString -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 84 (matchCteString -> CTE_STRING .)


state 104

    (60) cuaFondoFalsoPI -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 60 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    ID              reduce using rule 60 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 60 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 60 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    TRUE            reduce using rule 60 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    FALSE           reduce using rule 60 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)


state 105

    (69) matchCteBool -> TRUE .

    MULTIPLICACION  reduce using rule 69 (matchCteBool -> TRUE .)
    DIVISION        reduce using rule 69 (matchCteBool -> TRUE .)
    SUMA            reduce using rule 69 (matchCteBool -> TRUE .)
    RESTA           reduce using rule 69 (matchCteBool -> TRUE .)
    PARENTESIS_DER  reduce using rule 69 (matchCteBool -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 69 (matchCteBool -> TRUE .)
    DIFERENTE       reduce using rule 69 (matchCteBool -> TRUE .)
    MAYOR_QUE       reduce using rule 69 (matchCteBool -> TRUE .)
    MENOR_QUE       reduce using rule 69 (matchCteBool -> TRUE .)
    IGUAL_A         reduce using rule 69 (matchCteBool -> TRUE .)
    MAYOR_IGUAL     reduce using rule 69 (matchCteBool -> TRUE .)
    MENOR_IGUAL     reduce using rule 69 (matchCteBool -> TRUE .)
    COMA            reduce using rule 69 (matchCteBool -> TRUE .)


state 106

    (82) escritura_2 -> matchCteString .

    PARENTESIS_DER  reduce using rule 82 (escritura_2 -> matchCteString .)


state 107

    (83) escritura_2 -> expresion .

    PARENTESIS_DER  reduce using rule 83 (escritura_2 -> expresion .)


state 108

    (121) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 134


state 109

    (109) matchFunction -> ID .
    (66) matchID -> ID .

    PARENTESIS_IZQ  reduce using rule 109 (matchFunction -> ID .)
    MULTIPLICACION  reduce using rule 66 (matchID -> ID .)
    DIVISION        reduce using rule 66 (matchID -> ID .)
    SUMA            reduce using rule 66 (matchID -> ID .)
    RESTA           reduce using rule 66 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 66 (matchID -> ID .)


state 110

    (35) asignacion_aux -> funcionUsuario .

    PRINT           reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    READ            reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    TURN_LEFT       reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    ID              reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 35 (asignacion_aux -> funcionUsuario .)


state 111

    (33) asignacion -> matchID EQUIVALE asignacion_aux .

    PRINT           reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    READ            reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    TURN_LEFT       reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    ID              reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    IF              reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    $end            reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 33 (asignacion -> matchID EQUIVALE asignacion_aux .)


state 112

    (34) asignacion_aux -> expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 135


state 113

    (108) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func . functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (112) functionUsuario_parametros -> . functionUsuario_aux1 functionValidaParams
    (113) functionUsuario_parametros -> . empty
    (114) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (1) empty -> .
    (44) expresion -> . termino cuaTermino expresion_2
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchID                        shift and go to state 91
    matchCteFloat                  shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 95
    functionUsuario_parametros     shift and go to state 136
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100
    matchCteBool                   shift and go to state 98
    termino                        shift and go to state 102
    empty                          shift and go to state 137
    functionUsuario_aux1           shift and go to state 138
    expresion                      shift and go to state 139

state 114

    (110) era_func -> empty .

    PARENTESIS_IZQ  reduce using rule 110 (era_func -> empty .)
    ID              reduce using rule 110 (era_func -> empty .)
    CTE_INT         reduce using rule 110 (era_func -> empty .)
    CTE_FLOAT       reduce using rule 110 (era_func -> empty .)
    TRUE            reduce using rule 110 (era_func -> empty .)
    FALSE           reduce using rule 110 (era_func -> empty .)
    PARENTESIS_DER  reduce using rule 110 (era_func -> empty .)


state 115

    (123) putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 140


state 116

    (120) turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 141


state 117

    (36) exp -> expresion . exp_2
    (37) exp_2 -> . DIFERENTE expresion
    (38) exp_2 -> . MAYOR_QUE expresion
    (39) exp_2 -> . MENOR_QUE expresion
    (40) exp_2 -> . IGUAL_A expresion
    (41) exp_2 -> . MAYOR_IGUAL expresion
    (42) exp_2 -> . MENOR_IGUAL expresion
    (43) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 147
    MAYOR_QUE       shift and go to state 144
    MENOR_QUE       shift and go to state 143
    IGUAL_A         shift and go to state 148
    MAYOR_IGUAL     shift and go to state 145
    MENOR_IGUAL     shift and go to state 146
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    exp_2                          shift and go to state 142
    empty                          shift and go to state 149

state 118

    (74) condicion_2 -> checkwall .

    PARENTESIS_DER  reduce using rule 74 (condicion_2 -> checkwall .)


state 119

    (71) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 . PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4

    PARENTESIS_DER  shift and go to state 150


state 120

    (73) condicion_2 -> exp .

    PARENTESIS_DER  reduce using rule 73 (condicion_2 -> exp .)


state 121

    (86) ciclo -> imprimeWhile PARENTESIS_IZQ exp . PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    PARENTESIS_DER  shift and go to state 151


state 122

    (122) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 152


state 123

    (118) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 153


state 124

    (119) move -> MOVE PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 154


state 125

    (85) read -> READ PARENTESIS_IZQ matchID . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 155


state 126

    (100) function_2 -> tipo ID . function_3
    (101) function_3 -> . COMA function_2
    (102) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 156
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 157
    function_3                     shift and go to state 158

state 127

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER . agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (91) agregaFunc -> . empty
    (1) empty -> .

    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    agregaFunc                     shift and go to state 160
    empty                          shift and go to state 159

state 128

    (58) factor -> cuaFondoFalsoPI expresion . cuaFondoFalsoPD
    (61) cuaFondoFalsoPD -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 162

    cuaFondoFalsoPD                shift and go to state 161

state 129

    (81) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 163


state 130

    (51) termino -> factor cuaFactor . termino_2
    (53) termino_2 -> . MatchMultiplicacion termino
    (54) termino_2 -> . MatchDivision termino
    (55) termino_2 -> . empty
    (56) MatchMultiplicacion -> . MULTIPLICACION
    (57) MatchDivision -> . DIVISION
    (1) empty -> .

    MULTIPLICACION  shift and go to state 168
    DIVISION        shift and go to state 165
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    MatchMultiplicacion            shift and go to state 164
    termino_2                      shift and go to state 166
    MatchDivision                  shift and go to state 167
    empty                          shift and go to state 169

state 131

    (52) cuaFactor -> empty .

    MULTIPLICACION  reduce using rule 52 (cuaFactor -> empty .)
    DIVISION        reduce using rule 52 (cuaFactor -> empty .)
    SUMA            reduce using rule 52 (cuaFactor -> empty .)
    RESTA           reduce using rule 52 (cuaFactor -> empty .)
    PARENTESIS_DER  reduce using rule 52 (cuaFactor -> empty .)
    PUNTO_Y_COMA    reduce using rule 52 (cuaFactor -> empty .)
    DIFERENTE       reduce using rule 52 (cuaFactor -> empty .)
    MAYOR_QUE       reduce using rule 52 (cuaFactor -> empty .)
    MENOR_QUE       reduce using rule 52 (cuaFactor -> empty .)
    IGUAL_A         reduce using rule 52 (cuaFactor -> empty .)
    MAYOR_IGUAL     reduce using rule 52 (cuaFactor -> empty .)
    MENOR_IGUAL     reduce using rule 52 (cuaFactor -> empty .)
    COMA            reduce using rule 52 (cuaFactor -> empty .)


state 132

    (44) expresion -> termino cuaTermino . expresion_2
    (46) expresion_2 -> . matchSuma expresion
    (47) expresion_2 -> . matchResta expresion
    (48) expresion_2 -> . empty
    (49) matchSuma -> . SUMA
    (50) matchResta -> . RESTA
    (1) empty -> .

    SUMA            shift and go to state 171
    RESTA           shift and go to state 172
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    matchResta                     shift and go to state 170
    expresion_2                    shift and go to state 173
    empty                          shift and go to state 174
    matchSuma                      shift and go to state 175

state 133

    (45) cuaTermino -> empty .

    SUMA            reduce using rule 45 (cuaTermino -> empty .)
    RESTA           reduce using rule 45 (cuaTermino -> empty .)
    PARENTESIS_DER  reduce using rule 45 (cuaTermino -> empty .)
    PUNTO_Y_COMA    reduce using rule 45 (cuaTermino -> empty .)
    DIFERENTE       reduce using rule 45 (cuaTermino -> empty .)
    MAYOR_QUE       reduce using rule 45 (cuaTermino -> empty .)
    MENOR_QUE       reduce using rule 45 (cuaTermino -> empty .)
    IGUAL_A         reduce using rule 45 (cuaTermino -> empty .)
    MAYOR_IGUAL     reduce using rule 45 (cuaTermino -> empty .)
    MENOR_IGUAL     reduce using rule 45 (cuaTermino -> empty .)
    COMA            reduce using rule 45 (cuaTermino -> empty .)


state 134

    (121) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 135

    (34) asignacion_aux -> expresion PUNTO_Y_COMA .

    PRINT           reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    READ            reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
