Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    DIFERENTE       reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    MAYOR_QUE       reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    MENOR_QUE       reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    IGUAL_A         reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    MAYOR_IGUAL     reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    MENOR_IGUAL     reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    PARENTESIS_DER  reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    PUNTO_Y_COMA    reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    COMA            reduce using rule 48 (termino_2 -> MatchMultiplicacion .)


state 140

    (46) expresion_2 -> empty .

    DIFERENTE       reduce using rule 46 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 46 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 46 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 46 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 46 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 46 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 46 (expresion_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 46 (expresion_2 -> empty .)
    COMA            reduce using rule 46 (expresion_2 -> empty .)


state 141

    (44) expresion_2 -> SUMA . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 99
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 98

    var_cte                        shift and go to state 93
    matchID                        shift and go to state 92
    imprimeParentesisIzq           shift and go to state 97
    expresion                      shift and go to state 172
    matchCteFloat                  shift and go to state 94
    matchCteInt                    shift and go to state 96
    factor                         shift and go to state 100
    termino                        shift and go to state 101

state 142

    (43) expresion -> termino expresion_2 .

    PARENTESIS_DER  reduce using rule 43 (expresion -> termino expresion_2 .)
    DIFERENTE       reduce using rule 43 (expresion -> termino expresion_2 .)
    MAYOR_QUE       reduce using rule 43 (expresion -> termino expresion_2 .)
    MENOR_QUE       reduce using rule 43 (expresion -> termino expresion_2 .)
    IGUAL_A         reduce using rule 43 (expresion -> termino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> termino expresion_2 .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> termino expresion_2 .)
    COMA            reduce using rule 43 (expresion -> termino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion -> termino expresion_2 .)


state 143

    (45) expresion_2 -> RESTA . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 99
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 98

    var_cte                        shift and go to state 93
    matchID                        shift and go to state 92
    imprimeParentesisIzq           shift and go to state 97
    expresion                      shift and go to state 173
    matchCteFloat                  shift and go to state 94
    matchCteInt                    shift and go to state 96
    factor                         shift and go to state 100
    termino                        shift and go to state 101

state 144

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer . imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (117) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 161

    imprimeDosPuntos               shift and go to state 174

state 145

    (33) asignacion_aux -> expresion imprimePuntoYComa .

    TURN_LEFT       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    MOVE            reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    CHECKWALL       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    ID              reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    IF              reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PRINT           reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    WHILE           reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    $end            reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    RETURN          reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_DEF         reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_WHILE       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_IF          reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELSE        reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELIF        reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)


state 146

    (100) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PARENTESIS_DER  reduce using rule 100 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 147

    (103) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 103 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 148

    (69) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 175

state 149

    (104) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 150

    (102) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 102 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 151

    (101) move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 101 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 152

    (105) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 105 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 153

    (96) functionUsuario_aux1 -> expresion . functionUsuario_aux2
    (97) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (98) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 178
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    functionUsuario_aux2           shift and go to state 176
    empty                          shift and go to state 177

state 154

    (95) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 95 (functionUsuario_parametros -> empty .)


state 155

    (90) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros . imprimeParentesisDer imprimePuntoYComa go_sub
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 107

    imprimeParentesisDer           shift and go to state 179

state 156

    (94) functionUsuario_parametros -> functionUsuario_aux1 . functionValidaParams
    (99) functionValidaParams -> . empty
    (1) empty -> .

    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    functionValidaParams           shift and go to state 180
    empty                          shift and go to state 181

state 157

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer . imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (117) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 161

    imprimeDosPuntos               shift and go to state 182

state 158

    (86) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 86 (function_3 -> empty .)


state 159

    (84) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 84 (function_2 -> tipo ID function_3 .)


state 160

    (85) function_3 -> COMA . function_aux
    (82) function_aux -> . function_2
    (83) function_aux -> . empty
    (84) function_2 -> . tipo ID function_3
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    STRING          shift and go to state 6
    BOOL            shift and go to state 10

    function_aux                   shift and go to state 183
    empty                          shift and go to state 90
    tipo                           shift and go to state 87
    function_2                     shift and go to state 88

state 161

    (117) imprimeDosPuntos -> DOS_PUNTOS .

    TURN_LEFT       reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_RIGHT      reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    MOVE            reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    CHECKWALL       reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    PICK_BEEPER     reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    PUT_BEEPER      reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    ID              reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    IF              reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    PRINT           reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    WHILE           reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELIF        reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    RETURN          reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_DEF         reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELSE        reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_WHILE       reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_IF          reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)


state 162

    (75) function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos . estatuto_2 function_4 imprimeEndDef
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (103) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (116) imprimeIf -> . IF
    (111) imprimePrint -> . PRINT
    (109) imprimeWhile -> . WHILE
    (91) matchFunction -> . ID

    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 50
    TURN_RIGHT      shift and go to state 56
    MOVE            shift and go to state 57
    CHECKWALL       shift and go to state 49
    PICK_BEEPER     shift and go to state 55
    PUT_BEEPER      shift and go to state 59
    ID              shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 46
    WHILE           shift and go to state 60

    pickbeeper                     shift and go to state 41
    move                           shift and go to state 42
    imprimeWhile                   shift and go to state 43
    condicion                      shift and go to state 44
    turnleft                       shift and go to state 45
    opciones                       shift and go to state 47
    matchID                        shift and go to state 48
    matchFunction                  shift and go to state 62
    estatuto_2                     shift and go to state 184
    checkwall                      shift and go to state 67
    putbeeper                      shift and go to state 54
    imprimeIf                      shift and go to state 66
    asignacion                     shift and go to state 65
    imprimePrint                   shift and go to state 52
    funcionUsuario                 shift and go to state 64
    turnright                      shift and go to state 58
    empty                          shift and go to state 61
    ciclo                          shift and go to state 69
    escritura                      shift and go to state 68

state 163

    (41) exp_2 -> MENOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 41 (exp_2 -> MENOR_IGUAL expresion .)


state 164

    (36) exp_2 -> DIFERENTE expresion .

    PARENTESIS_DER  reduce using rule 36 (exp_2 -> DIFERENTE expresion .)


state 165

    (38) exp_2 -> MENOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 38 (exp_2 -> MENOR_QUE expresion .)


state 166

    (37) exp_2 -> MAYOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 37 (exp_2 -> MAYOR_QUE expresion .)


state 167

    (40) exp_2 -> MAYOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 40 (exp_2 -> MAYOR_IGUAL expresion .)


state 168

    (39) exp_2 -> IGUAL_A expresion .

    PARENTESIS_DER  reduce using rule 39 (exp_2 -> IGUAL_A expresion .)


state 169

    (53) factor -> imprimeParentesisIzq expresion imprimeParentesisDer .

