Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    END_DEF         reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    END_ELIF        reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    $end            reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)


state 151

    (121) matchFunction -> ID .
    (75) matchID -> ID .

    PARENTESIS_IZQ  reduce using rule 121 (matchFunction -> ID .)
    CORCHETE_IZQ    reduce using rule 75 (matchID -> ID .)
    MULTIPLICACION  reduce using rule 75 (matchID -> ID .)
    DIVISION        reduce using rule 75 (matchID -> ID .)
    SUMA            reduce using rule 75 (matchID -> ID .)
    RESTA           reduce using rule 75 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 75 (matchID -> ID .)


state 152

    (95) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 199


state 153

    (132) turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 132 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 154

    (41) comparadores_2 -> comp .

    PARENTESIS_DER  reduce using rule 41 (comparadores_2 -> comp .)


state 155

    (43) comp -> AND . exp
    (45) exp -> . expresion exp_2
    (52) expresion -> . termino cuaTermino expresion_2
    (59) termino -> . factor cuaFactor termino_2
    (66) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (67) factor -> . var_cte
    (68) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (70) var_cte -> . matchID arreglo
    (71) var_cte -> . matchCteInt
    (72) var_cte -> . matchCteFloat
    (73) var_cte -> . matchCteBool
    (74) var_cte -> . matchCteString
    (75) matchID -> . ID
    (76) matchCteInt -> . CTE_INT
    (77) matchCteFloat -> . CTE_FLOAT
    (78) matchCteBool -> . TRUE
    (79) matchCteBool -> . FALSE
    (97) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 109
    ID              shift and go to state 113
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 102
    CTE_STRING      shift and go to state 99

    matchCteString                 shift and go to state 110
    factor                         shift and go to state 108
    termino                        shift and go to state 111
    matchCteFloat                  shift and go to state 114
    matchCteInt                    shift and go to state 100
    exp                            shift and go to state 200
    var_cte                        shift and go to state 101
    matchID                        shift and go to state 98
    expresion                      shift and go to state 127
    matchCteBool                   shift and go to state 104
    cuaFondoFalsoPI                shift and go to state 106

state 156

    (42) comparadores_2 -> empty .

    PARENTESIS_DER  reduce using rule 42 (comparadores_2 -> empty .)


state 157

    (40) comparadores -> exp comparadores_2 .

    PARENTESIS_DER  reduce using rule 40 (comparadores -> exp comparadores_2 .)


state 158

    (44) comp -> OR . exp
    (45) exp -> . expresion exp_2
    (52) expresion -> . termino cuaTermino expresion_2
    (59) termino -> . factor cuaFactor termino_2
    (66) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (67) factor -> . var_cte
    (68) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (70) var_cte -> . matchID arreglo
    (71) var_cte -> . matchCteInt
    (72) var_cte -> . matchCteFloat
    (73) var_cte -> . matchCteBool
    (74) var_cte -> . matchCteString
    (75) matchID -> . ID
    (76) matchCteInt -> . CTE_INT
    (77) matchCteFloat -> . CTE_FLOAT
    (78) matchCteBool -> . TRUE
    (79) matchCteBool -> . FALSE
    (97) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 109
    ID              shift and go to state 113
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 102
    CTE_STRING      shift and go to state 99

    matchCteString                 shift and go to state 110
    factor                         shift and go to state 108
    termino                        shift and go to state 111
    matchCteFloat                  shift and go to state 114
    matchCteInt                    shift and go to state 100
    exp                            shift and go to state 201
    var_cte                        shift and go to state 101
    matchID                        shift and go to state 98
    expresion                      shift and go to state 127
    matchCteBool                   shift and go to state 104
    cuaFondoFalsoPI                shift and go to state 106

state 159

    (46) exp_2 -> DIFERENTE . expresion
    (52) expresion -> . termino cuaTermino expresion_2
    (59) termino -> . factor cuaFactor termino_2
    (66) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (67) factor -> . var_cte
    (68) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (70) var_cte -> . matchID arreglo
    (71) var_cte -> . matchCteInt
    (72) var_cte -> . matchCteFloat
    (73) var_cte -> . matchCteBool
    (74) var_cte -> . matchCteString
    (75) matchID -> . ID
    (76) matchCteInt -> . CTE_INT
    (77) matchCteFloat -> . CTE_FLOAT
    (78) matchCteBool -> . TRUE
    (79) matchCteBool -> . FALSE
    (97) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 109
    ID              shift and go to state 113
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 102
    CTE_STRING      shift and go to state 99

    matchCteString                 shift and go to state 110
    factor                         shift and go to state 108
    termino                        shift and go to state 111
    matchCteFloat                  shift and go to state 114
    matchCteInt                    shift and go to state 100
    expresion                      shift and go to state 202
    var_cte                        shift and go to state 101
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    cuaFondoFalsoPI                shift and go to state 106

state 160

    (50) exp_2 -> MAYOR_IGUAL . expresion
    (52) expresion -> . termino cuaTermino expresion_2
    (59) termino -> . factor cuaFactor termino_2
    (66) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (67) factor -> . var_cte
    (68) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (70) var_cte -> . matchID arreglo
    (71) var_cte -> . matchCteInt
    (72) var_cte -> . matchCteFloat
    (73) var_cte -> . matchCteBool
    (74) var_cte -> . matchCteString
    (75) matchID -> . ID
    (76) matchCteInt -> . CTE_INT
    (77) matchCteFloat -> . CTE_FLOAT
    (78) matchCteBool -> . TRUE
    (79) matchCteBool -> . FALSE
    (97) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 109
    ID              shift and go to state 113
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 102
    CTE_STRING      shift and go to state 99

    matchCteString                 shift and go to state 110
    factor                         shift and go to state 108
    termino                        shift and go to state 111
    matchCteFloat                  shift and go to state 114
    matchCteInt                    shift and go to state 100
    expresion                      shift and go to state 203
    var_cte                        shift and go to state 101
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    cuaFondoFalsoPI                shift and go to state 106

state 161

    (49) exp_2 -> IGUAL_A . expresion
    (52) expresion -> . termino cuaTermino expresion_2
    (59) termino -> . factor cuaFactor termino_2
    (66) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (67) factor -> . var_cte
    (68) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (70) var_cte -> . matchID arreglo
    (71) var_cte -> . matchCteInt
    (72) var_cte -> . matchCteFloat
    (73) var_cte -> . matchCteBool
    (74) var_cte -> . matchCteString
    (75) matchID -> . ID
    (76) matchCteInt -> . CTE_INT
    (77) matchCteFloat -> . CTE_FLOAT
    (78) matchCteBool -> . TRUE
    (79) matchCteBool -> . FALSE
    (97) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 109
    ID              shift and go to state 113
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 102
    CTE_STRING      shift and go to state 99

    matchCteString                 shift and go to state 110
    factor                         shift and go to state 108
    termino                        shift and go to state 111
    matchCteFloat                  shift and go to state 114
    matchCteInt                    shift and go to state 100
    expresion                      shift and go to state 204
    var_cte                        shift and go to state 101
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    cuaFondoFalsoPI                shift and go to state 106

state 162

    (45) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 45 (exp -> expresion exp_2 .)
    AND             reduce using rule 45 (exp -> expresion exp_2 .)
    OR              reduce using rule 45 (exp -> expresion exp_2 .)


state 163

    (47) exp_2 -> MAYOR_QUE . expresion
    (52) expresion -> . termino cuaTermino expresion_2
    (59) termino -> . factor cuaFactor termino_2
    (66) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (67) factor -> . var_cte
    (68) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (70) var_cte -> . matchID arreglo
    (71) var_cte -> . matchCteInt
    (72) var_cte -> . matchCteFloat
    (73) var_cte -> . matchCteBool
    (74) var_cte -> . matchCteString
    (75) matchID -> . ID
    (76) matchCteInt -> . CTE_INT
    (77) matchCteFloat -> . CTE_FLOAT
    (78) matchCteBool -> . TRUE
    (79) matchCteBool -> . FALSE
    (97) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 109
    ID              shift and go to state 113
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 102
    CTE_STRING      shift and go to state 99

    matchCteString                 shift and go to state 110
    factor                         shift and go to state 108
    termino                        shift and go to state 111
    matchCteFloat                  shift and go to state 114
    matchCteInt                    shift and go to state 100
    expresion                      shift and go to state 205
    var_cte                        shift and go to state 101
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    cuaFondoFalsoPI                shift and go to state 106

state 164

    (48) exp_2 -> MENOR_QUE . expresion
    (52) expresion -> . termino cuaTermino expresion_2
    (59) termino -> . factor cuaFactor termino_2
    (66) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (67) factor -> . var_cte
    (68) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (70) var_cte -> . matchID arreglo
    (71) var_cte -> . matchCteInt
    (72) var_cte -> . matchCteFloat
    (73) var_cte -> . matchCteBool
    (74) var_cte -> . matchCteString
    (75) matchID -> . ID
    (76) matchCteInt -> . CTE_INT
    (77) matchCteFloat -> . CTE_FLOAT
    (78) matchCteBool -> . TRUE
    (79) matchCteBool -> . FALSE
    (97) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 109
    ID              shift and go to state 113
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 102
    CTE_STRING      shift and go to state 99

    matchCteString                 shift and go to state 110
    factor                         shift and go to state 108
    termino                        shift and go to state 111
    matchCteFloat                  shift and go to state 114
    matchCteInt                    shift and go to state 100
    expresion                      shift and go to state 206
    var_cte                        shift and go to state 101
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    cuaFondoFalsoPI                shift and go to state 106

state 165

    (51) exp_2 -> MENOR_IGUAL . expresion
    (52) expresion -> . termino cuaTermino expresion_2
    (59) termino -> . factor cuaFactor termino_2
    (66) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (67) factor -> . var_cte
    (68) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (70) var_cte -> . matchID arreglo
    (71) var_cte -> . matchCteInt
    (72) var_cte -> . matchCteFloat
    (73) var_cte -> . matchCteBool
    (74) var_cte -> . matchCteString
    (75) matchID -> . ID
    (76) matchCteInt -> . CTE_INT
    (77) matchCteFloat -> . CTE_FLOAT
    (78) matchCteBool -> . TRUE
    (79) matchCteBool -> . FALSE
    (97) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 109
    ID              shift and go to state 113
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 102
    CTE_STRING      shift and go to state 99

    matchCteString                 shift and go to state 110
    factor                         shift and go to state 108
    termino                        shift and go to state 111
    matchCteFloat                  shift and go to state 114
    matchCteInt                    shift and go to state 100
    expresion                      shift and go to state 207
    var_cte                        shift and go to state 101
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    cuaFondoFalsoPI                shift and go to state 106

state 166

    (99) ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER . DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    DOS_PUNTOS      shift and go to state 208


state 167

    (130) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 130 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 168

    (98) read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 209


state 169

    (84) condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER . DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4

    DOS_PUNTOS      shift and go to state 210


state 170

    (133) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 133 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 171

    (134) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 134 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 172

    (131) move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 131 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 173

    (135) putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 135 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 135 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 135 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 135 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 135 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 135 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 135 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 135 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 135 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 135 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 135 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 135 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 135 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 135 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
