Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto


state 150

    (52) expresion_2 -> empty .

    PUNTO_Y_COMA    reduce using rule 52 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 52 (expresion_2 -> empty .)
    DIFERENTE       reduce using rule 52 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 52 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 52 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 52 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 52 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 52 (expresion_2 -> empty .)
    COMA            reduce using rule 52 (expresion_2 -> empty .)
    CORCHETE_DER    reduce using rule 52 (expresion_2 -> empty .)


state 151

    (48) expresion -> termino cuaTermino expresion_2 .

    PUNTO_Y_COMA    reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    PARENTESIS_DER  reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    DIFERENTE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_QUE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_QUE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    IGUAL_A         reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    COMA            reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    CORCHETE_DER    reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)


state 152

    (51) expresion_2 -> matchResta . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (92) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 90
    CTE_STRING      shift and go to state 89

    matchCteString                 shift and go to state 88
    cuaFondoFalsoPI                shift and go to state 81
    matchCteInt                    shift and go to state 82
    matchID                        shift and go to state 83
    matchCteBool                   shift and go to state 84
    matchCteFloat                  shift and go to state 93
    factor                         shift and go to state 92
    expresion                      shift and go to state 194
    var_cte                        shift and go to state 96
    termino                        shift and go to state 85

state 153

    (53) matchSuma -> SUMA .

    PARENTESIS_IZQ  reduce using rule 53 (matchSuma -> SUMA .)
    ID              reduce using rule 53 (matchSuma -> SUMA .)
    CTE_INT         reduce using rule 53 (matchSuma -> SUMA .)
    CTE_FLOAT       reduce using rule 53 (matchSuma -> SUMA .)
    TRUE            reduce using rule 53 (matchSuma -> SUMA .)
    FALSE           reduce using rule 53 (matchSuma -> SUMA .)
    CTE_STRING      reduce using rule 53 (matchSuma -> SUMA .)


state 154

    (54) matchResta -> RESTA .

    PARENTESIS_IZQ  reduce using rule 54 (matchResta -> RESTA .)
    ID              reduce using rule 54 (matchResta -> RESTA .)
    CTE_INT         reduce using rule 54 (matchResta -> RESTA .)
    CTE_FLOAT       reduce using rule 54 (matchResta -> RESTA .)
    TRUE            reduce using rule 54 (matchResta -> RESTA .)
    FALSE           reduce using rule 54 (matchResta -> RESTA .)
    CTE_STRING      reduce using rule 54 (matchResta -> RESTA .)


state 155

    (50) expresion_2 -> matchSuma . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (92) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 90
    CTE_STRING      shift and go to state 89

    matchCteString                 shift and go to state 88
    cuaFondoFalsoPI                shift and go to state 81
    matchCteInt                    shift and go to state 82
    matchID                        shift and go to state 83
    matchCteBool                   shift and go to state 84
    matchCteFloat                  shift and go to state 93
    factor                         shift and go to state 92
    expresion                      shift and go to state 195
    var_cte                        shift and go to state 96
    termino                        shift and go to state 85

state 156

    (55) termino -> factor cuaFactor termino_2 .

    SUMA            reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    RESTA           reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    PARENTESIS_DER  reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    DIFERENTE       reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MAYOR_QUE       reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MENOR_QUE       reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    IGUAL_A         reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MAYOR_IGUAL     reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MENOR_IGUAL     reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    COMA            reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    CORCHETE_DER    reduce using rule 55 (termino -> factor cuaFactor termino_2 .)


state 157

    (60) MatchMultiplicacion -> MULTIPLICACION .

    PARENTESIS_IZQ  reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    ID              reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_INT         reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_FLOAT       reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    TRUE            reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    FALSE           reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_STRING      reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)


state 158

    (57) termino_2 -> MatchMultiplicacion . termino
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (92) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 90
    CTE_STRING      shift and go to state 89

    matchCteString                 shift and go to state 88
    cuaFondoFalsoPI                shift and go to state 81
    matchCteInt                    shift and go to state 82
    matchCteBool                   shift and go to state 84
    matchID                        shift and go to state 83
    factor                         shift and go to state 92
    matchCteFloat                  shift and go to state 93
    var_cte                        shift and go to state 96
    termino                        shift and go to state 196

state 159

    (61) MatchDivision -> DIVISION .

    PARENTESIS_IZQ  reduce using rule 61 (MatchDivision -> DIVISION .)
    ID              reduce using rule 61 (MatchDivision -> DIVISION .)
    CTE_INT         reduce using rule 61 (MatchDivision -> DIVISION .)
    CTE_FLOAT       reduce using rule 61 (MatchDivision -> DIVISION .)
    TRUE            reduce using rule 61 (MatchDivision -> DIVISION .)
    FALSE           reduce using rule 61 (MatchDivision -> DIVISION .)
    CTE_STRING      reduce using rule 61 (MatchDivision -> DIVISION .)


state 160

    (59) termino_2 -> empty .

    SUMA            reduce using rule 59 (termino_2 -> empty .)
    RESTA           reduce using rule 59 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 59 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 59 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 59 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 59 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 59 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 59 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 59 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 59 (termino_2 -> empty .)
    COMA            reduce using rule 59 (termino_2 -> empty .)
    CORCHETE_DER    reduce using rule 59 (termino_2 -> empty .)


state 161

    (58) termino_2 -> MatchDivision . termino
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (92) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 90
    CTE_STRING      shift and go to state 89

    matchCteString                 shift and go to state 88
    cuaFondoFalsoPI                shift and go to state 81
    matchCteInt                    shift and go to state 82
    matchCteBool                   shift and go to state 84
    matchID                        shift and go to state 83
    factor                         shift and go to state 92
    matchCteFloat                  shift and go to state 93
    var_cte                        shift and go to state 96
    termino                        shift and go to state 197

state 162

    (80) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER . DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4

    DOS_PUNTOS      shift and go to state 198


state 163

    (47) exp_2 -> empty .

    PARENTESIS_DER  reduce using rule 47 (exp_2 -> empty .)


state 164

    (42) exp_2 -> MAYOR_QUE . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (92) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 90
    CTE_STRING      shift and go to state 89

    matchCteString                 shift and go to state 88
    cuaFondoFalsoPI                shift and go to state 81
    matchCteInt                    shift and go to state 82
    matchID                        shift and go to state 83
    matchCteBool                   shift and go to state 84
    factor                         shift and go to state 92
    matchCteFloat                  shift and go to state 93
    expresion                      shift and go to state 199
    var_cte                        shift and go to state 96
    termino                        shift and go to state 85

state 165

    (46) exp_2 -> MENOR_IGUAL . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (92) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 90
    CTE_STRING      shift and go to state 89

    matchCteString                 shift and go to state 88
    cuaFondoFalsoPI                shift and go to state 81
    matchCteInt                    shift and go to state 82
    matchID                        shift and go to state 83
    matchCteBool                   shift and go to state 84
    factor                         shift and go to state 92
    matchCteFloat                  shift and go to state 93
    expresion                      shift and go to state 200
    var_cte                        shift and go to state 96
    termino                        shift and go to state 85

state 166

    (43) exp_2 -> MENOR_QUE . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (92) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 90
    CTE_STRING      shift and go to state 89

    matchCteString                 shift and go to state 88
    cuaFondoFalsoPI                shift and go to state 81
    matchCteInt                    shift and go to state 82
    matchID                        shift and go to state 83
    matchCteBool                   shift and go to state 84
    factor                         shift and go to state 92
    matchCteFloat                  shift and go to state 93
    expresion                      shift and go to state 201
    var_cte                        shift and go to state 96
    termino                        shift and go to state 85

state 167

    (41) exp_2 -> DIFERENTE . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (92) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 90
    CTE_STRING      shift and go to state 89

    matchCteString                 shift and go to state 88
    cuaFondoFalsoPI                shift and go to state 81
    matchCteInt                    shift and go to state 82
    matchID                        shift and go to state 83
    matchCteBool                   shift and go to state 84
    factor                         shift and go to state 92
    matchCteFloat                  shift and go to state 93
    expresion                      shift and go to state 202
    var_cte                        shift and go to state 96
    termino                        shift and go to state 85

state 168

    (44) exp_2 -> IGUAL_A . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (92) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 90
    CTE_STRING      shift and go to state 89

    matchCteString                 shift and go to state 88
    cuaFondoFalsoPI                shift and go to state 81
    matchCteInt                    shift and go to state 82
    matchID                        shift and go to state 83
    matchCteBool                   shift and go to state 84
    factor                         shift and go to state 92
    matchCteFloat                  shift and go to state 93
    expresion                      shift and go to state 203
    var_cte                        shift and go to state 96
    termino                        shift and go to state 85

state 169

    (40) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 40 (exp -> expresion exp_2 .)


state 170

    (45) exp_2 -> MAYOR_IGUAL . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (92) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 90
    CTE_STRING      shift and go to state 89

    matchCteString                 shift and go to state 88
    cuaFondoFalsoPI                shift and go to state 81
    matchCteInt                    shift and go to state 82
    matchID                        shift and go to state 83
    matchCteBool                   shift and go to state 84
    factor                         shift and go to state 92
    matchCteFloat                  shift and go to state 93
    expresion                      shift and go to state 204
    var_cte                        shift and go to state 96
    termino                        shift and go to state 85

state 171

    (125) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PARENTESIS_DER  reduce using rule 125 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 172

    (129) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 129 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 173

    (126) move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 126 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 174

    (127) turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 127 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
