Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    END_ELSE        reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 144

    (42) exp_2 -> empty .

    PARENTESIS_DER  reduce using rule 42 (exp_2 -> empty .)


state 145

    (36) exp_2 -> DIFERENTE . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 101
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 106

    expresion                      shift and go to state 179
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    var_cte                        shift and go to state 95
    cuaFondoFalsoPI                shift and go to state 96
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    matchCteInt                    shift and go to state 108
    matchCteFloat                  shift and go to state 100

state 146

    (35) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 35 (exp -> expresion exp_2 .)


state 147

    (39) exp_2 -> IGUAL_A . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 101
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 106

    expresion                      shift and go to state 180
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    var_cte                        shift and go to state 95
    cuaFondoFalsoPI                shift and go to state 96
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    matchCteInt                    shift and go to state 108
    matchCteFloat                  shift and go to state 100

state 148

    (37) exp_2 -> MAYOR_QUE . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 101
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 106

    expresion                      shift and go to state 181
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    var_cte                        shift and go to state 95
    cuaFondoFalsoPI                shift and go to state 96
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    matchCteInt                    shift and go to state 108
    matchCteFloat                  shift and go to state 100

state 149

    (40) exp_2 -> MAYOR_IGUAL . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 101
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 106

    expresion                      shift and go to state 182
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    var_cte                        shift and go to state 95
    cuaFondoFalsoPI                shift and go to state 96
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    matchCteInt                    shift and go to state 108
    matchCteFloat                  shift and go to state 100

state 150

    (41) exp_2 -> MENOR_IGUAL . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 101
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 106

    expresion                      shift and go to state 183
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    var_cte                        shift and go to state 95
    cuaFondoFalsoPI                shift and go to state 96
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    matchCteInt                    shift and go to state 108
    matchCteFloat                  shift and go to state 100

state 151

    (38) exp_2 -> MENOR_QUE . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 101
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 106

    expresion                      shift and go to state 184
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    var_cte                        shift and go to state 95
    cuaFondoFalsoPI                shift and go to state 96
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    matchCteInt                    shift and go to state 108
    matchCteFloat                  shift and go to state 100

state 152

    (70) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER . DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4

    DOS_PUNTOS      shift and go to state 185


state 153

    (86) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER . DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    DOS_PUNTOS      shift and go to state 186


state 154

    (121) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 121 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 155

    (118) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PARENTESIS_DER  reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 156

    (101) function_3 -> COMA function_2 .

    PARENTESIS_DER  reduce using rule 101 (function_3 -> COMA function_2 .)


state 157

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS . declaracion_3 estatuto_2 function_4 imprimeEndDef
    (20) declaracion_3 -> . declaracion declaracion_3
    (21) declaracion_3 -> . empty
    (22) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    PRINT           reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 10
    BOOL            shift and go to state 9

    empty                          shift and go to state 5
    tipo                           shift and go to state 11
    declaracion_3                  shift and go to state 187
    declaracion                    shift and go to state 7

state 158

    (60) cuaFondoFalsoPD -> PARENTESIS_DER .

    MULTIPLICACION  reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    DIVISION        reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    SUMA            reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    RESTA           reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    COMA            reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)


state 159

    (57) factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .

    MULTIPLICACION  reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIVISION        reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    SUMA            reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    RESTA           reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIFERENTE       reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_QUE       reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_QUE       reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    IGUAL_A         reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_IGUAL     reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_IGUAL     reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PARENTESIS_DER  reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    COMA            reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PUNTO_Y_COMA    reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)


state 160

    (82) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 82 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)


state 161

    (47) expresion_2 -> empty .

    PARENTESIS_DER  reduce using rule 47 (expresion_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 47 (expresion_2 -> empty .)
    DIFERENTE       reduce using rule 47 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 47 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 47 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 47 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 47 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 47 (expresion_2 -> empty .)
    COMA            reduce using rule 47 (expresion_2 -> empty .)


state 162

    (45) expresion_2 -> matchSuma . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 101
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 106

    expresion                      shift and go to state 188
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    var_cte                        shift and go to state 95
    cuaFondoFalsoPI                shift and go to state 96
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    matchCteInt                    shift and go to state 108
    matchCteFloat                  shift and go to state 100

state 163

    (49) matchResta -> RESTA .

    PARENTESIS_IZQ  reduce using rule 49 (matchResta -> RESTA .)
    ID              reduce using rule 49 (matchResta -> RESTA .)
    CTE_INT         reduce using rule 49 (matchResta -> RESTA .)
    CTE_FLOAT       reduce using rule 49 (matchResta -> RESTA .)
    TRUE            reduce using rule 49 (matchResta -> RESTA .)
    FALSE           reduce using rule 49 (matchResta -> RESTA .)


state 164

    (46) expresion_2 -> matchResta . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 101
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 106

    expresion                      shift and go to state 189
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    var_cte                        shift and go to state 95
    cuaFondoFalsoPI                shift and go to state 96
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    matchCteInt                    shift and go to state 108
    matchCteFloat                  shift and go to state 100

state 165

    (43) expresion -> termino cuaTermino expresion_2 .

    PARENTESIS_DER  reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    DIFERENTE       reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_QUE       reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_QUE       reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    IGUAL_A         reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)
    COMA            reduce using rule 43 (expresion -> termino cuaTermino expresion_2 .)


state 166

    (48) matchSuma -> SUMA .

    PARENTESIS_IZQ  reduce using rule 48 (matchSuma -> SUMA .)
    ID              reduce using rule 48 (matchSuma -> SUMA .)
    CTE_INT         reduce using rule 48 (matchSuma -> SUMA .)
    CTE_FLOAT       reduce using rule 48 (matchSuma -> SUMA .)
    TRUE            reduce using rule 48 (matchSuma -> SUMA .)
    FALSE           reduce using rule 48 (matchSuma -> SUMA .)


state 167

    (54) termino_2 -> empty .

    SUMA            reduce using rule 54 (termino_2 -> empty .)
    RESTA           reduce using rule 54 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 54 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 54 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 54 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 54 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 54 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 54 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 54 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 54 (termino_2 -> empty .)
    COMA            reduce using rule 54 (termino_2 -> empty .)


state 168

    (52) termino_2 -> MatchMultiplicacion . termino
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 101
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 106

    termino                        shift and go to state 190
    factor                         shift and go to state 103
    var_cte                        shift and go to state 95
    cuaFondoFalsoPI                shift and go to state 96
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    matchCteInt                    shift and go to state 108
    matchCteFloat                  shift and go to state 100

state 169

    (50) termino -> factor cuaFactor termino_2 .

    SUMA            reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    RESTA           reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    PARENTESIS_DER  reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    DIFERENTE       reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    MAYOR_QUE       reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    MENOR_QUE       reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    IGUAL_A         reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    MAYOR_IGUAL     reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    MENOR_IGUAL     reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    COMA            reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 50 (termino -> factor cuaFactor termino_2 .)


state 170

    (53) termino_2 -> MatchDivision . termino
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
