Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    factor                         shift and go to state 106
    termino                        shift and go to state 98

state 136

    (37) exp_2 -> MAYOR_QUE . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 105
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    expresion                      shift and go to state 167
    matchID                        shift and go to state 102
    imprimeParentesisIzq           shift and go to state 103
    var_cte                        shift and go to state 97
    matchCteInt                    shift and go to state 104
    matchCteFloat                  shift and go to state 100
    factor                         shift and go to state 106
    termino                        shift and go to state 98

state 137

    (41) exp_2 -> MENOR_IGUAL . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 105
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    expresion                      shift and go to state 168
    matchID                        shift and go to state 102
    imprimeParentesisIzq           shift and go to state 103
    var_cte                        shift and go to state 97
    matchCteInt                    shift and go to state 104
    matchCteFloat                  shift and go to state 100
    factor                         shift and go to state 106
    termino                        shift and go to state 98

state 138

    (39) exp_2 -> IGUAL_A . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 105
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    expresion                      shift and go to state 169
    matchID                        shift and go to state 102
    imprimeParentesisIzq           shift and go to state 103
    var_cte                        shift and go to state 97
    matchCteInt                    shift and go to state 104
    matchCteFloat                  shift and go to state 100
    factor                         shift and go to state 106
    termino                        shift and go to state 98

state 139

    (72) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer . imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (110) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 127

    imprimeDosPuntos               shift and go to state 170

state 140

    (46) expresion_2 -> empty .

    DIFERENTE       reduce using rule 46 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 46 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 46 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 46 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 46 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 46 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 46 (expresion_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 46 (expresion_2 -> empty .)


state 141

    (45) expresion_2 -> RESTA . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 105
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    expresion                      shift and go to state 171
    matchID                        shift and go to state 102
    imprimeParentesisIzq           shift and go to state 103
    var_cte                        shift and go to state 97
    matchCteInt                    shift and go to state 104
    matchCteFloat                  shift and go to state 100
    factor                         shift and go to state 106
    termino                        shift and go to state 98

state 142

    (44) expresion_2 -> SUMA . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 105
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    expresion                      shift and go to state 172
    matchID                        shift and go to state 102
    imprimeParentesisIzq           shift and go to state 103
    var_cte                        shift and go to state 97
    matchCteInt                    shift and go to state 104
    matchCteFloat                  shift and go to state 100
    factor                         shift and go to state 106
    termino                        shift and go to state 98

state 143

    (43) expresion -> termino expresion_2 .

    PUNTO_Y_COMA    reduce using rule 43 (expresion -> termino expresion_2 .)
    PARENTESIS_DER  reduce using rule 43 (expresion -> termino expresion_2 .)
    DIFERENTE       reduce using rule 43 (expresion -> termino expresion_2 .)
    MAYOR_QUE       reduce using rule 43 (expresion -> termino expresion_2 .)
    MENOR_QUE       reduce using rule 43 (expresion -> termino expresion_2 .)
    IGUAL_A         reduce using rule 43 (expresion -> termino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> termino expresion_2 .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> termino expresion_2 .)


state 144

    (53) factor -> imprimeParentesisIzq expresion . imprimeParentesisDer
    (106) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 93

    imprimeParentesisDer           shift and go to state 173

state 145

    (50) termino_2 -> empty .

    SUMA            reduce using rule 50 (termino_2 -> empty .)
    RESTA           reduce using rule 50 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 50 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 50 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 50 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 50 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 50 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 50 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 50 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 50 (termino_2 -> empty .)


state 146

    (52) MatchDivision -> DIVISION . termino
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 105
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    matchID                        shift and go to state 102
    imprimeParentesisIzq           shift and go to state 103
    matchCteFloat                  shift and go to state 100
    var_cte                        shift and go to state 97
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 174
    factor                         shift and go to state 106

state 147

    (48) termino_2 -> MatchMultiplicacion .

    SUMA            reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    RESTA           reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    DIFERENTE       reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    MAYOR_QUE       reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    MENOR_QUE       reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    IGUAL_A         reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    MAYOR_IGUAL     reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    MENOR_IGUAL     reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    PARENTESIS_DER  reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    PUNTO_Y_COMA    reduce using rule 48 (termino_2 -> MatchMultiplicacion .)


state 148

    (51) MatchMultiplicacion -> MULTIPLICACION . termino
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 105
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    matchID                        shift and go to state 102
    imprimeParentesisIzq           shift and go to state 103
    matchCteFloat                  shift and go to state 100
    var_cte                        shift and go to state 97
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 175
    factor                         shift and go to state 106

state 149

    (47) termino -> factor termino_2 .

    SUMA            reduce using rule 47 (termino -> factor termino_2 .)
    RESTA           reduce using rule 47 (termino -> factor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 47 (termino -> factor termino_2 .)
    PARENTESIS_DER  reduce using rule 47 (termino -> factor termino_2 .)
    DIFERENTE       reduce using rule 47 (termino -> factor termino_2 .)
    MAYOR_QUE       reduce using rule 47 (termino -> factor termino_2 .)
    MENOR_QUE       reduce using rule 47 (termino -> factor termino_2 .)
    IGUAL_A         reduce using rule 47 (termino -> factor termino_2 .)
    MAYOR_IGUAL     reduce using rule 47 (termino -> factor termino_2 .)
    MENOR_IGUAL     reduce using rule 47 (termino -> factor termino_2 .)


state 150

    (49) termino_2 -> MatchDivision .

    SUMA            reduce using rule 49 (termino_2 -> MatchDivision .)
    RESTA           reduce using rule 49 (termino_2 -> MatchDivision .)
    DIFERENTE       reduce using rule 49 (termino_2 -> MatchDivision .)
    MAYOR_QUE       reduce using rule 49 (termino_2 -> MatchDivision .)
    MENOR_QUE       reduce using rule 49 (termino_2 -> MatchDivision .)
    IGUAL_A         reduce using rule 49 (termino_2 -> MatchDivision .)
    MAYOR_IGUAL     reduce using rule 49 (termino_2 -> MatchDivision .)
    MENOR_IGUAL     reduce using rule 49 (termino_2 -> MatchDivision .)
    PARENTESIS_DER  reduce using rule 49 (termino_2 -> MatchDivision .)
    PUNTO_Y_COMA    reduce using rule 49 (termino_2 -> MatchDivision .)


state 151

    (33) asignacion_aux -> expresion imprimePuntoYComa .

    TURN_LEFT       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    MOVE            reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    CHECKWALL       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    ID              reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    IF              reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PRINT           reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    WHILE           reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    $end            reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    RETURN          reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_DEF         reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_WHILE       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_IF          reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELSE        reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELIF        reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)


state 152

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer . imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (110) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 127

    imprimeDosPuntos               shift and go to state 176

state 153

    (69) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer . imprimePuntoYComa
    (112) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 41

    imprimePuntoYComa              shift and go to state 177

state 154

    (98) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 98 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 155

    (93) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PARENTESIS_DER  reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 93 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 156

    (96) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 96 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 157

    (94) move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 94 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 158

    (95) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 95 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 159

    (97) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 97 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 160

    (90) functionUsuario_aux1 -> tipo ID . functionUsuario_aux2
    (91) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (92) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 179
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 178
    functionUsuario_aux2           shift and go to state 180

state 161

