Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 38

    imprimeParentesisIzq           shift and go to state 134

state 106

    (91) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 118

    imprimePuntoYComa              shift and go to state 135

state 107

    (89) move -> MOVE imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 118

    imprimePuntoYComa              shift and go to state 136

state 108

    (92) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 118

    imprimePuntoYComa              shift and go to state 137

state 109

    (85) functionUsuario_aux1 -> tipo . ID functionUsuario_aux2

    ID              shift and go to state 138


state 110

    (82) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros . imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 78

    imprimeParentesisDer           shift and go to state 139

state 111

    (83) functionUsuario_parametros -> functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 83 (functionUsuario_parametros -> functionUsuario_aux1 .)


state 112

    (84) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 84 (functionUsuario_parametros -> empty .)


state 113

    (58) condicion -> imprimeIf condicion_2 imprimeDosPuntos . estatuto_2 imprimeEndIf condicion_3 condicion_4
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (69) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (91) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (82) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (95) imprimeDef -> . DEF
    (106) imprimeIf -> . IF
    (99) imprimePrint -> . PRINT
    (97) imprimeWhile -> . WHILE

    END_IF          reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 16
    TURN_RIGHT      shift and go to state 4
    MOVE            shift and go to state 22
    CHECKWALL       shift and go to state 35
    PICK_BEEPER     shift and go to state 23
    PUT_BEEPER      shift and go to state 36
    ID              shift and go to state 29
    DEF             shift and go to state 10
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    WHILE           shift and go to state 6

    imprimePrint                   shift and go to state 1
    pickbeeper                     shift and go to state 3
    move                           shift and go to state 5
    imprimeWhile                   shift and go to state 9
    ciclo                          shift and go to state 11
    funcionUsuario                 shift and go to state 30
    imprimeIf                      shift and go to state 34
    turnright                      shift and go to state 15
    condicion                      shift and go to state 17
    empty                          shift and go to state 18
    putbeeper                      shift and go to state 19
    function                       shift and go to state 20
    opciones                       shift and go to state 25
    turnleft                       shift and go to state 26
    checkwall                      shift and go to state 27
    estatuto_2                     shift and go to state 140
    asignacion                     shift and go to state 31
    matchID                        shift and go to state 2
    imprimeDef                     shift and go to state 13
    escritura                      shift and go to state 37

state 114

    (88) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 118

    imprimePuntoYComa              shift and go to state 141

state 115

    (93) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 118

    imprimePuntoYComa              shift and go to state 142

state 116

    (65) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer . imprimePuntoYComa
    (117) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 118

    imprimePuntoYComa              shift and go to state 143

state 117

    (30) asignacion_aux -> exp imprimePuntoYComa .

    TURN_LEFT       reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    MOVE            reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    CHECKWALL       reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    ID              reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    DEF             reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    IF              reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    PRINT           reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    WHILE           reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    $end            reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    RETURN          reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_DEF         reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_WHILE       reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_IF          reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_ELSE        reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_ELIF        reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)


state 118

    (117) imprimePuntoYComa -> PUNTO_Y_COMA .

    TURN_LEFT       reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MOVE            reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    ID              reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DEF             reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    IF              reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PRINT           reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    WHILE           reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    $end            reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    RETURN          reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_DEF         reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_IF          reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DOS_PUNTOS      reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    INT             reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    FLOAT           reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    STRING          reduce using rule 117 (imprimePuntoYComa -> PUNTO_Y_COMA .)


state 119

    (90) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 90 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 120

    (36) exp_2 -> IGUAL_A expresion .

    DOS_PUNTOS      reduce using rule 36 (exp_2 -> IGUAL_A expresion .)
    PARENTESIS_DER  reduce using rule 36 (exp_2 -> IGUAL_A expresion .)
    PUNTO_Y_COMA    reduce using rule 36 (exp_2 -> IGUAL_A expresion .)


state 121

    (33) exp_2 -> DIFERENTE expresion .

    DOS_PUNTOS      reduce using rule 33 (exp_2 -> DIFERENTE expresion .)
    PARENTESIS_DER  reduce using rule 33 (exp_2 -> DIFERENTE expresion .)
    PUNTO_Y_COMA    reduce using rule 33 (exp_2 -> DIFERENTE expresion .)


state 122

    (35) exp_2 -> MENOR_QUE expresion .

    DOS_PUNTOS      reduce using rule 35 (exp_2 -> MENOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 35 (exp_2 -> MENOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 35 (exp_2 -> MENOR_QUE expresion .)


state 123

    (34) exp_2 -> MAYOR_QUE expresion .

    DOS_PUNTOS      reduce using rule 34 (exp_2 -> MAYOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 34 (exp_2 -> MAYOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 34 (exp_2 -> MAYOR_QUE expresion .)


state 124

    (37) exp_2 -> MAYOR_IGUAL expresion .

    DOS_PUNTOS      reduce using rule 37 (exp_2 -> MAYOR_IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 37 (exp_2 -> MAYOR_IGUAL expresion .)
    PUNTO_Y_COMA    reduce using rule 37 (exp_2 -> MAYOR_IGUAL expresion .)


state 125

    (38) exp_2 -> MENOR_IGUAL expresion .

    DOS_PUNTOS      reduce using rule 38 (exp_2 -> MENOR_IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 38 (exp_2 -> MENOR_IGUAL expresion .)
    PUNTO_Y_COMA    reduce using rule 38 (exp_2 -> MENOR_IGUAL expresion .)


state 126

    (49) MatchDivision -> DIVISION termino .

    SUMA            reduce using rule 49 (MatchDivision -> DIVISION termino .)
    RESTA           reduce using rule 49 (MatchDivision -> DIVISION termino .)
    DIFERENTE       reduce using rule 49 (MatchDivision -> DIVISION termino .)
    MAYOR_QUE       reduce using rule 49 (MatchDivision -> DIVISION termino .)
    MENOR_QUE       reduce using rule 49 (MatchDivision -> DIVISION termino .)
    IGUAL_A         reduce using rule 49 (MatchDivision -> DIVISION termino .)
    MAYOR_IGUAL     reduce using rule 49 (MatchDivision -> DIVISION termino .)
    MENOR_IGUAL     reduce using rule 49 (MatchDivision -> DIVISION termino .)
    DOS_PUNTOS      reduce using rule 49 (MatchDivision -> DIVISION termino .)
    PARENTESIS_DER  reduce using rule 49 (MatchDivision -> DIVISION termino .)
    PUNTO_Y_COMA    reduce using rule 49 (MatchDivision -> DIVISION termino .)


state 127

    (48) MatchMultiplicacion -> MULTIPLICACION termino .

    SUMA            reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    RESTA           reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_QUE       reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_QUE       reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    IGUAL_A         reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_IGUAL     reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_IGUAL     reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    DOS_PUNTOS      reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PARENTESIS_DER  reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PUNTO_Y_COMA    reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)


state 128

    (50) factor -> imprimeParentesisIzq exp imprimeParentesisDer .

    MULTIPLICACION  reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DIVISION        reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    SUMA            reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    RESTA           reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DOS_PUNTOS      reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    PARENTESIS_DER  reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    PUNTO_Y_COMA    reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DIFERENTE       reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MAYOR_QUE       reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MENOR_QUE       reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    IGUAL_A         reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MAYOR_IGUAL     reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MENOR_IGUAL     reduce using rule 50 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)


state 129

    (68) ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 . imprimeEndWhile
    (98) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 145

    imprimeEndWhile                shift and go to state 144

state 130

    (41) expresion_2 -> SUMA expresion .

    DIFERENTE       reduce using rule 41 (expresion_2 -> SUMA expresion .)
    MAYOR_QUE       reduce using rule 41 (expresion_2 -> SUMA expresion .)
    MENOR_QUE       reduce using rule 41 (expresion_2 -> SUMA expresion .)
    IGUAL_A         reduce using rule 41 (expresion_2 -> SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 41 (expresion_2 -> SUMA expresion .)
    MENOR_IGUAL     reduce using rule 41 (expresion_2 -> SUMA expresion .)
    DOS_PUNTOS      reduce using rule 41 (expresion_2 -> SUMA expresion .)
    PARENTESIS_DER  reduce using rule 41 (expresion_2 -> SUMA expresion .)
    PUNTO_Y_COMA    reduce using rule 41 (expresion_2 -> SUMA expresion .)


state 131

    (42) expresion_2 -> RESTA expresion .

    DIFERENTE       reduce using rule 42 (expresion_2 -> RESTA expresion .)
    MAYOR_QUE       reduce using rule 42 (expresion_2 -> RESTA expresion .)
    MENOR_QUE       reduce using rule 42 (expresion_2 -> RESTA expresion .)
    IGUAL_A         reduce using rule 42 (expresion_2 -> RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 42 (expresion_2 -> RESTA expresion .)
    MENOR_IGUAL     reduce using rule 42 (expresion_2 -> RESTA expresion .)
    DOS_PUNTOS      reduce using rule 42 (expresion_2 -> RESTA expresion .)
    PARENTESIS_DER  reduce using rule 42 (expresion_2 -> RESTA expresion .)
    PUNTO_Y_COMA    reduce using rule 42 (expresion_2 -> RESTA expresion .)


state 132

    (21) declaracion_2 -> imprimeComa ID . a
    (22) a -> . declaracion_2
    (23) a -> . empty
    (21) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (118) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 103

    imprimeComa                    shift and go to state 100
    a                              shift and go to state 146
    empty                          shift and go to state 147
    declaracion_2                  shift and go to state 148

state 133

    (18) declaracion -> tipo ID declaracion_aux imprimePuntoYComa . declaracion_3
    (24) declaracion_3 -> . declaracion
    (25) declaracion_3 -> . empty
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 24

    tipo                           shift and go to state 12
    declaracion_3                  shift and go to state 150
    empty                          shift and go to state 149
    declaracion                    shift and go to state 151

state 134

    (69) function -> imprimeDef aux ID imprimeParentesisIzq . function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (72) function_aux -> . function_2
    (73) function_aux -> . empty
    (74) function_2 -> . tipo ID function_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 24

    tipo                           shift and go to state 152
    function_2                     shift and go to state 153
    function_aux                   shift and go to state 154
    empty                          shift and go to state 155

state 135

    (91) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 91 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 136

    (89) move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 89 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 137

    (92) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 92 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
