Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    TURN_LEFT       reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 93 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 118

    (91) move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 91 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 119

    (94) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 94 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 120

    (92) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 92 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 121

    (21) declaracion_2 -> imprimeComa ID . a
    (22) a -> . declaracion_2
    (23) a -> . empty
    (21) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (120) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 79

    declaracion_2                  shift and go to state 150
    a                              shift and go to state 149
    empty                          shift and go to state 151
    imprimeComa                    shift and go to state 76

state 122

    (18) declaracion -> tipo ID declaracion_aux imprimePuntoYComa . declaracion_3
    (24) declaracion_3 -> . declaracion
    (25) declaracion_3 -> . empty
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 6
    FLOAT           shift and go to state 35
    STRING          shift and go to state 27

    declaracion_3                  shift and go to state 152
    tipo                           shift and go to state 16
    declaracion                    shift and go to state 154
    empty                          shift and go to state 153

state 123

    (45) termino -> factor reglaOperadorMD termino_2 .

    SUMA            reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    RESTA           reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    DOS_PUNTOS      reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    PARENTESIS_DER  reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    PUNTO_Y_COMA    reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    DIFERENTE       reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    MAYOR_QUE       reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    MENOR_QUE       reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    IGUAL_A         reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    MAYOR_IGUAL     reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)
    MENOR_IGUAL     reduce using rule 45 (termino -> factor reglaOperadorMD termino_2 .)


state 124

    (51) MatchDivision -> DIVISION . termino
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 48
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    matchID                        shift and go to state 47
    var_cte                        shift and go to state 52
    termino                        shift and go to state 155
    factor                         shift and go to state 46
    imprimeParentesisIzq           shift and go to state 55
    matchCteFloat                  shift and go to state 51
    matchCteInt                    shift and go to state 53

state 125

    (47) termino_2 -> MatchMultiplicacion .

    SUMA            reduce using rule 47 (termino_2 -> MatchMultiplicacion .)
    RESTA           reduce using rule 47 (termino_2 -> MatchMultiplicacion .)
    DIFERENTE       reduce using rule 47 (termino_2 -> MatchMultiplicacion .)
    MAYOR_QUE       reduce using rule 47 (termino_2 -> MatchMultiplicacion .)
    MENOR_QUE       reduce using rule 47 (termino_2 -> MatchMultiplicacion .)
    IGUAL_A         reduce using rule 47 (termino_2 -> MatchMultiplicacion .)
    MAYOR_IGUAL     reduce using rule 47 (termino_2 -> MatchMultiplicacion .)
    MENOR_IGUAL     reduce using rule 47 (termino_2 -> MatchMultiplicacion .)
    DOS_PUNTOS      reduce using rule 47 (termino_2 -> MatchMultiplicacion .)
    PARENTESIS_DER  reduce using rule 47 (termino_2 -> MatchMultiplicacion .)
    PUNTO_Y_COMA    reduce using rule 47 (termino_2 -> MatchMultiplicacion .)


state 126

    (50) MatchMultiplicacion -> MULTIPLICACION . termino
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 48
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    matchID                        shift and go to state 47
    var_cte                        shift and go to state 52
    termino                        shift and go to state 156
    factor                         shift and go to state 46
    imprimeParentesisIzq           shift and go to state 55
    matchCteFloat                  shift and go to state 51
    matchCteInt                    shift and go to state 53

state 127

    (48) termino_2 -> MatchDivision .

    SUMA            reduce using rule 48 (termino_2 -> MatchDivision .)
    RESTA           reduce using rule 48 (termino_2 -> MatchDivision .)
    DIFERENTE       reduce using rule 48 (termino_2 -> MatchDivision .)
    MAYOR_QUE       reduce using rule 48 (termino_2 -> MatchDivision .)
    MENOR_QUE       reduce using rule 48 (termino_2 -> MatchDivision .)
    IGUAL_A         reduce using rule 48 (termino_2 -> MatchDivision .)
    MAYOR_IGUAL     reduce using rule 48 (termino_2 -> MatchDivision .)
    MENOR_IGUAL     reduce using rule 48 (termino_2 -> MatchDivision .)
    DOS_PUNTOS      reduce using rule 48 (termino_2 -> MatchDivision .)
    PARENTESIS_DER  reduce using rule 48 (termino_2 -> MatchDivision .)
    PUNTO_Y_COMA    reduce using rule 48 (termino_2 -> MatchDivision .)


state 128

    (49) termino_2 -> empty .

    SUMA            reduce using rule 49 (termino_2 -> empty .)
    RESTA           reduce using rule 49 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 49 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 49 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 49 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 49 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 49 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 49 (termino_2 -> empty .)
    DOS_PUNTOS      reduce using rule 49 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 49 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 49 (termino_2 -> empty .)


state 129

    (70) ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 . imprimeEndWhile
    (100) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 158

    imprimeEndWhile                shift and go to state 157

state 130

    (37) exp_2 -> imprimeMayorIgual expresion .

    DOS_PUNTOS      reduce using rule 37 (exp_2 -> imprimeMayorIgual expresion .)
    PARENTESIS_DER  reduce using rule 37 (exp_2 -> imprimeMayorIgual expresion .)
    PUNTO_Y_COMA    reduce using rule 37 (exp_2 -> imprimeMayorIgual expresion .)


state 131

    (33) exp_2 -> imprimeDiferente expresion .

    DOS_PUNTOS      reduce using rule 33 (exp_2 -> imprimeDiferente expresion .)
    PARENTESIS_DER  reduce using rule 33 (exp_2 -> imprimeDiferente expresion .)
    PUNTO_Y_COMA    reduce using rule 33 (exp_2 -> imprimeDiferente expresion .)


state 132

    (38) exp_2 -> imprimeMenorIgual expresion .

    DOS_PUNTOS      reduce using rule 38 (exp_2 -> imprimeMenorIgual expresion .)
    PARENTESIS_DER  reduce using rule 38 (exp_2 -> imprimeMenorIgual expresion .)
    PUNTO_Y_COMA    reduce using rule 38 (exp_2 -> imprimeMenorIgual expresion .)


state 133

    (35) exp_2 -> imprimeMenorQue expresion .

    DOS_PUNTOS      reduce using rule 35 (exp_2 -> imprimeMenorQue expresion .)
    PARENTESIS_DER  reduce using rule 35 (exp_2 -> imprimeMenorQue expresion .)
    PUNTO_Y_COMA    reduce using rule 35 (exp_2 -> imprimeMenorQue expresion .)


state 134

    (34) exp_2 -> imprimeMayorQue expresion .

    DOS_PUNTOS      reduce using rule 34 (exp_2 -> imprimeMayorQue expresion .)
    PARENTESIS_DER  reduce using rule 34 (exp_2 -> imprimeMayorQue expresion .)
    PUNTO_Y_COMA    reduce using rule 34 (exp_2 -> imprimeMayorQue expresion .)


state 135

    (36) exp_2 -> imprimeIgualA expresion .

    DOS_PUNTOS      reduce using rule 36 (exp_2 -> imprimeIgualA expresion .)
    PARENTESIS_DER  reduce using rule 36 (exp_2 -> imprimeIgualA expresion .)
    PUNTO_Y_COMA    reduce using rule 36 (exp_2 -> imprimeIgualA expresion .)


state 136

    (43) expresion_2 -> RESTA . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 48
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    imprimeParentesisIzq           shift and go to state 55
    matchID                        shift and go to state 47
    matchCteFloat                  shift and go to state 51
    expresion                      shift and go to state 159
    termino                        shift and go to state 54
    factor                         shift and go to state 46
    var_cte                        shift and go to state 52
    matchCteInt                    shift and go to state 53

state 137

    (42) expresion_2 -> SUMA . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 48
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    imprimeParentesisIzq           shift and go to state 55
    matchID                        shift and go to state 47
    matchCteFloat                  shift and go to state 51
    expresion                      shift and go to state 160
    termino                        shift and go to state 54
    factor                         shift and go to state 46
    var_cte                        shift and go to state 52
    matchCteInt                    shift and go to state 53

state 138

    (40) expresion -> termino reglaOperadorMM expresion_2 .

    DIFERENTE       reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    MAYOR_QUE       reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    MENOR_QUE       reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    IGUAL_A         reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    PARENTESIS_DER  reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    DOS_PUNTOS      reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 40 (expresion -> termino reglaOperadorMM expresion_2 .)


state 139

    (44) expresion_2 -> empty .

    DIFERENTE       reduce using rule 44 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 44 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 44 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 44 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 44 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 44 (expresion_2 -> empty .)
    DOS_PUNTOS      reduce using rule 44 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 44 (expresion_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion_2 -> empty .)


state 140

    (52) factor -> imprimeParentesisIzq exp imprimeParentesisDer .

    MULTIPLICACION  reduce using rule 52 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DIVISION        reduce using rule 52 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    SUMA            reduce using rule 52 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    RESTA           reduce using rule 52 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DIFERENTE       reduce using rule 52 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MAYOR_QUE       reduce using rule 52 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MENOR_QUE       reduce using rule 52 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    IGUAL_A         reduce using rule 52 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MAYOR_IGUAL     reduce using rule 52 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    MENOR_IGUAL     reduce using rule 52 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    DOS_PUNTOS      reduce using rule 52 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    PARENTESIS_DER  reduce using rule 52 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)
    PUNTO_Y_COMA    reduce using rule 52 (factor -> imprimeParentesisIzq exp imprimeParentesisDer .)


state 141

    (30) asignacion_aux -> exp imprimePuntoYComa .

    ID              reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    MOVE            reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    CHECKWALL       reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    DEF             reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    IF              reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    PRINT           reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    WHILE           reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    $end            reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    RETURN          reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_DEF         reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_WHILE       reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_IF          reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_ELSE        reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)
    END_ELIF        reduce using rule 30 (asignacion_aux -> exp imprimePuntoYComa .)


state 142

    (84) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 116

    imprimePuntoYComa              shift and go to state 161

state 143

    (87) functionUsuario_aux1 -> tipo ID . functionUsuario_aux2
    (88) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (89) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 164
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 163
    functionUsuario_aux2           shift and go to state 162

state 144

    (90) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    DOS_PUNTOS      reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 90 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
