Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    MENOR_IGUAL     reduce using rule 50 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 50 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 50 (termino_2 -> empty .)


state 134

    (51) MatchMultiplicacion -> MULTIPLICACION . termino
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    factor                         shift and go to state 98
    matchID                        shift and go to state 94
    imprimeParentesisIzq           shift and go to state 96
    var_cte                        shift and go to state 103
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 166

state 135

    (52) MatchDivision -> DIVISION . termino
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    factor                         shift and go to state 98
    matchID                        shift and go to state 94
    imprimeParentesisIzq           shift and go to state 96
    var_cte                        shift and go to state 103
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 167

state 136

    (47) termino -> factor termino_2 .

    SUMA            reduce using rule 47 (termino -> factor termino_2 .)
    RESTA           reduce using rule 47 (termino -> factor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 47 (termino -> factor termino_2 .)
    PARENTESIS_DER  reduce using rule 47 (termino -> factor termino_2 .)
    DIFERENTE       reduce using rule 47 (termino -> factor termino_2 .)
    MAYOR_QUE       reduce using rule 47 (termino -> factor termino_2 .)
    MENOR_QUE       reduce using rule 47 (termino -> factor termino_2 .)
    IGUAL_A         reduce using rule 47 (termino -> factor termino_2 .)
    MAYOR_IGUAL     reduce using rule 47 (termino -> factor termino_2 .)
    MENOR_IGUAL     reduce using rule 47 (termino -> factor termino_2 .)


state 137

    (49) termino_2 -> MatchDivision .

    SUMA            reduce using rule 49 (termino_2 -> MatchDivision .)
    RESTA           reduce using rule 49 (termino_2 -> MatchDivision .)
    DIFERENTE       reduce using rule 49 (termino_2 -> MatchDivision .)
    MAYOR_QUE       reduce using rule 49 (termino_2 -> MatchDivision .)
    MENOR_QUE       reduce using rule 49 (termino_2 -> MatchDivision .)
    IGUAL_A         reduce using rule 49 (termino_2 -> MatchDivision .)
    MAYOR_IGUAL     reduce using rule 49 (termino_2 -> MatchDivision .)
    MENOR_IGUAL     reduce using rule 49 (termino_2 -> MatchDivision .)
    PARENTESIS_DER  reduce using rule 49 (termino_2 -> MatchDivision .)
    PUNTO_Y_COMA    reduce using rule 49 (termino_2 -> MatchDivision .)


state 138

    (38) exp_2 -> MENOR_QUE . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    factor                         shift and go to state 98
    matchID                        shift and go to state 94
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 168
    var_cte                        shift and go to state 103
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 95

state 139

    (39) exp_2 -> IGUAL_A . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    factor                         shift and go to state 98
    matchID                        shift and go to state 94
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 169
    var_cte                        shift and go to state 103
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 95

state 140

    (37) exp_2 -> MAYOR_QUE . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    factor                         shift and go to state 98
    matchID                        shift and go to state 94
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 170
    var_cte                        shift and go to state 103
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 95

state 141

    (40) exp_2 -> MAYOR_IGUAL . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    factor                         shift and go to state 98
    matchID                        shift and go to state 94
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 171
    var_cte                        shift and go to state 103
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 95

state 142

    (42) exp_2 -> empty .

    PARENTESIS_DER  reduce using rule 42 (exp_2 -> empty .)


state 143

    (36) exp_2 -> DIFERENTE . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    factor                         shift and go to state 98
    matchID                        shift and go to state 94
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 172
    var_cte                        shift and go to state 103
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 95

state 144

    (35) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 35 (exp -> expresion exp_2 .)


state 145

    (41) exp_2 -> MENOR_IGUAL . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    factor                         shift and go to state 98
    matchID                        shift and go to state 94
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 173
    var_cte                        shift and go to state 103
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 95

state 146

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer . imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (113) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 158

    imprimeDosPuntos               shift and go to state 174

state 147

    (97) move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 97 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 148

    (93) functionUsuario_aux1 -> expresion .

    PARENTESIS_DER  reduce using rule 93 (functionUsuario_aux1 -> expresion .)


state 149

    (91) functionUsuario_parametros -> functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 91 (functionUsuario_parametros -> functionUsuario_aux1 .)


state 150

    (92) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 92 (functionUsuario_parametros -> empty .)


state 151

    (88) funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros . imprimeParentesisDer imprimePuntoYComa go_sub
    (109) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 175

state 152

    (33) asignacion_aux -> expresion imprimePuntoYComa .

    TURN_LEFT       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    MOVE            reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    CHECKWALL       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    ID              reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    IF              reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PRINT           reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    WHILE           reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    $end            reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    RETURN          reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_DEF         reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_WHILE       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_IF          reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELSE        reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELIF        reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)


state 153

    (98) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 98 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 154

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer . imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (113) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 158

    imprimeDosPuntos               shift and go to state 176

state 155

    (99) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 99 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 156

    (100) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 100 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 157

    (69) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 177

state 158

    (113) imprimeDosPuntos -> DOS_PUNTOS .

    TURN_LEFT       reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_RIGHT      reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)
    MOVE            reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)
    CHECKWALL       reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)
    PICK_BEEPER     reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)
    PUT_BEEPER      reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)
    ID              reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)
    IF              reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)
    PRINT           reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)
    WHILE           reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_IF          reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELIF        reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELSE        reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)
    RETURN          reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_DEF         reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_WHILE       reduce using rule 113 (imprimeDosPuntos -> DOS_PUNTOS .)


state 159

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos . estatuto_2 function_4 imprimeEndDef
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (99) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (96) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) funcionUsuario -> . matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (112) imprimeIf -> . IF
    (107) imprimePrint -> . PRINT
    (105) imprimeWhile -> . WHILE

    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 56
    TURN_RIGHT      shift and go to state 48
    MOVE            shift and go to state 43
    CHECKWALL       shift and go to state 40
    PICK_BEEPER     shift and go to state 60
    PUT_BEEPER      shift and go to state 37
    ID              shift and go to state 57
    IF              shift and go to state 54
    PRINT           shift and go to state 47
    WHILE           shift and go to state 50

    estatuto_2                     shift and go to state 178
    asignacion                     shift and go to state 53
    checkwall                      shift and go to state 38
    turnright                      shift and go to state 52
    ciclo                          shift and go to state 58
    move                           shift and go to state 39
    empty                          shift and go to state 41
    imprimeWhile                   shift and go to state 42
    putbeeper                      shift and go to state 59
    condicion                      shift and go to state 61
    imprimePrint                   shift and go to state 62
    matchID                        shift and go to state 44
    turnleft                       shift and go to state 45
    escritura                      shift and go to state 63
    opciones                       shift and go to state 46
    funcionUsuario                 shift and go to state 64
    imprimeIf                      shift and go to state 55
    pickbeeper                     shift and go to state 49

state 160

    (82) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 82 (function_2 -> tipo ID function_3 .)


state 161

    (83) function_3 -> COMA . function_aux
    (80) function_aux -> . function_2
    (81) function_aux -> . empty
    (82) function_2 -> . tipo ID function_3
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 4

    function_aux                   shift and go to state 179
    tipo                           shift and go to state 84
    function_2                     shift and go to state 86
    empty                          shift and go to state 85

state 162

    (84) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 84 (function_3 -> empty .)


state 163

    (45) expresion_2 -> RESTA expresion .

    DIFERENTE       reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MAYOR_QUE       reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MENOR_QUE       reduce using rule 45 (expresion_2 -> RESTA expresion .)
    IGUAL_A         reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 45 (expresion_2 -> RESTA expresion .)
    MENOR_IGUAL     reduce using rule 45 (expresion_2 -> RESTA expresion .)
    PARENTESIS_DER  reduce using rule 45 (expresion_2 -> RESTA expresion .)
    PUNTO_Y_COMA    reduce using rule 45 (expresion_2 -> RESTA expresion .)


state 164

    (44) expresion_2 -> SUMA expresion .

    DIFERENTE       reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MAYOR_QUE       reduce using rule 44 (expresion_2 -> SUMA expresion .)
    MENOR_QUE       reduce using rule 44 (expresion_2 -> SUMA expresion .)
    IGUAL_A         reduce using rule 44 (expresion_2 -> SUMA expresion .)
