Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 88
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 87
    TRUE            shift and go to state 101
    FALSE           shift and go to state 98
    CTE_STRING      shift and go to state 85

    termino                        shift and go to state 195
    cuaFondoFalsoPI                shift and go to state 91
    matchCteBool                   shift and go to state 92
    matchCteFloat                  shift and go to state 93
    matchCteInt                    shift and go to state 95
    matchCteString                 shift and go to state 94
    var_cte                        shift and go to state 97
    matchID                        shift and go to state 100
    factor                         shift and go to state 89

state 157

    (54) matchResta -> RESTA .

    PARENTESIS_IZQ  reduce using rule 54 (matchResta -> RESTA .)
    ID              reduce using rule 54 (matchResta -> RESTA .)
    CTE_INT         reduce using rule 54 (matchResta -> RESTA .)
    CTE_FLOAT       reduce using rule 54 (matchResta -> RESTA .)
    TRUE            reduce using rule 54 (matchResta -> RESTA .)
    FALSE           reduce using rule 54 (matchResta -> RESTA .)
    CTE_STRING      reduce using rule 54 (matchResta -> RESTA .)


state 158

    (50) expresion_2 -> matchSuma . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 88
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 87
    TRUE            shift and go to state 101
    FALSE           shift and go to state 98
    CTE_STRING      shift and go to state 85

    termino                        shift and go to state 90
    cuaFondoFalsoPI                shift and go to state 91
    matchCteBool                   shift and go to state 92
    matchCteFloat                  shift and go to state 93
    matchCteInt                    shift and go to state 95
    matchCteString                 shift and go to state 94
    var_cte                        shift and go to state 97
    expresion                      shift and go to state 196
    matchID                        shift and go to state 100
    factor                         shift and go to state 89

state 159

    (53) matchSuma -> SUMA .

    PARENTESIS_IZQ  reduce using rule 53 (matchSuma -> SUMA .)
    ID              reduce using rule 53 (matchSuma -> SUMA .)
    CTE_INT         reduce using rule 53 (matchSuma -> SUMA .)
    CTE_FLOAT       reduce using rule 53 (matchSuma -> SUMA .)
    TRUE            reduce using rule 53 (matchSuma -> SUMA .)
    FALSE           reduce using rule 53 (matchSuma -> SUMA .)
    CTE_STRING      reduce using rule 53 (matchSuma -> SUMA .)


state 160

    (51) expresion_2 -> matchResta . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 88
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 87
    TRUE            shift and go to state 101
    FALSE           shift and go to state 98
    CTE_STRING      shift and go to state 85

    termino                        shift and go to state 90
    matchCteFloat                  shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 91
    matchCteBool                   shift and go to state 92
    matchCteInt                    shift and go to state 95
    matchCteString                 shift and go to state 94
    var_cte                        shift and go to state 97
    expresion                      shift and go to state 197
    matchID                        shift and go to state 100
    factor                         shift and go to state 89

state 161

    (52) expresion_2 -> empty .

    PUNTO_Y_COMA    reduce using rule 52 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 52 (expresion_2 -> empty .)
    DIFERENTE       reduce using rule 52 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 52 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 52 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 52 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 52 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 52 (expresion_2 -> empty .)
    COMA            reduce using rule 52 (expresion_2 -> empty .)
    CORCHETE_DER    reduce using rule 52 (expresion_2 -> empty .)


state 162

    (48) expresion -> termino cuaTermino expresion_2 .

    PUNTO_Y_COMA    reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    PARENTESIS_DER  reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    COMA            reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    DIFERENTE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_QUE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_QUE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    IGUAL_A         reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    CORCHETE_DER    reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)


state 163

    (65) cuaFondoFalsoPD -> PARENTESIS_DER .

    MULTIPLICACION  reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    DIVISION        reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    SUMA            reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    RESTA           reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    COMA            reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)


state 164

    (62) factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .

    MULTIPLICACION  reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIVISION        reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    SUMA            reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    RESTA           reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PARENTESIS_DER  reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIFERENTE       reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_QUE       reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_QUE       reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    IGUAL_A         reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_IGUAL     reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_IGUAL     reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    COMA            reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PUNTO_Y_COMA    reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    CORCHETE_DER    reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)


state 165

    (89) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 198


state 166

    (125) move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 125 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 167

    (43) exp_2 -> MENOR_QUE . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 88
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 87
    TRUE            shift and go to state 101
    FALSE           shift and go to state 98
    CTE_STRING      shift and go to state 85

    termino                        shift and go to state 90
    cuaFondoFalsoPI                shift and go to state 91
    matchCteBool                   shift and go to state 92
    matchCteFloat                  shift and go to state 93
    matchCteInt                    shift and go to state 95
    matchCteString                 shift and go to state 94
    var_cte                        shift and go to state 97
    expresion                      shift and go to state 199
    matchID                        shift and go to state 100
    factor                         shift and go to state 89

state 168

    (44) exp_2 -> IGUAL_A . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 88
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 87
    TRUE            shift and go to state 101
    FALSE           shift and go to state 98
    CTE_STRING      shift and go to state 85

    termino                        shift and go to state 90
    cuaFondoFalsoPI                shift and go to state 91
    matchCteBool                   shift and go to state 92
    matchCteFloat                  shift and go to state 93
    matchCteInt                    shift and go to state 95
    matchCteString                 shift and go to state 94
    var_cte                        shift and go to state 97
    expresion                      shift and go to state 200
    matchID                        shift and go to state 100
    factor                         shift and go to state 89

state 169

    (46) exp_2 -> MENOR_IGUAL . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 88
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 87
    TRUE            shift and go to state 101
    FALSE           shift and go to state 98
    CTE_STRING      shift and go to state 85

    termino                        shift and go to state 90
    cuaFondoFalsoPI                shift and go to state 91
    matchCteBool                   shift and go to state 92
    matchCteFloat                  shift and go to state 93
    matchCteInt                    shift and go to state 95
    matchCteString                 shift and go to state 94
    var_cte                        shift and go to state 97
    expresion                      shift and go to state 201
    matchID                        shift and go to state 100
    factor                         shift and go to state 89

state 170

    (41) exp_2 -> DIFERENTE . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 88
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 87
    TRUE            shift and go to state 101
    FALSE           shift and go to state 98
    CTE_STRING      shift and go to state 85

    termino                        shift and go to state 90
    cuaFondoFalsoPI                shift and go to state 91
    matchCteBool                   shift and go to state 92
    matchCteFloat                  shift and go to state 93
    matchCteInt                    shift and go to state 95
    matchCteString                 shift and go to state 94
    var_cte                        shift and go to state 97
    expresion                      shift and go to state 202
    matchID                        shift and go to state 100
    factor                         shift and go to state 89

state 171

    (42) exp_2 -> MAYOR_QUE . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 88
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 87
    TRUE            shift and go to state 101
    FALSE           shift and go to state 98
    CTE_STRING      shift and go to state 85

    termino                        shift and go to state 90
    cuaFondoFalsoPI                shift and go to state 91
    matchCteBool                   shift and go to state 92
    matchCteFloat                  shift and go to state 93
    matchCteInt                    shift and go to state 95
    matchCteString                 shift and go to state 94
    var_cte                        shift and go to state 97
    expresion                      shift and go to state 203
    matchID                        shift and go to state 100
    factor                         shift and go to state 89

state 172

    (47) exp_2 -> empty .

    PARENTESIS_DER  reduce using rule 47 (exp_2 -> empty .)


state 173

    (45) exp_2 -> MAYOR_IGUAL . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 88
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 87
    TRUE            shift and go to state 101
    FALSE           shift and go to state 98
    CTE_STRING      shift and go to state 85

    termino                        shift and go to state 90
    cuaFondoFalsoPI                shift and go to state 91
    matchCteBool                   shift and go to state 92
    matchCteFloat                  shift and go to state 93
    matchCteInt                    shift and go to state 95
    matchCteString                 shift and go to state 94
    var_cte                        shift and go to state 97
    expresion                      shift and go to state 204
    matchID                        shift and go to state 100
    factor                         shift and go to state 89

state 174

    (40) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 40 (exp -> expresion exp_2 .)


state 175

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER . DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    DOS_PUNTOS      shift and go to state 205


state 176

    (127) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 177

    (92) read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 206


state 178

    (124) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PARENTESIS_DER  reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 179

    (126) turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 126 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 180

    (128) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 128 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
