Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (110) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 139

state 109

    (66) escritura_2 -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 66 (escritura_2 -> CTE_STRING .)


state 110

    (67) escritura_2 -> exp .

    PARENTESIS_DER  reduce using rule 67 (escritura_2 -> exp .)


state 111

    (65) escritura -> imprimePrint imprimeParentesisIzq escritura_2 . imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 72

    imprimeParentesisDer           shift and go to state 140

state 112

    (85) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 85 (functionUsuario_parametros -> empty .)


state 113

    (83) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros . imprimeParentesisDer imprimePuntoYComa
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 72

    imprimeParentesisDer           shift and go to state 141

state 114

    (84) functionUsuario_parametros -> functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 84 (functionUsuario_parametros -> functionUsuario_aux1 .)


state 115

    (86) functionUsuario_aux1 -> tipo . ID functionUsuario_aux2

    ID              shift and go to state 142


state 116

    (93) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 93 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 117

    (110) imprimePuntoYComa -> PUNTO_Y_COMA .

    TURN_LEFT       reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MOVE            reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    ID              reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DEF             reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    IF              reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PRINT           reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    WHILE           reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    $end            reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    RETURN          reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_DEF         reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_IF          reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    INT             reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    FLOAT           reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    STRING          reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DOS_PUNTOS      reduce using rule 110 (imprimePuntoYComa -> PUNTO_Y_COMA .)


state 118

    (94) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 94 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 119

    (68) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer . imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (108) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 89

    imprimeDosPuntos               shift and go to state 143

state 120

    (18) declaracion -> tipo ID declaracion_aux imprimePuntoYComa . declaracion_3
    (24) declaracion_3 -> . declaracion
    (25) declaracion_3 -> . empty
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 6
    STRING          shift and go to state 5

    declaracion_3                  shift and go to state 144
    tipo                           shift and go to state 17
    empty                          shift and go to state 145
    declaracion                    shift and go to state 146

state 121

    (21) declaracion_2 -> imprimeComa ID . a
    (22) a -> . declaracion_2
    (23) a -> . empty
    (21) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (111) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 77

    declaracion_2                  shift and go to state 147
    imprimeComa                    shift and go to state 76
    empty                          shift and go to state 148
    a                              shift and go to state 149

state 122

    (38) exp_2 -> MENOR_IGUAL expresion .

    DOS_PUNTOS      reduce using rule 38 (exp_2 -> MENOR_IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 38 (exp_2 -> MENOR_IGUAL expresion .)
    PUNTO_Y_COMA    reduce using rule 38 (exp_2 -> MENOR_IGUAL expresion .)


state 123

    (34) exp_2 -> MAYOR_QUE expresion .

    DOS_PUNTOS      reduce using rule 34 (exp_2 -> MAYOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 34 (exp_2 -> MAYOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 34 (exp_2 -> MAYOR_QUE expresion .)


state 124

    (33) exp_2 -> DIFERENTE expresion .

    DOS_PUNTOS      reduce using rule 33 (exp_2 -> DIFERENTE expresion .)
    PARENTESIS_DER  reduce using rule 33 (exp_2 -> DIFERENTE expresion .)
    PUNTO_Y_COMA    reduce using rule 33 (exp_2 -> DIFERENTE expresion .)


state 125

    (37) exp_2 -> MAYOR_IGUAL expresion .

    DOS_PUNTOS      reduce using rule 37 (exp_2 -> MAYOR_IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 37 (exp_2 -> MAYOR_IGUAL expresion .)
    PUNTO_Y_COMA    reduce using rule 37 (exp_2 -> MAYOR_IGUAL expresion .)


state 126

    (35) exp_2 -> MENOR_QUE expresion .

    DOS_PUNTOS      reduce using rule 35 (exp_2 -> MENOR_QUE expresion .)
    PARENTESIS_DER  reduce using rule 35 (exp_2 -> MENOR_QUE expresion .)
    PUNTO_Y_COMA    reduce using rule 35 (exp_2 -> MENOR_QUE expresion .)


state 127

    (36) exp_2 -> IGUAL_A expresion .

    DOS_PUNTOS      reduce using rule 36 (exp_2 -> IGUAL_A expresion .)
    PARENTESIS_DER  reduce using rule 36 (exp_2 -> IGUAL_A expresion .)
    PUNTO_Y_COMA    reduce using rule 36 (exp_2 -> IGUAL_A expresion .)


state 128

    (58) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (109) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 150

    imprimeEndIf                   shift and go to state 151

state 129

    (41) expresion_2 -> SUMA expresion .

    DIFERENTE       reduce using rule 41 (expresion_2 -> SUMA expresion .)
    MAYOR_QUE       reduce using rule 41 (expresion_2 -> SUMA expresion .)
    MENOR_QUE       reduce using rule 41 (expresion_2 -> SUMA expresion .)
    IGUAL_A         reduce using rule 41 (expresion_2 -> SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 41 (expresion_2 -> SUMA expresion .)
    MENOR_IGUAL     reduce using rule 41 (expresion_2 -> SUMA expresion .)
    DOS_PUNTOS      reduce using rule 41 (expresion_2 -> SUMA expresion .)
    PARENTESIS_DER  reduce using rule 41 (expresion_2 -> SUMA expresion .)
    PUNTO_Y_COMA    reduce using rule 41 (expresion_2 -> SUMA expresion .)


state 130

    (42) expresion_2 -> RESTA expresion .

    DIFERENTE       reduce using rule 42 (expresion_2 -> RESTA expresion .)
    MAYOR_QUE       reduce using rule 42 (expresion_2 -> RESTA expresion .)
    MENOR_QUE       reduce using rule 42 (expresion_2 -> RESTA expresion .)
    IGUAL_A         reduce using rule 42 (expresion_2 -> RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 42 (expresion_2 -> RESTA expresion .)
    MENOR_IGUAL     reduce using rule 42 (expresion_2 -> RESTA expresion .)
    DOS_PUNTOS      reduce using rule 42 (expresion_2 -> RESTA expresion .)
    PARENTESIS_DER  reduce using rule 42 (expresion_2 -> RESTA expresion .)
    PUNTO_Y_COMA    reduce using rule 42 (expresion_2 -> RESTA expresion .)


state 131

    (49) MatchDivision -> DIVISION termino .

    SUMA            reduce using rule 49 (MatchDivision -> DIVISION termino .)
    RESTA           reduce using rule 49 (MatchDivision -> DIVISION termino .)
    DIFERENTE       reduce using rule 49 (MatchDivision -> DIVISION termino .)
    MAYOR_QUE       reduce using rule 49 (MatchDivision -> DIVISION termino .)
    MENOR_QUE       reduce using rule 49 (MatchDivision -> DIVISION termino .)
    IGUAL_A         reduce using rule 49 (MatchDivision -> DIVISION termino .)
    MAYOR_IGUAL     reduce using rule 49 (MatchDivision -> DIVISION termino .)
    MENOR_IGUAL     reduce using rule 49 (MatchDivision -> DIVISION termino .)
    DOS_PUNTOS      reduce using rule 49 (MatchDivision -> DIVISION termino .)
    PARENTESIS_DER  reduce using rule 49 (MatchDivision -> DIVISION termino .)
    PUNTO_Y_COMA    reduce using rule 49 (MatchDivision -> DIVISION termino .)


state 132

    (48) MatchMultiplicacion -> MULTIPLICACION termino .

    SUMA            reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    RESTA           reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_QUE       reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_QUE       reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    IGUAL_A         reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MAYOR_IGUAL     reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    MENOR_IGUAL     reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    DOS_PUNTOS      reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PARENTESIS_DER  reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)
    PUNTO_Y_COMA    reduce using rule 48 (MatchMultiplicacion -> MULTIPLICACION termino .)


state 133

    (50) factor -> imprimeParentesisIzq expresion imprimeParentesisDer .

    MULTIPLICACION  reduce using rule 50 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    DIVISION        reduce using rule 50 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    SUMA            reduce using rule 50 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    RESTA           reduce using rule 50 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    DOS_PUNTOS      reduce using rule 50 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    PARENTESIS_DER  reduce using rule 50 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    PUNTO_Y_COMA    reduce using rule 50 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    DIFERENTE       reduce using rule 50 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MAYOR_QUE       reduce using rule 50 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MENOR_QUE       reduce using rule 50 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    IGUAL_A         reduce using rule 50 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MAYOR_IGUAL     reduce using rule 50 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)
    MENOR_IGUAL     reduce using rule 50 (factor -> imprimeParentesisIzq expresion imprimeParentesisDer .)


state 134

    (90) move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 90 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 135

    (30) asignacion_aux -> expresion imprimePuntoYComa .

    TURN_LEFT       reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    MOVE            reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    CHECKWALL       reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    ID              reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    DEF             reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    IF              reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    PRINT           reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    WHILE           reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    $end            reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    RETURN          reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_DEF         reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_IF          reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_WHILE       reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELSE        reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELIF        reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)


state 136

    (91) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 91 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 137

    (70) function -> imprimeDef aux ID imprimeParentesisIzq . function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (73) function_aux -> . function_2
    (74) function_aux -> . empty
    (75) function_2 -> . tipo ID function_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 6
    STRING          shift and go to state 5

    function_aux                   shift and go to state 152
    empty                          shift and go to state 153
    function_2                     shift and go to state 154
    tipo                           shift and go to state 155

state 138

    (92) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 92 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 139

    (89) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 89 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
