Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    ID              reduce using rule 124 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 124 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 124 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 124 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 124 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 124 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 124 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 124 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 124 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 124 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 141

    (123) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 123 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 142

    (33) asignacion_aux -> expresion PUNTO_Y_COMA .

    PRINT           reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    MOVE            reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    ID              reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    IF              reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    WHILE           reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    $end            reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_IF          reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_DEF         reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)


state 143

    (122) turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 122 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 144

    (116) functionUsuario_aux1 -> expresion . functionUsuario_aux2
    (117) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (118) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 178
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    functionUsuario_aux2           shift and go to state 179
    empty                          shift and go to state 180

state 145

    (114) functionUsuario_parametros -> functionUsuario_aux1 . functionValidaParams
    (119) functionValidaParams -> . empty
    (1) empty -> .

    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    functionValidaParams           shift and go to state 181
    empty                          shift and go to state 182

state 146

    (115) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 115 (functionUsuario_parametros -> empty .)


state 147

    (110) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros . PARENTESIS_DER PUNTO_Y_COMA go_sub

    PARENTESIS_DER  shift and go to state 183


state 148

    (84) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 184


state 149

    (125) putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 125 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 150

    (120) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PARENTESIS_DER  reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 120 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 151

    (104) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 104 (function_3 -> empty .)


state 152

    (102) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 102 (function_2 -> tipo ID function_3 .)


state 153

    (103) function_3 -> COMA . function_2
    (102) function_2 -> . tipo ID function_3
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    INT             shift and go to state 5
    FLOAT           shift and go to state 10
    STRING          shift and go to state 9
    BOOL            shift and go to state 8

    tipo                           shift and go to state 83
    function_2                     shift and go to state 185

state 154

    (93) agregaFunc -> empty .

    DOS_PUNTOS      reduce using rule 93 (agregaFunc -> empty .)


state 155

    (92) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc . DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef

    DOS_PUNTOS      shift and go to state 186


state 156

    (39) exp_2 -> IGUAL_A expresion .

    PARENTESIS_DER  reduce using rule 39 (exp_2 -> IGUAL_A expresion .)


state 157

    (40) exp_2 -> MAYOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 40 (exp_2 -> MAYOR_IGUAL expresion .)


state 158

    (41) exp_2 -> MENOR_IGUAL expresion .

    PARENTESIS_DER  reduce using rule 41 (exp_2 -> MENOR_IGUAL expresion .)


state 159

    (36) exp_2 -> DIFERENTE expresion .

    PARENTESIS_DER  reduce using rule 36 (exp_2 -> DIFERENTE expresion .)


state 160

    (38) exp_2 -> MENOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 38 (exp_2 -> MENOR_QUE expresion .)


state 161

    (37) exp_2 -> MAYOR_QUE expresion .

    PARENTESIS_DER  reduce using rule 37 (exp_2 -> MAYOR_QUE expresion .)


state 162

    (50) termino -> factor cuaFactor termino_2 .

    SUMA            reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    RESTA           reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    DIFERENTE       reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    MAYOR_QUE       reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    MENOR_QUE       reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    IGUAL_A         reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    MAYOR_IGUAL     reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    MENOR_IGUAL     reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    PARENTESIS_DER  reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    COMA            reduce using rule 50 (termino -> factor cuaFactor termino_2 .)


state 163

    (55) MatchMultiplicacion -> MULTIPLICACION .

    PARENTESIS_IZQ  reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)
    ID              reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_INT         reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_FLOAT       reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)
    TRUE            reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)
    FALSE           reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)


state 164

    (53) termino_2 -> MatchDivision . termino
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    termino                        shift and go to state 187
    matchCteFloat                  shift and go to state 92
    factor                         shift and go to state 97
    matchCteBool                   shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 99
    var_cte                        shift and go to state 89
    matchID                        shift and go to state 103

state 165

    (54) termino_2 -> empty .

    SUMA            reduce using rule 54 (termino_2 -> empty .)
    RESTA           reduce using rule 54 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 54 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 54 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 54 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 54 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 54 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 54 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 54 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 54 (termino_2 -> empty .)
    COMA            reduce using rule 54 (termino_2 -> empty .)


state 166

    (52) termino_2 -> MatchMultiplicacion . termino
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    matchCteFloat                  shift and go to state 92
    var_cte                        shift and go to state 89
    termino                        shift and go to state 188
    factor                         shift and go to state 97
    matchCteBool                   shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 99
    matchID                        shift and go to state 103

state 167

    (56) MatchDivision -> DIVISION .

    PARENTESIS_IZQ  reduce using rule 56 (MatchDivision -> DIVISION .)
    ID              reduce using rule 56 (MatchDivision -> DIVISION .)
    CTE_INT         reduce using rule 56 (MatchDivision -> DIVISION .)
    CTE_FLOAT       reduce using rule 56 (MatchDivision -> DIVISION .)
    TRUE            reduce using rule 56 (MatchDivision -> DIVISION .)
    FALSE           reduce using rule 56 (MatchDivision -> DIVISION .)


state 168

    (88) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS . cuaciclo1 estatuto_2 imprimeEndWhile
    (89) cuaciclo1 -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)

    empty                          shift and go to state 189
    cuaciclo1                      shift and go to state 190

state 169

    (57) factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .

    MULTIPLICACION  reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIVISION        reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    SUMA            reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    RESTA           reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PARENTESIS_DER  reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIFERENTE       reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_QUE       reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_QUE       reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    IGUAL_A         reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_IGUAL     reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_IGUAL     reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PUNTO_Y_COMA    reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    COMA            reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)


state 170

    (60) cuaFondoFalsoPD -> PARENTESIS_DER .

    MULTIPLICACION  reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    DIVISION        reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    SUMA            reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    RESTA           reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    COMA            reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)


state 171

    (47) expresion_2 -> empty .

    DIFERENTE       reduce using rule 47 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 47 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 47 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 47 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 47 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 47 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 47 (expresion_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 47 (expresion_2 -> empty .)
    COMA            reduce using rule 47 (expresion_2 -> empty .)


state 172

    (45) expresion_2 -> matchSuma . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    var_cte                        shift and go to state 89
    expresion                      shift and go to state 191
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 92
    factor                         shift and go to state 97
    matchCteInt                    shift and go to state 88
    matchCteBool                   shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 99
    matchID                        shift and go to state 103

state 173

    (46) expresion_2 -> matchResta . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    var_cte                        shift and go to state 89
    expresion                      shift and go to state 192
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 92
    factor                         shift and go to state 97
    matchCteBool                   shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 99
    matchID                        shift and go to state 103

state 174

    (48) matchSuma -> SUMA .

    PARENTESIS_IZQ  reduce using rule 48 (matchSuma -> SUMA .)
    ID              reduce using rule 48 (matchSuma -> SUMA .)
    CTE_INT         reduce using rule 48 (matchSuma -> SUMA .)
    CTE_FLOAT       reduce using rule 48 (matchSuma -> SUMA .)
    TRUE            reduce using rule 48 (matchSuma -> SUMA .)
