Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    END_WHILE       reduce using rule 115 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 115 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 115 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 115 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 115 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 115 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 142

    (70) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer . imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (126) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 182

    imprimeDosPuntos               shift and go to state 183

state 143

    (40) exp_2 -> MAYOR_IGUAL . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    cuaFondoFalsoPI                shift and go to state 97
    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 110
    termino                        shift and go to state 105
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 184
    matchID                        shift and go to state 109
    matchCteInt                    shift and go to state 104
    var_cte                        shift and go to state 101

state 144

    (35) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 35 (exp -> expresion exp_2 .)


state 145

    (36) exp_2 -> DIFERENTE . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    cuaFondoFalsoPI                shift and go to state 97
    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 110
    termino                        shift and go to state 105
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 185
    matchID                        shift and go to state 109
    matchCteInt                    shift and go to state 104
    var_cte                        shift and go to state 101

state 146

    (37) exp_2 -> MAYOR_QUE . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    cuaFondoFalsoPI                shift and go to state 97
    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 110
    termino                        shift and go to state 105
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 186
    matchID                        shift and go to state 109
    matchCteInt                    shift and go to state 104
    var_cte                        shift and go to state 101

state 147

    (41) exp_2 -> MENOR_IGUAL . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    cuaFondoFalsoPI                shift and go to state 97
    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 110
    termino                        shift and go to state 105
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 187
    matchID                        shift and go to state 109
    matchCteInt                    shift and go to state 104
    var_cte                        shift and go to state 101

state 148

    (38) exp_2 -> MENOR_QUE . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    cuaFondoFalsoPI                shift and go to state 97
    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 110
    termino                        shift and go to state 105
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 188
    matchID                        shift and go to state 109
    matchCteInt                    shift and go to state 104
    var_cte                        shift and go to state 101

state 149

    (39) exp_2 -> IGUAL_A . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    cuaFondoFalsoPI                shift and go to state 97
    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 110
    termino                        shift and go to state 105
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 189
    matchID                        shift and go to state 109
    matchCteInt                    shift and go to state 104
    var_cte                        shift and go to state 101

state 150

    (42) exp_2 -> empty .

    PARENTESIS_DER  reduce using rule 42 (exp_2 -> empty .)


state 151

    (114) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 114 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 152

    (33) asignacion_aux -> expresion imprimePuntoYComa .

    TURN_LEFT       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    MOVE            reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    CHECKWALL       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    ID              reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    IF              reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    PRINT           reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    WHILE           reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    $end            reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_IF          reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_WHILE       reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    RETURN          reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_DEF         reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELSE        reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELIF        reduce using rule 33 (asignacion_aux -> expresion imprimePuntoYComa .)


state 153

    (113) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 113 (turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 154

    (110) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PARENTESIS_DER  reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 110 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 155

    (82) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer . imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (126) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 182

    imprimeDosPuntos               shift and go to state 190

state 156

    (85) agregaFunc -> empty .

    DOS_PUNTOS      reduce using rule 85 (agregaFunc -> empty .)


state 157

    (84) function -> imprimeDef tipoFunction matchNomFunction imprimeParentesisIzq function_aux imprimeParentesisDer agregaFunc . imprimeDosPuntos declaracion_3 estatuto_2 function_4 imprimeEndDef
    (126) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 182

    imprimeDosPuntos               shift and go to state 191

state 158

    (96) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 96 (function_3 -> empty .)


state 159

    (95) function_3 -> COMA . function_2
    (94) function_2 -> . tipo ID function_3
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    INT             shift and go to state 7
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    function_2                     shift and go to state 192
    tipo                           shift and go to state 90

state 160

    (94) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 94 (function_2 -> tipo ID function_3 .)


state 161

    (104) functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .

    PARENTESIS_DER  reduce using rule 104 (functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .)


state 162

    (109) functionValidaParams -> empty .

    PARENTESIS_DER  reduce using rule 109 (functionValidaParams -> empty .)


state 163

    (100) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer . imprimePuntoYComa go_sub
    (128) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 193

state 164

    (107) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (106) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    termino                        shift and go to state 105
    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 110
    cuaFondoFalsoPI                shift and go to state 97
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 132
    var_cte                        shift and go to state 101
    matchID                        shift and go to state 109
    matchCteInt                    shift and go to state 104
    functionUsuario_aux1           shift and go to state 194

state 165

    (108) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 108 (functionUsuario_aux2 -> empty .)


state 166

    (106) functionUsuario_aux1 -> expresion functionUsuario_aux2 .

    PARENTESIS_DER  reduce using rule 106 (functionUsuario_aux1 -> expresion functionUsuario_aux2 .)


state 167

    (57) factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .

    MULTIPLICACION  reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIVISION        reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    SUMA            reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    RESTA           reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIFERENTE       reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_QUE       reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_QUE       reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    IGUAL_A         reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_IGUAL     reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_IGUAL     reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PARENTESIS_DER  reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PUNTO_Y_COMA    reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    COMA            reduce using rule 57 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)


state 168

    (60) cuaFondoFalsoPD -> PARENTESIS_DER .

    MULTIPLICACION  reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    DIVISION        reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    SUMA            reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    RESTA           reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    COMA            reduce using rule 60 (cuaFondoFalsoPD -> PARENTESIS_DER .)


state 169

    (52) termino_2 -> MatchMultiplicacion . termino
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    matchCteInt                    shift and go to state 104
    factor                         shift and go to state 98
    cuaFondoFalsoPI                shift and go to state 97
    matchCteBool                   shift and go to state 106
    matchID                        shift and go to state 109
    matchCteFloat                  shift and go to state 110
    var_cte                        shift and go to state 101
    termino                        shift and go to state 195

state 170

    (55) MatchMultiplicacion -> MULTIPLICACION .

    PARENTESIS_IZQ  reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)
    ID              reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_INT         reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_FLOAT       reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)
    TRUE            reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)
    FALSE           reduce using rule 55 (MatchMultiplicacion -> MULTIPLICACION .)


state 171

    (53) termino_2 -> MatchDivision . termino
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    matchCteInt                    shift and go to state 104
    factor                         shift and go to state 98
    cuaFondoFalsoPI                shift and go to state 97
    matchCteBool                   shift and go to state 106
    matchID                        shift and go to state 109
    matchCteFloat                  shift and go to state 110
    var_cte                        shift and go to state 101
    termino                        shift and go to state 196

state 172

    (54) termino_2 -> empty .

    SUMA            reduce using rule 54 (termino_2 -> empty .)
    RESTA           reduce using rule 54 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 54 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 54 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 54 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 54 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 54 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 54 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 54 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 54 (termino_2 -> empty .)
    COMA            reduce using rule 54 (termino_2 -> empty .)


state 173

    (50) termino -> factor cuaFactor termino_2 .

    SUMA            reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    RESTA           reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    PARENTESIS_DER  reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    DIFERENTE       reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    MAYOR_QUE       reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    MENOR_QUE       reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    IGUAL_A         reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    MAYOR_IGUAL     reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    MENOR_IGUAL     reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 50 (termino -> factor cuaFactor termino_2 .)
