Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PARENTESIS_DER  reduce using rule 44 (expresion_2 -> empty .)


state 115

    (43) expresion_2 -> imprimeResta . expresion
    (41) expresion -> . termino expresion_2
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    imprimeSuma                    shift and go to state 61
    termino                        shift and go to state 60
    imprimeResta                   shift and go to state 67
    var_cte                        shift and go to state 57
    expresion                      shift and go to state 149
    imprimeParentesisIzq           shift and go to state 66
    matchID                        shift and go to state 68
    factor                         shift and go to state 69

state 116

    (41) expresion -> termino expresion_2 .

    DOS_PUNTOS      reduce using rule 41 (expresion -> termino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 41 (expresion -> termino expresion_2 .)
    PARENTESIS_DER  reduce using rule 41 (expresion -> termino expresion_2 .)
    DIFERENTE       reduce using rule 41 (expresion -> termino expresion_2 .)
    MAYOR_QUE       reduce using rule 41 (expresion -> termino expresion_2 .)
    MENOR_QUE       reduce using rule 41 (expresion -> termino expresion_2 .)
    IGUAL_A         reduce using rule 41 (expresion -> termino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 41 (expresion -> termino expresion_2 .)
    MENOR_IGUAL     reduce using rule 41 (expresion -> termino expresion_2 .)


state 117

    (50) factor -> imprimeSuma var_cte .

    MULTIPLICACION  reduce using rule 50 (factor -> imprimeSuma var_cte .)
    DIVISION        reduce using rule 50 (factor -> imprimeSuma var_cte .)
    SUMA            reduce using rule 50 (factor -> imprimeSuma var_cte .)
    RESTA           reduce using rule 50 (factor -> imprimeSuma var_cte .)
    DIFERENTE       reduce using rule 50 (factor -> imprimeSuma var_cte .)
    MAYOR_QUE       reduce using rule 50 (factor -> imprimeSuma var_cte .)
    MENOR_QUE       reduce using rule 50 (factor -> imprimeSuma var_cte .)
    IGUAL_A         reduce using rule 50 (factor -> imprimeSuma var_cte .)
    MAYOR_IGUAL     reduce using rule 50 (factor -> imprimeSuma var_cte .)
    MENOR_IGUAL     reduce using rule 50 (factor -> imprimeSuma var_cte .)
    DOS_PUNTOS      reduce using rule 50 (factor -> imprimeSuma var_cte .)
    PARENTESIS_DER  reduce using rule 50 (factor -> imprimeSuma var_cte .)
    PUNTO_Y_COMA    reduce using rule 50 (factor -> imprimeSuma var_cte .)


state 118

    (49) factor -> imprimeParentesisIzq exp . imprimeParentesisDer
    (100) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 80

    imprimeParentesisDer           shift and go to state 150

state 119

    (51) factor -> imprimeResta var_cte .

    MULTIPLICACION  reduce using rule 51 (factor -> imprimeResta var_cte .)
    DIVISION        reduce using rule 51 (factor -> imprimeResta var_cte .)
    SUMA            reduce using rule 51 (factor -> imprimeResta var_cte .)
    RESTA           reduce using rule 51 (factor -> imprimeResta var_cte .)
    DIFERENTE       reduce using rule 51 (factor -> imprimeResta var_cte .)
    MAYOR_QUE       reduce using rule 51 (factor -> imprimeResta var_cte .)
    MENOR_QUE       reduce using rule 51 (factor -> imprimeResta var_cte .)
    IGUAL_A         reduce using rule 51 (factor -> imprimeResta var_cte .)
    MAYOR_IGUAL     reduce using rule 51 (factor -> imprimeResta var_cte .)
    MENOR_IGUAL     reduce using rule 51 (factor -> imprimeResta var_cte .)
    DOS_PUNTOS      reduce using rule 51 (factor -> imprimeResta var_cte .)
    PARENTESIS_DER  reduce using rule 51 (factor -> imprimeResta var_cte .)
    PUNTO_Y_COMA    reduce using rule 51 (factor -> imprimeResta var_cte .)


state 120

    (109) imprimeDivision -> DIVISION .

    PARENTESIS_IZQ  reduce using rule 109 (imprimeDivision -> DIVISION .)
    SUMA            reduce using rule 109 (imprimeDivision -> DIVISION .)
    RESTA           reduce using rule 109 (imprimeDivision -> DIVISION .)
    CTE_INT         reduce using rule 109 (imprimeDivision -> DIVISION .)
    CTE_FLOAT       reduce using rule 109 (imprimeDivision -> DIVISION .)
    ID              reduce using rule 109 (imprimeDivision -> DIVISION .)


state 121

    (45) termino -> factor termino_2 .

    SUMA            reduce using rule 45 (termino -> factor termino_2 .)
    RESTA           reduce using rule 45 (termino -> factor termino_2 .)
    DIFERENTE       reduce using rule 45 (termino -> factor termino_2 .)
    MAYOR_QUE       reduce using rule 45 (termino -> factor termino_2 .)
    MENOR_QUE       reduce using rule 45 (termino -> factor termino_2 .)
    IGUAL_A         reduce using rule 45 (termino -> factor termino_2 .)
    MAYOR_IGUAL     reduce using rule 45 (termino -> factor termino_2 .)
    MENOR_IGUAL     reduce using rule 45 (termino -> factor termino_2 .)
    PARENTESIS_DER  reduce using rule 45 (termino -> factor termino_2 .)
    DOS_PUNTOS      reduce using rule 45 (termino -> factor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 45 (termino -> factor termino_2 .)


state 122

    (108) imprimeMultiplicacion -> MULTIPLICACION .

    PARENTESIS_IZQ  reduce using rule 108 (imprimeMultiplicacion -> MULTIPLICACION .)
    SUMA            reduce using rule 108 (imprimeMultiplicacion -> MULTIPLICACION .)
    RESTA           reduce using rule 108 (imprimeMultiplicacion -> MULTIPLICACION .)
    CTE_INT         reduce using rule 108 (imprimeMultiplicacion -> MULTIPLICACION .)
    CTE_FLOAT       reduce using rule 108 (imprimeMultiplicacion -> MULTIPLICACION .)
    ID              reduce using rule 108 (imprimeMultiplicacion -> MULTIPLICACION .)


state 123

    (46) termino_2 -> imprimeMultiplicacion . termino
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    imprimeSuma                    shift and go to state 61
    matchID                        shift and go to state 68
    termino                        shift and go to state 151
    imprimeParentesisIzq           shift and go to state 66
    imprimeResta                   shift and go to state 67
    var_cte                        shift and go to state 57
    factor                         shift and go to state 69

state 124

    (48) termino_2 -> empty .

    SUMA            reduce using rule 48 (termino_2 -> empty .)
    RESTA           reduce using rule 48 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 48 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 48 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 48 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 48 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 48 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 48 (termino_2 -> empty .)
    DOS_PUNTOS      reduce using rule 48 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 48 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 48 (termino_2 -> empty .)


state 125

    (47) termino_2 -> imprimeDivision . termino
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    imprimeSuma                    shift and go to state 61
    termino                        shift and go to state 152
    imprimeParentesisIzq           shift and go to state 66
    matchID                        shift and go to state 68
    imprimeResta                   shift and go to state 67
    var_cte                        shift and go to state 57
    factor                         shift and go to state 69

state 126

    (57) condicion -> imprimeIf condicion_2 imprimeDosPuntos . estatuto_2 imprimeEndIf condicion_3 condicion_4
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (30) asignacion -> . ID imprimeEquivale asignacion_aux
    (68) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (57) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (64) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (67) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (90) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (81) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (94) imprimeDef -> . DEF
    (105) imprimeIf -> . IF
    (98) imprimePrint -> . PRINT
    (96) imprimeWhile -> . WHILE

    END_IF          reduce using rule 1 (empty -> .)
    ID              shift and go to state 12
    TURN_LEFT       shift and go to state 19
    TURN_RIGHT      shift and go to state 16
    MOVE            shift and go to state 17
    CHECKWALL       shift and go to state 29
    PICK_BEEPER     shift and go to state 9
    PUT_BEEPER      shift and go to state 14
    DEF             shift and go to state 24
    IF              shift and go to state 33
    PRINT           shift and go to state 25
    WHILE           shift and go to state 27

    move                           shift and go to state 4
    turnleft                       shift and go to state 6
    condicion                      shift and go to state 20
    funcionUsuario                 shift and go to state 22
    asignacion                     shift and go to state 26
    opciones                       shift and go to state 5
    estatuto_2                     shift and go to state 153
    imprimeIf                      shift and go to state 28
    empty                          shift and go to state 8
    imprimeDef                     shift and go to state 10
    turnright                      shift and go to state 30
    checkwall                      shift and go to state 31
    putbeeper                      shift and go to state 32
    escritura                      shift and go to state 3
    pickbeeper                     shift and go to state 35
    imprimePrint                   shift and go to state 13
    ciclo                          shift and go to state 36
    function                       shift and go to state 15
    imprimeWhile                   shift and go to state 23

state 127

    (87) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (120) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 130

    imprimePuntoYComa              shift and go to state 154

state 128

    (21) declaracion_2 -> imprimeComa ID . a
    (22) a -> . declaracion_2
    (23) a -> . empty
    (21) declaracion_2 -> . imprimeComa ID a
    (1) empty -> .
    (121) imprimeComa -> . COMA

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            shift and go to state 78

    a                              shift and go to state 155
    declaracion_2                  shift and go to state 156
    imprimeComa                    shift and go to state 74
    empty                          shift and go to state 157

state 129

    (18) declaracion -> tipo ID declaracion_aux imprimePuntoYComa . declaracion_3
    (24) declaracion_3 -> . declaracion
    (25) declaracion_3 -> . empty
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (29) tipo -> . BOOL

    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 34
    FLOAT           shift and go to state 11
    STRING          shift and go to state 21
    BOOL            shift and go to state 37

    tipo                           shift and go to state 7
    empty                          shift and go to state 158
    declaracion_3                  shift and go to state 159
    declaracion                    shift and go to state 160

state 130

    (120) imprimePuntoYComa -> PUNTO_Y_COMA .

    ID              reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MOVE            reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DEF             reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    IF              reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PRINT           reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    WHILE           reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    $end            reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    RETURN          reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_DEF         reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_IF          reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    INT             reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    FLOAT           reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    STRING          reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    BOOL            reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DOS_PUNTOS      reduce using rule 120 (imprimePuntoYComa -> PUNTO_Y_COMA .)


state 131

    (91) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 91 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 132

    (68) function -> imprimeDef aux ID imprimeParentesisIzq . function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (71) function_aux -> . function_2
    (72) function_aux -> . empty
    (73) function_2 -> . tipo ID function_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (29) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 34
    FLOAT           shift and go to state 11
    STRING          shift and go to state 21
    BOOL            shift and go to state 37

    function_aux                   shift and go to state 161
    tipo                           shift and go to state 162
    empty                          shift and go to state 163
    function_2                     shift and go to state 164

state 133

    (84) functionUsuario_aux1 -> tipo ID . functionUsuario_aux2
    (85) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (86) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 167
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 165
    functionUsuario_aux2           shift and go to state 166

state 134

    (81) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer . imprimePuntoYComa
    (120) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 130

    imprimePuntoYComa              shift and go to state 168

state 135

    (31) asignacion_aux -> exp imprimePuntoYComa .

    ID              reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    MOVE            reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    CHECKWALL       reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    DEF             reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    IF              reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    PRINT           reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    WHILE           reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    $end            reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    RETURN          reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    END_DEF         reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    END_WHILE       reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    END_IF          reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    END_ELIF        reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)
    END_ELSE        reduce using rule 31 (asignacion_aux -> exp imprimePuntoYComa .)


state 136

    (64) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer . imprimePuntoYComa
    (120) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 130

    imprimePuntoYComa              shift and go to state 169

state 137

    (92) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 92 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 138

    (89) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 89 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 139

    (88) move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 88 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
