Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto


state 151

    (127) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 127 (turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 152

    (39) asignacion_aux -> funcionUsuario .

    PRINT           reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    READ            reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    TURN_LEFT       reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    ID              reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 39 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 39 (asignacion_aux -> funcionUsuario .)


state 153

    (115) matchFunction -> ID .
    (71) matchID -> ID .

    PARENTESIS_IZQ  reduce using rule 115 (matchFunction -> ID .)
    CORCHETE_IZQ    reduce using rule 71 (matchID -> ID .)
    MULTIPLICACION  reduce using rule 71 (matchID -> ID .)
    DIVISION        reduce using rule 71 (matchID -> ID .)
    SUMA            reduce using rule 71 (matchID -> ID .)
    RESTA           reduce using rule 71 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 71 (matchID -> ID .)


state 154

    (37) asignacion -> matchID arreglo EQUIVALE asignacion_aux .

    PRINT           reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    READ            reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    TURN_LEFT       reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    ID              reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    IF              reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    $end            reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 37 (asignacion -> matchID arreglo EQUIVALE asignacion_aux .)


state 155

    (38) asignacion_aux -> expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 194


state 156

    (76) arreglo -> validaDimensiones CORCHETE_IZQ expresion . CORCHETE_DER

    CORCHETE_DER    shift and go to state 195


state 157

    (124) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PARENTESIS_DER  reduce using rule 124 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 158

    (65) cuaFondoFalsoPD -> PARENTESIS_DER .

    MULTIPLICACION  reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    DIVISION        reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    SUMA            reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    RESTA           reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    COMA            reduce using rule 65 (cuaFondoFalsoPD -> PARENTESIS_DER .)


state 159

    (62) factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .

    MULTIPLICACION  reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIVISION        reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    SUMA            reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    RESTA           reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PARENTESIS_DER  reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    CORCHETE_DER    reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PUNTO_Y_COMA    reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIFERENTE       reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_QUE       reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_QUE       reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    IGUAL_A         reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_IGUAL     reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_IGUAL     reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    COMA            reduce using rule 62 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)


state 160

    (59) termino_2 -> empty .

    SUMA            reduce using rule 59 (termino_2 -> empty .)
    RESTA           reduce using rule 59 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 59 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 59 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 59 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 59 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 59 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 59 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 59 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 59 (termino_2 -> empty .)
    CORCHETE_DER    reduce using rule 59 (termino_2 -> empty .)
    COMA            reduce using rule 59 (termino_2 -> empty .)


state 161

    (61) MatchDivision -> DIVISION .

    PARENTESIS_IZQ  reduce using rule 61 (MatchDivision -> DIVISION .)
    ID              reduce using rule 61 (MatchDivision -> DIVISION .)
    CTE_INT         reduce using rule 61 (MatchDivision -> DIVISION .)
    CTE_FLOAT       reduce using rule 61 (MatchDivision -> DIVISION .)
    TRUE            reduce using rule 61 (MatchDivision -> DIVISION .)
    FALSE           reduce using rule 61 (MatchDivision -> DIVISION .)
    CTE_STRING      reduce using rule 61 (MatchDivision -> DIVISION .)


state 162

    (58) termino_2 -> MatchDivision . termino
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteString                 shift and go to state 105
    matchCteFloat                  shift and go to state 101
    matchID                        shift and go to state 92
    var_cte                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 93
    factor                         shift and go to state 104
    matchCteBool                   shift and go to state 91
    termino                        shift and go to state 196
    matchCteInt                    shift and go to state 98

state 163

    (55) termino -> factor cuaFactor termino_2 .

    SUMA            reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    RESTA           reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    PARENTESIS_DER  reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    COMA            reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    DIFERENTE       reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MAYOR_QUE       reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MENOR_QUE       reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    IGUAL_A         reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MAYOR_IGUAL     reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    MENOR_IGUAL     reduce using rule 55 (termino -> factor cuaFactor termino_2 .)
    CORCHETE_DER    reduce using rule 55 (termino -> factor cuaFactor termino_2 .)


state 164

    (60) MatchMultiplicacion -> MULTIPLICACION .

    PARENTESIS_IZQ  reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    ID              reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_INT         reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_FLOAT       reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    TRUE            reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    FALSE           reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_STRING      reduce using rule 60 (MatchMultiplicacion -> MULTIPLICACION .)


state 165

    (57) termino_2 -> MatchMultiplicacion . termino
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteString                 shift and go to state 105
    matchCteFloat                  shift and go to state 101
    matchID                        shift and go to state 92
    var_cte                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 93
    matchCteBool                   shift and go to state 91
    termino                        shift and go to state 197
    factor                         shift and go to state 104
    matchCteInt                    shift and go to state 98

state 166

    (51) expresion_2 -> matchResta . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteString                 shift and go to state 105
    matchCteFloat                  shift and go to state 101
    var_cte                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 93
    factor                         shift and go to state 104
    matchCteBool                   shift and go to state 91
    expresion                      shift and go to state 198
    matchID                        shift and go to state 92
    termino                        shift and go to state 106
    matchCteInt                    shift and go to state 98

state 167

    (50) expresion_2 -> matchSuma . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteString                 shift and go to state 105
    matchCteFloat                  shift and go to state 101
    var_cte                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 93
    factor                         shift and go to state 104
    matchCteBool                   shift and go to state 91
    expresion                      shift and go to state 199
    matchID                        shift and go to state 92
    termino                        shift and go to state 106
    matchCteInt                    shift and go to state 98

state 168

    (54) matchResta -> RESTA .

    PARENTESIS_IZQ  reduce using rule 54 (matchResta -> RESTA .)
    ID              reduce using rule 54 (matchResta -> RESTA .)
    CTE_INT         reduce using rule 54 (matchResta -> RESTA .)
    CTE_FLOAT       reduce using rule 54 (matchResta -> RESTA .)
    TRUE            reduce using rule 54 (matchResta -> RESTA .)
    FALSE           reduce using rule 54 (matchResta -> RESTA .)
    CTE_STRING      reduce using rule 54 (matchResta -> RESTA .)


state 169

    (53) matchSuma -> SUMA .

    PARENTESIS_IZQ  reduce using rule 53 (matchSuma -> SUMA .)
    ID              reduce using rule 53 (matchSuma -> SUMA .)
    CTE_INT         reduce using rule 53 (matchSuma -> SUMA .)
    CTE_FLOAT       reduce using rule 53 (matchSuma -> SUMA .)
    TRUE            reduce using rule 53 (matchSuma -> SUMA .)
    FALSE           reduce using rule 53 (matchSuma -> SUMA .)
    CTE_STRING      reduce using rule 53 (matchSuma -> SUMA .)


state 170

    (52) expresion_2 -> empty .

    PUNTO_Y_COMA    reduce using rule 52 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 52 (expresion_2 -> empty .)
    DIFERENTE       reduce using rule 52 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 52 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 52 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 52 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 52 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 52 (expresion_2 -> empty .)
    CORCHETE_DER    reduce using rule 52 (expresion_2 -> empty .)
    COMA            reduce using rule 52 (expresion_2 -> empty .)


state 171

    (48) expresion -> termino cuaTermino expresion_2 .

    PUNTO_Y_COMA    reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    PARENTESIS_DER  reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    CORCHETE_DER    reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    DIFERENTE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_QUE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_QUE       reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    IGUAL_A         reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)
    COMA            reduce using rule 48 (expresion -> termino cuaTermino expresion_2 .)


state 172

    (79) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER . DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4

    DOS_PUNTOS      shift and go to state 200


state 173

    (46) exp_2 -> MENOR_IGUAL . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteString                 shift and go to state 105
    matchCteFloat                  shift and go to state 101
    matchID                        shift and go to state 92
    var_cte                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 93
    factor                         shift and go to state 104
    matchCteBool                   shift and go to state 91
    expresion                      shift and go to state 201
    termino                        shift and go to state 106
    matchCteInt                    shift and go to state 98

state 174

    (42) exp_2 -> MAYOR_QUE . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteString                 shift and go to state 105
    matchCteFloat                  shift and go to state 101
    matchID                        shift and go to state 92
    var_cte                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 93
    factor                         shift and go to state 104
    matchCteBool                   shift and go to state 91
    expresion                      shift and go to state 202
    termino                        shift and go to state 106
    matchCteInt                    shift and go to state 98

state 175

    (40) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 40 (exp -> expresion exp_2 .)


state 176

    (43) exp_2 -> MENOR_QUE . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteString                 shift and go to state 105
    matchCteFloat                  shift and go to state 101
    matchID                        shift and go to state 92
    var_cte                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 93
    factor                         shift and go to state 104
    matchCteBool                   shift and go to state 91
    expresion                      shift and go to state 203
    termino                        shift and go to state 106
    matchCteInt                    shift and go to state 98

state 177

    (44) exp_2 -> IGUAL_A . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteString                 shift and go to state 105
    matchCteFloat                  shift and go to state 101
    matchID                        shift and go to state 92
    var_cte                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 93
