Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    MOVE            reduce using rule 36 (asignacion -> matchID EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 36 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 36 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 36 (asignacion -> matchID EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 36 (asignacion -> matchID EQUIVALE asignacion_aux .)
    ID              reduce using rule 36 (asignacion -> matchID EQUIVALE asignacion_aux .)
    IF              reduce using rule 36 (asignacion -> matchID EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 36 (asignacion -> matchID EQUIVALE asignacion_aux .)
    $end            reduce using rule 36 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 36 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 36 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 36 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 36 (asignacion -> matchID EQUIVALE asignacion_aux .)


state 134

    (37) asignacion_aux -> expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 176


state 135

    (112) matchFunction -> ID .
    (69) matchID -> ID .

    PARENTESIS_IZQ  reduce using rule 112 (matchFunction -> ID .)
    MULTIPLICACION  reduce using rule 69 (matchID -> ID .)
    DIVISION        reduce using rule 69 (matchID -> ID .)
    SUMA            reduce using rule 69 (matchID -> ID .)
    RESTA           reduce using rule 69 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 69 (matchID -> ID .)


state 136

    (122) move -> MOVE PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 177


state 137

    (125) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 178


state 138

    (74) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 . PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4

    PARENTESIS_DER  shift and go to state 179


state 139

    (77) condicion_2 -> checkwall .

    PARENTESIS_DER  reduce using rule 77 (condicion_2 -> checkwall .)


state 140

    (76) condicion_2 -> exp .

    PARENTESIS_DER  reduce using rule 76 (condicion_2 -> exp .)


state 141

    (93) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER . agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef
    (94) agregaFunc -> . empty
    (1) empty -> .

    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    empty                          shift and go to state 180
    agregaFunc                     shift and go to state 181

state 142

    (103) function_2 -> tipo ID . function_3
    (104) function_3 -> . COMA function_2
    (105) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 184
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 182
    function_3                     shift and go to state 183

state 143

    (123) turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 123 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 144

    (40) exp_2 -> DIFERENTE . expresion
    (47) expresion -> . termino cuaTermino expresion_2
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    matchID                        shift and go to state 93
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    matchCteBool                   shift and go to state 86
    matchCteFloat                  shift and go to state 96
    cuaFondoFalsoPI                shift and go to state 100
    termino                        shift and go to state 90
    matchCteInt                    shift and go to state 94
    expresion                      shift and go to state 185

state 145

    (45) exp_2 -> MENOR_IGUAL . expresion
    (47) expresion -> . termino cuaTermino expresion_2
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    matchID                        shift and go to state 93
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    matchCteBool                   shift and go to state 86
    matchCteFloat                  shift and go to state 96
    cuaFondoFalsoPI                shift and go to state 100
    termino                        shift and go to state 90
    matchCteInt                    shift and go to state 94
    expresion                      shift and go to state 186

state 146

    (46) exp_2 -> empty .

    PARENTESIS_DER  reduce using rule 46 (exp_2 -> empty .)


state 147

    (43) exp_2 -> IGUAL_A . expresion
    (47) expresion -> . termino cuaTermino expresion_2
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    matchID                        shift and go to state 93
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    matchCteBool                   shift and go to state 86
    matchCteFloat                  shift and go to state 96
    cuaFondoFalsoPI                shift and go to state 100
    termino                        shift and go to state 90
    matchCteInt                    shift and go to state 94
    expresion                      shift and go to state 187

state 148

    (39) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 39 (exp -> expresion exp_2 .)


state 149

    (42) exp_2 -> MENOR_QUE . expresion
    (47) expresion -> . termino cuaTermino expresion_2
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    matchID                        shift and go to state 93
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    matchCteBool                   shift and go to state 86
    matchCteFloat                  shift and go to state 96
    cuaFondoFalsoPI                shift and go to state 100
    termino                        shift and go to state 90
    matchCteInt                    shift and go to state 94
    expresion                      shift and go to state 188

state 150

    (41) exp_2 -> MAYOR_QUE . expresion
    (47) expresion -> . termino cuaTermino expresion_2
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    matchID                        shift and go to state 93
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    matchCteBool                   shift and go to state 86
    matchCteFloat                  shift and go to state 96
    cuaFondoFalsoPI                shift and go to state 100
    termino                        shift and go to state 90
    matchCteInt                    shift and go to state 94
    expresion                      shift and go to state 189

state 151

    (44) exp_2 -> MAYOR_IGUAL . expresion
    (47) expresion -> . termino cuaTermino expresion_2
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    matchID                        shift and go to state 93
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    matchCteBool                   shift and go to state 86
    matchCteFloat                  shift and go to state 96
    cuaFondoFalsoPI                shift and go to state 100
    termino                        shift and go to state 90
    matchCteInt                    shift and go to state 94
    expresion                      shift and go to state 190

state 152

    (89) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER . DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    DOS_PUNTOS      shift and go to state 191


state 153

    (84) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 192


state 154

    (88) read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 193


state 155

    (115) functionUsuario_parametros -> functionUsuario_aux1 . functionValidaParams
    (120) functionValidaParams -> . empty
    (1) empty -> .

    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 194
    functionValidaParams           shift and go to state 195

state 156

    (116) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 116 (functionUsuario_parametros -> empty .)


state 157

    (117) functionUsuario_aux1 -> expresion . functionUsuario_aux2
    (118) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (119) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 196
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 198
    functionUsuario_aux2           shift and go to state 197

state 158

    (111) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros . PARENTESIS_DER PUNTO_Y_COMA go_sub

    PARENTESIS_DER  shift and go to state 199


state 159

    (121) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PARENTESIS_DER  reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PRINT           reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 121 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 160

    (59) MatchMultiplicacion -> MULTIPLICACION .

    PARENTESIS_IZQ  reduce using rule 59 (MatchMultiplicacion -> MULTIPLICACION .)
    ID              reduce using rule 59 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_INT         reduce using rule 59 (MatchMultiplicacion -> MULTIPLICACION .)
    CTE_FLOAT       reduce using rule 59 (MatchMultiplicacion -> MULTIPLICACION .)
    TRUE            reduce using rule 59 (MatchMultiplicacion -> MULTIPLICACION .)
    FALSE           reduce using rule 59 (MatchMultiplicacion -> MULTIPLICACION .)


state 161

    (58) termino_2 -> empty .

    SUMA            reduce using rule 58 (termino_2 -> empty .)
    RESTA           reduce using rule 58 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 58 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 58 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 58 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 58 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 58 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 58 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 58 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 58 (termino_2 -> empty .)
    COMA            reduce using rule 58 (termino_2 -> empty .)


state 162

    (56) termino_2 -> MatchMultiplicacion . termino
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    matchID                        shift and go to state 93
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    matchCteBool                   shift and go to state 86
    matchCteFloat                  shift and go to state 96
    cuaFondoFalsoPI                shift and go to state 100
    termino                        shift and go to state 200
    matchCteInt                    shift and go to state 94

state 163

    (54) termino -> factor cuaFactor termino_2 .

    SUMA            reduce using rule 54 (termino -> factor cuaFactor termino_2 .)
    RESTA           reduce using rule 54 (termino -> factor cuaFactor termino_2 .)
    PARENTESIS_DER  reduce using rule 54 (termino -> factor cuaFactor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 54 (termino -> factor cuaFactor termino_2 .)
    DIFERENTE       reduce using rule 54 (termino -> factor cuaFactor termino_2 .)
    MAYOR_QUE       reduce using rule 54 (termino -> factor cuaFactor termino_2 .)
    MENOR_QUE       reduce using rule 54 (termino -> factor cuaFactor termino_2 .)
    IGUAL_A         reduce using rule 54 (termino -> factor cuaFactor termino_2 .)
    MAYOR_IGUAL     reduce using rule 54 (termino -> factor cuaFactor termino_2 .)
    MENOR_IGUAL     reduce using rule 54 (termino -> factor cuaFactor termino_2 .)
    COMA            reduce using rule 54 (termino -> factor cuaFactor termino_2 .)


state 164

    (60) MatchDivision -> DIVISION .

    PARENTESIS_IZQ  reduce using rule 60 (MatchDivision -> DIVISION .)
    ID              reduce using rule 60 (MatchDivision -> DIVISION .)
    CTE_INT         reduce using rule 60 (MatchDivision -> DIVISION .)
    CTE_FLOAT       reduce using rule 60 (MatchDivision -> DIVISION .)
    TRUE            reduce using rule 60 (MatchDivision -> DIVISION .)
    FALSE           reduce using rule 60 (MatchDivision -> DIVISION .)


state 165

    (57) termino_2 -> MatchDivision . termino
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    matchID                        shift and go to state 93
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    matchCteBool                   shift and go to state 86
    matchCteFloat                  shift and go to state 96
    cuaFondoFalsoPI                shift and go to state 100
    termino                        shift and go to state 201
    matchCteInt                    shift and go to state 94

state 166

    (52) matchSuma -> SUMA .

    PARENTESIS_IZQ  reduce using rule 52 (matchSuma -> SUMA .)
    ID              reduce using rule 52 (matchSuma -> SUMA .)
    CTE_INT         reduce using rule 52 (matchSuma -> SUMA .)
    CTE_FLOAT       reduce using rule 52 (matchSuma -> SUMA .)
    TRUE            reduce using rule 52 (matchSuma -> SUMA .)
    FALSE           reduce using rule 52 (matchSuma -> SUMA .)


state 167

    (51) expresion_2 -> empty .

    PUNTO_Y_COMA    reduce using rule 51 (expresion_2 -> empty .)
    DIFERENTE       reduce using rule 51 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 51 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 51 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 51 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 51 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 51 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 51 (expresion_2 -> empty .)
    COMA            reduce using rule 51 (expresion_2 -> empty .)


state 168

    (53) matchResta -> RESTA .

    PARENTESIS_IZQ  reduce using rule 53 (matchResta -> RESTA .)
    ID              reduce using rule 53 (matchResta -> RESTA .)
    CTE_INT         reduce using rule 53 (matchResta -> RESTA .)
    CTE_FLOAT       reduce using rule 53 (matchResta -> RESTA .)
    TRUE            reduce using rule 53 (matchResta -> RESTA .)
    FALSE           reduce using rule 53 (matchResta -> RESTA .)


state 169

    (49) expresion_2 -> matchSuma . expresion
    (47) expresion -> . termino cuaTermino expresion_2
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    matchID                        shift and go to state 93
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    matchCteBool                   shift and go to state 86
    matchCteFloat                  shift and go to state 96
    cuaFondoFalsoPI                shift and go to state 100
    termino                        shift and go to state 90
    expresion                      shift and go to state 202
    matchCteInt                    shift and go to state 94

state 170

    (47) expresion -> termino cuaTermino expresion_2 .

    DIFERENTE       reduce using rule 47 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_QUE       reduce using rule 47 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_QUE       reduce using rule 47 (expresion -> termino cuaTermino expresion_2 .)
    IGUAL_A         reduce using rule 47 (expresion -> termino cuaTermino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 47 (expresion -> termino cuaTermino expresion_2 .)
    MENOR_IGUAL     reduce using rule 47 (expresion -> termino cuaTermino expresion_2 .)
    PARENTESIS_DER  reduce using rule 47 (expresion -> termino cuaTermino expresion_2 .)
    COMA            reduce using rule 47 (expresion -> termino cuaTermino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 47 (expresion -> termino cuaTermino expresion_2 .)


state 171

    (50) expresion_2 -> matchResta . expresion
    (47) expresion -> . termino cuaTermino expresion_2
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    matchID                        shift and go to state 93
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    matchCteBool                   shift and go to state 86
    matchCteFloat                  shift and go to state 96
    cuaFondoFalsoPI                shift and go to state 100
    termino                        shift and go to state 90
    matchCteInt                    shift and go to state 94
    expresion                      shift and go to state 203

state 172

    (64) cuaFondoFalsoPD -> PARENTESIS_DER .

    MULTIPLICACION  reduce using rule 64 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    DIVISION        reduce using rule 64 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    SUMA            reduce using rule 64 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    RESTA           reduce using rule 64 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 64 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 64 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 64 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 64 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 64 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 64 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 64 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 64 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    COMA            reduce using rule 64 (cuaFondoFalsoPD -> PARENTESIS_DER .)


state 173

    (61) factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .

    MULTIPLICACION  reduce using rule 61 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
